,conid,candidate_date,ticker,A,B,C,D,E,F
0,10291,2025-07-09,NKE,True,True,False,True,True,True
1,11520,2025-07-09,RCL,True,True,True,True,False,True
2,16454492,2025-07-09,WYNN,True,True,False,False,False,False
3,32602412,2025-07-09,LVS,True,True,False,True,False,False
4,9282,2025-07-10,LUV,True,False,True,False,False,False
5,10291,2025-07-10,NKE,True,True,False,True,True,True
6,11520,2025-07-10,RCL,True,True,True,True,False,True
7,16454492,2025-07-10,WYNN,True,True,False,False,False,False
8,79498203,2025-07-10,UAL,True,True,True,True,False,True
9,120643512,2025-07-10,NCLH,True,False,True,True,False,False
10,9282,2025-07-11,LUV,True,False,True,False,False,False
11,10291,2025-07-11,NKE,True,True,False,True,True,True
12,16454492,2025-07-11,WYNN,True,True,False,False,False,False
13,44001820,2025-07-11,DAL,True,True,True,True,False,True
14,120643512,2025-07-11,NCLH,True,False,True,True,False,False
15,9282,2025-07-14,LUV,True,False,True,False,False,False
16,16454492,2025-07-14,WYNN,True,True,False,False,False,False
17,32602412,2025-07-14,LVS,True,True,False,True,False,False
18,44001820,2025-07-14,DAL,True,True,True,True,False,True
19,120643512,2025-07-14,NCLH,True,False,True,True,False,False
20,292491487,2025-07-14,TPR,True,True,True,True,False,True
21,9282,2025-07-15,LUV,True,False,True,False,False,False
22,8677881,2025-07-15,ON,True,True,False,False,True,False
23,16454492,2025-07-15,WYNN,True,True,False,False,False,False
24,32602412,2025-07-15,LVS,True,True,False,True,False,False
25,44001820,2025-07-15,DAL,True,True,True,True,False,True
26,120643512,2025-07-15,NCLH,True,False,True,True,False,False
27,292491487,2025-07-15,TPR,True,True,True,True,False,True
28,4391,2025-07-16,AMD,True,True,True,False,True,True
29,44001820,2025-07-16,DAL,True,True,True,True,False,True
30,292491487,2025-07-16,TPR,True,True,True,True,False,True
31,292491487,2025-07-17,TPR,True,True,True,True,False,True
32,584127832,2025-07-17,COHR,True,True,True,False,True,True
33,691984365,2025-07-17,GEV,True,True,False,True,False,False
34,292491487,2025-07-18,TPR,True,True,True,True,False,True
35,4391,2025-07-21,AMD,True,True,True,False,True,True
36,79498203,2025-07-21,UAL,True,True,True,True,False,True
37,292491487,2025-07-21,TPR,True,True,True,True,False,True
38,268627,2025-07-22,DHI,True,True,False,True,True,True
39,292491487,2025-07-22,TPR,True,True,True,True,False,True
40,292491487,2025-07-23,TPR,True,True,True,True,False,True
41,691984365,2025-07-23,GEV,True,True,False,False,False,False
42,[phone],2025-07-23,TEL,True,True,True,False,True,True
43,[phone],2025-07-24,BKR,True,True,True,True,True,True
44,691984365,2025-07-24,GEV,True,True,False,False,False,False
45,268376,2025-07-25,DECK,True,True,True,True,True,True
46,6607708,2025-07-25,FIX,True,True,True,True,True,True
47,691984365,2025-07-25,GEV,True,True,False,False,False,False
48,[phone],2025-07-25,TEL,True,True,True,False,True,True
49,6607708,2025-07-28,FIX,True,True,True,True,True,True
50,281316445,2025-07-28,BKR,True,True,True,True,True,True
51,691984365,2025-07-28,GEV,True,True,False,False,False,False
52,[phone],2025-07-28,TEL,True,True,True,False,True,True
53,6820,2025-07-29,EME,True,True,True,True,True,True
54,268376,2025-07-29,DECK,True,True,True,True,True,True
55,6607708,2025-07-29,FIX,True,True,True,True,True,True
56,281316445,2025-07-29,BKR,True,True,True,True,True,True
57,[phone],2025-07-29,TEL,True,True,True,False,True,True
58,6607708,2025-07-30,FIX,True,True,True,True,True,True
59,72529783,2025-07-30,GNRC,True,True,True,False,True,True
60,281316445,2025-07-30,BKR,True,True,True,True,True,True
61,[phone],2025-07-30,TEL,True,True,True,False,True,True
62,7655,2025-07-31,GLW,True,True,True,False,True,True
63,4347086,2025-07-31,EBAY,True,True,True,True,False,True
64,6607708,2025-07-31,FIX,True,True,True,True,True,True
65,72529783,2025-07-31,GNRC,True,True,True,False,True,True
66,691984365,2025-07-31,GEV,True,True,False,False,False,False
67,[phone],2025-07-31,TEL,True,True,True,False,True,True
68,268627,2025-08-01,DHI,True,True,False,True,True,True
69,6607708,2025-08-01,FIX,True,True,True,True,True,True
70,72529783,2025-08-01,GNRC,True,True,True,False,True,True
71,691984365,2025-08-01,GEV,True,True,False,False,False,False
72,268627,2025-08-04,DHI,True,True,False,True,True,True
73,5019164,2025-08-04,WSM,True,True,True,True,True,True
74,6607708,2025-08-04,FIX,True,True,True,True,True,True
75,72529783,2025-08-04,GNRC,True,True,True,False,True,True
76,691984365,2025-08-04,GEV,True,True,False,False,False,False
77,6607708,2025-08-05,FIX,True,True,True,True,True,True
78,691984365,2025-08-05,GEV,True,True,False,False,False,False
79,6607708,2025-08-06,FIX,True,True,True,True,True,True
80,7655,2025-08-07,GLW,True,True,True,False,True,True
81,6607708,2025-08-07,FIX,True,True,True,True,True,True
82,740948854,2025-08-07,ANET,True,True,True,True,True,True
83,7655,2025-08-08,GLW,True,True,True,False,True,True
84,4347086,2025-08-08,EBAY,True,True,True,True,False,True
85,481863646,2025-08-08,APP,True,True,True,True,False,True
86,740948854,2025-08-08,ANET,True,True,True,True,True,True
87,7655,2025-08-11,GLW,True,True,True,False,True,True
88,4347086,2025-08-11,EBAY,True,True,True,True,False,True
89,481863646,2025-08-11,APP,True,True,True,True,False,True
90,740948854,2025-08-11,ANET,True,True,True,True,True,True
91,4347086,2025-08-12,EBAY,True,True,True,True,False,True
92,481863646,2025-08-12,APP,True,True,True,True,False,True
93,740948854,2025-08-12,ANET,True,True,True,True,True,True
94,9091,2025-08-13,LEN,True,True,False,False,True,False
95,655276609,2025-08-13,CRH,True,True,True,True,True,True
96,9091,2025-08-14,LEN,True,True,False,False,True,False
97,270639,2025-08-14,INTC,True,False,False,False,True,False
98,32106121,2025-08-14,MPWR,True,True,True,True,True,True
99,98542021,2025-08-14,EXPE,True,True,True,True,False,True
100,655276609,2025-08-14,CRH,True,True,True,True,True,True
101,13272,2025-08-15,UNH,True,True,True,True,False,True
102,44001820,2025-08-15,DAL,True,True,True,True,False,True
103,79498203,2025-08-15,UAL,True,True,True,True,False,True
104,655276609,2025-08-15,CRH,True,True,True,True,True,True
105,740948854,2025-08-15,ANET,True,True,True,True,True,True
106,8251,2025-08-18,HUM,True,True,True,False,True,True
107,13272,2025-08-18,UNH,True,True,True,True,False,True
108,44001820,2025-08-18,DAL,True,True,True,True,False,True
109,79498203,2025-08-18,UAL,True,True,True,True,False,True
110,740948854,2025-08-18,ANET,True,True,True,True,True,True
111,13272,2025-08-19,UNH,True,True,True,True,False,True
112,44001820,2025-08-19,DAL,True,True,True,True,False,True
113,79498203,2025-08-19,UAL,True,True,True,True,False,True
114,98542021,2025-08-19,EXPE,True,True,True,True,False,True
115,655276609,2025-08-19,CRH,True,True,True,True,True,True
116,13272,2025-08-20,UNH,True,True,True,True,False,True
117,270639,2025-08-20,INTC,True,False,False,False,True,False
118,13878278,2025-08-20,CNC,True,True,True,False,False,False
119,8251,2025-08-21,HUM,True,True,True,False,True,True
120,13272,2025-08-21,UNH,True,True,True,True,False,True
121,13878278,2025-08-21,CNC,True,True,True,False,False,False
122,346403540,2025-08-21,CI,True,True,True,False,False,False
123,11520,2025-08-22,RCL,True,True,True,True,False,True
124,13272,2025-08-22,UNH,True,True,True,True,False,True
125,13878278,2025-08-22,CNC,True,True,True,False,False,False
126,44001820,2025-08-22,DAL,True,True,True,True,False,True
127,79498203,2025-08-22,UAL,True,True,True,True,False,True
128,13272,2025-08-25,UNH,True,True,True,True,False,True
129,13878278,2025-08-25,CNC,True,True,True,False,False,False
130,79498203,2025-08-25,UAL,True,True,True,True,False,True
131,11520,2025-08-26,RCL,True,True,True,True,False,True
132,13272,2025-08-26,UNH,True,True,True,True,False,True
133,47965865,2025-08-26,SATS,True,False,False,False,False,False
134,11520,2025-08-27,RCL,True,True,True,True,False,True
135,13272,2025-08-27,UNH,True,True,True,True,False,True
136,47965865,2025-08-27,SATS,True,False,False,False,False,False
137,11520,2025-08-28,RCL,True,True,True,True,False,True
138,13272,2025-08-28,UNH,True,True,True,True,False,True
139,16454492,2025-08-28,WYNN,True,True,False,False,False,False
140,11520,2025-08-29,RCL,True,True,True,True,False,True
141,16454492,2025-08-29,WYNN,True,True,False,False,False,False
142,474515500,2025-08-29,APA,True,True,True,True,True,True
143,13497,2025-09-02,VLO,True,True,False,False,True,False
144,16454492,2025-09-02,WYNN,True,True,False,False,False,False
145,47965865,2025-09-02,SATS,True,False,False,False,False,False
146,89495776,2025-09-02,MPC,True,True,False,False,False,False
147,201113895,2025-09-02,LITE,True,False,True,False,False,False
148,474515500,2025-09-02,APA,True,True,True,True,True,True
149,13497,2025-09-03,VLO,True,True,False,False,True,False
150,47965865,2025-09-03,SATS,True,False,False,False,False,False
151,474515500,2025-09-03,APA,True,True,True,True,True,True
152,41045553,2025-09-04,CIEN,True,True,True,False,True,True
153,47965865,2025-09-04,SATS,True,False,False,False,False,False
154,474515500,2025-09-04,APA,True,True,True,True,True,True
155,13681,2025-09-05,WDC,True,True,False,True,True,True
156,41045553,2025-09-05,CIEN,True,True,True,False,True,True
157,47965865,2025-09-05,SATS,True,False,False,False,False,False
158,201113895,2025-09-05,LITE,True,False,True,False,False,False
159,313130367,2025-09-05,AVGO,True,True,True,True,True,True
160,491932113,2025-09-05,STX,True,True,True,False,False,False
161,13681,2025-09-08,WDC,True,True,False,True,True,True
162,201113895,2025-09-08,LITE,True,False,True,False,False,False
163,313130367,2025-09-08,AVGO,True,True,True,True,True,True
164,491932113,2025-09-08,STX,True,True,True,False,False,False
165,9939,2025-09-09,MU,True,True,True,False,True,True
166,13681,2025-09-09,WDC,True,True,False,True,True,True
167,201113895,2025-09-09,LITE,True,False,True,False,False,False
168,208813719,2025-09-09,GOOGL,True,True,True,True,True,True
169,208813720,2025-09-09,GOOG,True,True,True,True,True,True
170,313130367,2025-09-09,AVGO,True,True,True,True,True,True
171,481863646,2025-09-09,APP,True,True,True,True,False,True
172,491932113,2025-09-09,STX,True,True,True,False,False,False
173,41045553,2025-09-10,CIEN,True,True,True,False,True,True
174,47965865,2025-09-10,SATS,True,False,False,False,False,False
175,208813719,2025-09-10,GOOGL,True,True,True,True,True,True
176,481863646,2025-09-10,APP,True,True,True,True,False,True
177,13878278,2025-09-11,CNC,True,True,True,False,False,False
178,41045553,2025-09-11,CIEN,True,True,True,False,True,True
179,47965865,2025-09-11,SATS,True,False,False,False,False,False
180,13681,2025-09-12,WDC,True,True,False,True,True,True
181,201113895,2025-09-12,LITE,True,False,True,False,False,False
182,41045553,2025-09-15,CIEN,True,True,True,False,True,True
183,76792991,2025-09-15,TSLA,True,True,False,False,True,False
184,9939,2025-09-16,MU,True,True,True,False,True,True
185,13681,2025-09-16,WDC,True,True,False,True,True,True
186,41045553,2025-09-16,CIEN,True,True,True,False,True,True
187,76792991,2025-09-16,TSLA,True,True,False,False,True,False
188,201113895,2025-09-16,LITE,True,False,True,False,False,False
189,491932113,2025-09-16,STX,True,True,True,False,False,False
190,732440574,2025-09-16,LRCX,True,True,True,True,True,True
191,9939,2025-09-17,MU,True,True,True,False,True,True
192,41045553,2025-09-17,CIEN,True,True,True,False,True,True
193,201113895,2025-09-17,LITE,True,False,True,False,False,False
194,491932113,2025-09-17,STX,True,True,True,False,False,False
195,732440574,2025-09-17,LRCX,True,True,True,True,True,True
196,9939,2025-09-18,MU,True,True,True,False,True,True
197,266093,2025-09-18,AMAT,True,True,True,True,True,True
198,270639,2025-09-18,INTC,True,False,False,False,True,False
199,76792991,2025-09-18,TSLA,True,True,False,False,True,False
200,201113895,2025-09-18,LITE,True,False,True,False,False,False
201,370757467,2025-09-18,CRWD,True,False,True,False,True,False
202,481863646,2025-09-18,APP,True,True,True,True,False,True
203,732440574,2025-09-18,LRCX,True,True,True,True,True,True
204,9939,2025-09-19,MU,True,True,True,False,True,True
205,270639,2025-09-19,INTC,True,False,False,False,True,False
206,76792991,2025-09-19,TSLA,True,True,False,False,True,False
207,370757467,2025-09-19,CRWD,True,False,True,False,True,False
208,481863646,2025-09-19,APP,True,True,True,True,False,True
209,504546674,2025-09-19,HOOD,True,True,True,True,False,True
210,732440574,2025-09-19,LRCX,True,True,True,True,True,True
211,9939,2025-09-22,MU,True,True,True,False,True,True
212,13681,2025-09-22,WDC,True,True,False,True,True,True
213,266093,2025-09-22,AMAT,True,True,True,True,True,True
214,270957,2025-09-22,KLAC,True,True,True,True,False,True
215,402783527,2025-09-22,VRT,True,True,True,True,False,True
216,491932113,2025-09-22,STX,True,True,True,False,False,False
217,732440574,2025-09-22,LRCX,True,True,True,True,True,True
218,9939,2025-09-23,MU,True,True,True,False,True,True
219,12729,2025-09-23,TER,True,True,True,True,True,True
220,266093,2025-09-23,AMAT,True,True,True,True,True,True
221,270639,2025-09-23,INTC,True,False,False,False,True,False
222,270957,2025-09-23,KLAC,True,True,True,True,False,True
223,491932113,2025-09-23,STX,True,True,True,False,False,False
224,732440574,2025-09-23,LRCX,True,True,True,True,True,True
225,9939,2025-09-24,MU,True,True,True,False,True,True
226,13681,2025-09-24,WDC,True,True,False,True,True,True
227,266093,2025-09-24,AMAT,True,True,True,True,True,True
228,270639,2025-09-24,INTC,True,False,False,False,True,False
229,270957,2025-09-24,KLAC,True,True,True,True,False,True
230,76792991,2025-09-24,TSLA,True,True,False,False,True,False
231,491932113,2025-09-24,STX,True,True,True,False,False,False
232,732440574,2025-09-24,LRCX,True,True,True,True,True,True
233,12729,2025-09-25,TER,True,True,True,True,True,True
234,13681,2025-09-25,WDC,True,True,False,True,True,True
235,265598,2025-09-25,AAPL,True,True,True,True,False,True
236,266093,2025-09-25,AMAT,True,True,True,True,True,True
237,270639,2025-09-25,INTC,True,False,False,False,True,False
238,76792991,2025-09-25,TSLA,True,True,False,False,True,False
239,481863646,2025-09-25,APP,True,True,True,True,False,True
240,491932113,2025-09-25,STX,True,True,True,False,False,False
241,7890,2025-09-26,HAL,True,True,False,True,True,True
242,8314,2025-09-26,IBM,True,True,True,True,False,True
243,12729,2025-09-26,TER,True,True,True,True,True,True
244,13497,2025-09-26,VLO,True,True,False,False,True,False
245,266093,2025-09-26,AMAT,True,True,True,True,True,True
246,270639,2025-09-26,INTC,True,False,False,False,True,False
247,481863646,2025-09-26,APP,True,True,True,True,False,True
248,7890,2025-09-29,HAL,True,True,False,True,True,True
249,12729,2025-09-29,TER,True,True,True,True,True,True
250,13681,2025-09-29,WDC,True,True,False,True,True,True
251,266093,2025-09-29,AMAT,True,True,True,True,True,True
252,270639,2025-09-29,INTC,True,False,False,False,True,False
253,12729,2025-09-30,TER,True,True,True,True,True,True
254,13681,2025-09-30,WDC,True,True,False,True,True,True
255,266093,2025-09-30,AMAT,True,True,True,True,True,True
256,270639,2025-09-30,INTC,True,False,False,False,True,False
257,13878278,2025-09-30,CNC,True,True,True,False,False,False
258,182880167,2025-09-30,ES,True,False,True,False,False,False
259,12729,2025-10-01,TER,True,True,True,True,True,True
260,13681,2025-10-01,WDC,True,True,False,True,True,True
261,266093,2025-10-01,AMAT,True,True,True,True,True,True
262,270639,2025-10-01,INTC,True,False,False,False,True,False
263,402783527,2025-10-01,VRT,True,True,True,True,False,True
264,491932113,2025-10-01,STX,True,True,True,False,False,False
265,731466419,2025-10-01,SMCI,True,True,True,False,True,False
266,732440574,2025-10-01,LRCX,True,True,True,True,True,True
267,12729,2025-10-02,TER,True,True,True,True,True,True
268,13681,2025-10-02,WDC,True,True,False,True,True,True
269,266093,2025-10-02,AMAT,True,True,True,True,True,True
270,270639,2025-10-02,INTC,True,False,False,False,True,False
271,491932113,2025-10-02,STX,True,True,True,False,False,False
272,732440574,2025-10-02,LRCX,True,True,True,True,True,True
273,9939,2025-10-03,MU,True,True,True,True,True,True
274,12729,2025-10-03,TER,True,True,True,True,True,True
275,13681,2025-10-03,WDC,True,True,False,True,True,True
276,270639,2025-10-03,INTC,True,False,False,False,True,False
277,13878278,2025-10-03,CNC,True,True,True,False,False,False
278,4391,2025-10-06,AMD,True,True,True,False,True,True
279,9939,2025-10-06,MU,True,True,True,True,True,True
280,270639,2025-10-06,INTC,True,False,False,False,True,False
281,731466419,2025-10-06,SMCI,True,True,True,False,True,False
282,4391,2025-10-07,AMD,True,True,True,False,True,True
283,270639,2025-10-07,INTC,True,False,False,False,True,False
284,13878278,2025-10-07,CNC,True,True,True,False,False,False
285,75960201,2025-10-07,NEE,True,True,True,False,False,False
286,731466419,2025-10-07,SMCI,True,True,True,False,True,False
287,4391,2025-10-08,AMD,True,True,True,False,True,True
288,9939,2025-10-08,MU,True,True,True,True,True,True
289,270639,2025-10-08,INTC,True,False,False,False,True,False
290,346218218,2025-10-08,DELL,True,True,True,False,False,False
291,731466419,2025-10-08,SMCI,True,True,True,False,True,False
292,4391,2025-10-09,AMD,True,True,True,False,True,True
293,9160,2025-10-09,LLY,True,True,True,True,False,True
294,9939,2025-10-09,MU,True,True,True,True,True,True
295,402783527,2025-10-09,VRT,True,True,True,True,False,True
296,731466419,2025-10-09,SMCI,True,True,True,False,True,False
297,4391,2025-10-10,AMD,True,True,True,False,True,True
298,9160,2025-10-10,LLY,True,True,True,True,False,True
299,9939,2025-10-10,MU,True,True,True,True,True,True
300,346218218,2025-10-10,DELL,True,True,True,False,False,False
301,402783527,2025-10-10,VRT,True,True,True,True,False,True
302,731466419,2025-10-10,SMCI,True,True,True,False,True,False
303,4391,2025-10-13,AMD,True,True,True,False,True,True
304,9939,2025-10-13,MU,True,True,True,True,True,True
305,2730877,2025-10-13,CRL,True,False,False,False,True,False
306,346218218,2025-10-13,DELL,True,True,True,False,False,False
307,402783527,2025-10-13,VRT,True,True,True,True,False,True
308,731466419,2025-10-13,SMCI,True,True,True,False,True,False
309,4391,2025-10-14,AMD,True,True,True,False,True,True
310,9939,2025-10-14,MU,True,True,True,True,True,True
311,75960201,2025-10-14,NEE,True,True,True,False,False,False
312,402783527,2025-10-14,VRT,True,True,True,True,False,True
313,538132976,2025-10-14,CEG,True,False,True,True,False,False
314,731466419,2025-10-14,SMCI,True,True,True,False,True,False
315,4391,2025-10-15,AMD,True,True,True,False,True,True
316,5437,2025-10-15,CAT,True,True,False,True,False,False
317,72529783,2025-10-15,GNRC,True,True,True,False,True,True
318,79498203,2025-10-15,UAL,True,True,True,True,False,True
319,402783527,2025-10-15,VRT,True,True,True,True,False,True
320,538132976,2025-10-15,CEG,True,False,True,True,False,False
321,4391,2025-10-16,AMD,True,True,True,False,True,True
322,5437,2025-10-16,CAT,True,True,False,True,False,False
323,9939,2025-10-16,MU,True,True,True,True,True,True
324,270825,2025-10-16,JBHT,True,True,False,False,True,False
325,32106121,2025-10-16,MPWR,True,True,True,True,True,True
326,538132976,2025-10-16,CEG,True,False,True,True,False,False
327,663174498,2025-10-16,BG,True,False,False,False,True,False
328,4391,2025-10-17,AMD,True,True,True,False,True,True
329,269753,2025-10-17,GILD,True,True,True,True,True,True
330,270825,2025-10-17,JBHT,True,True,False,False,True,False
331,32106121,2025-10-17,MPWR,True,True,True,True,True,True
332,324057162,2025-10-17,KDP,True,True,True,False,True,True
333,402783527,2025-10-17,VRT,True,True,True,True,False,True
334,4391,2025-10-20,AMD,True,True,True,False,True,True
335,11017,2025-10-20,PEP,True,True,True,True,False,True
336,8677881,2025-10-20,ON,True,True,False,False,True,False
337,324057162,2025-10-20,KDP,True,True,True,False,True,True
338,663174498,2025-10-20,BG,True,False,False,False,True,False
339,4391,2025-10-21,AMD,True,True,True,False,True,True
340,2730877,2025-10-21,CRL,True,False,False,False,True,False
341,8677881,2025-10-21,ON,True,True,False,False,True,False
342,44001820,2025-10-21,DAL,True,True,True,True,False,True
343,80986742,2025-10-21,GM,True,True,True,False,False,False
344,11017,2025-10-22,PEP,True,True,True,True,False,True
345,9063285,2025-10-22,ISRG,True,True,True,True,True,True
346,80986742,2025-10-22,GM,True,True,True,False,False,False
347,13909,2025-10-23,WST,True,True,True,True,True,True
348,9063285,2025-10-23,ISRG,True,True,True,True,True,True
349,80986742,2025-10-23,GM,True,True,True,False,False,False
350,9939,2025-10-24,MU,True,True,True,True,True,True
351,270957,2025-10-24,KLAC,True,True,True,True,False,True
352,6607708,2025-10-24,FIX,True,True,True,True,True,True
353,9063285,2025-10-24,ISRG,True,True,True,True,True,True
354,4391,2025-10-27,AMD,True,True,True,False,True,True
355,270957,2025-10-27,KLAC,True,True,True,True,False,True
356,9063285,2025-10-27,ISRG,True,True,True,True,True,True
357,201113895,2025-10-27,LITE,True,False,True,False,False,False
358,4391,2025-10-28,AMD,True,True,True,False,True,True
359,7890,2025-10-28,HAL,True,True,False,False,True,False
360,9939,2025-10-28,MU,True,True,True,True,True,True
361,6607708,2025-10-28,FIX,True,True,True,True,True,True
362,9063285,2025-10-28,ISRG,True,True,True,True,True,True
363,80986742,2025-10-28,GM,True,True,True,False,False,False
364,201113895,2025-10-28,LITE,True,False,True,False,False,False
365,7890,2025-10-29,HAL,True,True,False,False,True,False
366,12729,2025-10-29,TER,True,True,True,True,True,True
367,6607708,2025-10-29,FIX,True,True,True,True,True,True
368,80986742,2025-10-29,GM,True,True,True,False,False,False
369,201113895,2025-10-29,LITE,True,False,True,False,False,False
370,491932113,2025-10-29,STX,True,True,True,False,False,False
371,584127832,2025-10-29,COHR,True,True,True,False,True,True
372,7890,2025-10-30,HAL,True,True,False,False,True,False
373,12729,2025-10-30,TER,True,True,True,True,True,True
374,80986742,2025-10-30,GM,True,True,True,False,False,False
375,201113895,2025-10-30,LITE,True,False,True,False,False,False
376,491932113,2025-10-30,STX,True,True,True,False,False,False
377,7890,2025-10-31,HAL,True,True,False,False,True,False
378,12729,2025-10-31,TER,True,True,True,True,True,True
379,13681,2025-10-31,WDC,True,True,False,True,True,True
380,80986742,2025-10-31,GM,True,True,True,False,False,False
381,201113895,2025-10-31,LITE,True,False,True,False,False,False
382,7890,2025-11-03,HAL,True,True,False,False,True,False
