,conid,candidate_date,ticker,A,B,C,D,E,F
383,12729,2025-11-03,TER,True,True,True,True,True,True
384,13681,2025-11-03,WDC,True,True,False,True,True,True
385,9063285,2025-11-03,ISRG,True,True,True,True,True,True
386,201113895,2025-11-03,LITE,True,False,True,False,False,False
387,491932113,2025-11-03,STX,True,True,True,False,False,False
388,12729,2025-11-04,TER,True,True,True,True,True,True
389,13681,2025-11-04,WDC,True,True,False,True,True,True
390,4369855,2025-11-04,INCY,True,True,True,True,True,True
391,9063285,2025-11-04,ISRG,True,True,True,True,True,True
392,36320731,2025-11-04,CHRW,True,True,False,True,True,True
393,201113895,2025-11-04,LITE,True,False,True,False,False,False
394,491932113,2025-11-04,STX,True,True,True,False,False,False
395,5407,2025-11-05,CAH,True,True,True,False,False,False
396,12729,2025-11-05,TER,True,True,True,True,True,True
397,4369855,2025-11-05,INCY,True,True,True,True,True,True
398,32602412,2025-11-05,LVS,True,True,True,True,False,True
399,36320731,2025-11-05,CHRW,True,True,False,True,True,True
400,5407,2025-11-06,CAH,True,True,True,False,False,False
401,4369855,2025-11-06,INCY,True,True,True,True,True,True
402,36320731,2025-11-06,CHRW,True,True,False,True,True,True
403,584127832,2025-11-06,COHR,True,True,True,False,True,True
404,12729,2025-11-07,TER,True,True,True,True,True,True
405,36320731,2025-11-07,CHRW,True,True,False,True,True,True
406,584127832,2025-11-07,COHR,True,True,True,False,True,True
407,13681,2025-11-10,WDC,True,True,False,True,True,True
408,36320731,2025-11-10,CHRW,True,True,False,True,True,True
409,201113895,2025-11-10,LITE,True,False,True,False,False,False
410,491932113,2025-11-10,STX,True,True,True,False,False,False
411,584127832,2025-11-10,COHR,True,True,True,False,True,True
412,5407,2025-11-11,CAH,True,True,True,False,False,False
413,9160,2025-11-11,LLY,True,True,True,True,False,True
414,12729,2025-11-11,TER,True,True,True,True,True,True
415,13681,2025-11-11,WDC,True,True,False,True,True,True
416,4369855,2025-11-11,INCY,True,True,True,True,True,True
417,201113895,2025-11-11,LITE,True,False,True,False,False,False
418,491932113,2025-11-11,STX,True,True,True,False,False,False
419,5407,2025-11-12,CAH,True,True,True,False,False,False
420,9160,2025-11-12,LLY,True,True,True,True,False,True
421,269082,2025-11-12,EXPD,True,True,True,True,True,True
422,4369855,2025-11-12,INCY,True,True,True,True,True,True
423,36320731,2025-11-12,CHRW,True,True,False,True,True,True
424,9160,2025-11-13,LLY,True,True,True,True,False,True
425,266145,2025-11-13,AMGN,True,True,True,True,False,True
426,3655640,2025-11-13,HSIC,True,True,True,False,True,True
427,9160,2025-11-14,LLY,True,True,True,True,False,True
428,3655640,2025-11-14,HSIC,True,True,True,False,True,True
429,201113895,2025-11-14,LITE,True,False,True,False,False,False
430,9160,2025-11-17,LLY,True,True,True,True,False,True
431,266145,2025-11-17,AMGN,True,True,True,True,False,True
432,70101545,2025-11-17,MRK,True,True,True,True,True,True
433,201113895,2025-11-17,LITE,True,False,True,False,False,False
434,691984360,2025-11-17,SOLV,True,True,False,True,True,False
435,9160,2025-11-18,LLY,True,True,True,True,False,True
436,266145,2025-11-18,AMGN,True,True,True,True,False,True
437,273733,2025-11-18,REGN,True,True,True,True,True,True
438,26734397,2025-11-18,BIIB,True,True,True,False,True,True
439,70101545,2025-11-18,MRK,True,True,True,True,True,True
440,474515500,2025-11-18,APA,True,True,True,True,True,True
441,9160,2025-11-19,LLY,True,True,True,True,False,True
442,70101545,2025-11-19,MRK,True,True,True,True,True,True
443,101898880,2025-11-19,EPAM,True,True,True,False,True,True
444,201113895,2025-11-19,LITE,True,False,True,False,False,False
445,474515500,2025-11-19,APA,True,True,True,True,True,True
446,8719,2025-11-20,JNJ,True,True,True,True,True,True
447,9160,2025-11-20,LLY,True,True,True,True,False,True
448,273733,2025-11-20,REGN,True,True,True,True,True,True
449,70101545,2025-11-20,MRK,True,True,True,True,True,True
450,196986496,2025-11-20,MNST,True,True,True,True,True,True
451,8719,2025-11-21,JNJ,True,True,True,True,True,True
452,9160,2025-11-21,LLY,True,True,True,True,False,True
453,273733,2025-11-21,REGN,True,True,True,True,True,True
454,26734397,2025-11-21,BIIB,True,True,True,False,True,True
455,33837089,2025-11-21,DXCM,True,True,True,True,True,True
456,70101545,2025-11-21,MRK,True,True,True,True,True,True
457,181387075,2025-11-21,MDT,True,True,True,False,True,True
458,691984360,2025-11-21,SOLV,True,True,False,True,True,False
459,9160,2025-11-24,LLY,True,True,True,True,False,True
460,273733,2025-11-24,REGN,True,True,True,True,True,True
461,26734397,2025-11-24,BIIB,True,True,True,False,True,True
462,33837089,2025-11-24,DXCM,True,True,True,True,True,True
463,70101545,2025-11-24,MRK,True,True,True,True,True,True
464,181387075,2025-11-24,MDT,True,True,True,False,True,True
465,691984360,2025-11-24,SOLV,True,True,False,True,True,False
466,6737,2025-11-25,RVTY,True,True,True,False,True,True
467,9160,2025-11-25,LLY,True,True,True,True,False,True
468,273733,2025-11-25,REGN,True,True,True,True,True,True
469,26734397,2025-11-25,BIIB,True,True,True,False,True,True
470,70101545,2025-11-25,MRK,True,True,True,True,True,True
471,691984360,2025-11-25,SOLV,True,True,False,True,True,False
472,273733,2025-11-26,REGN,True,True,True,True,True,True
473,26734397,2025-11-26,BIIB,True,True,True,False,True,True
474,70101545,2025-11-26,MRK,True,True,True,True,True,True
475,691984360,2025-11-26,SOLV,True,True,False,True,True,False
476,691984360,2025-11-28,SOLV,True,True,False,True,True,False
477,274144952,2025-12-01,CVNA,True,True,True,True,False,True
478,270825,2025-12-02,JBHT,True,True,False,True,True,True
479,44001820,2025-12-02,DAL,True,True,True,True,False,True
480,79498203,2025-12-02,UAL,True,True,True,True,False,True
481,274144952,2025-12-02,CVNA,True,True,True,True,False,True
482,4157,2025-12-03,ADI,True,True,True,False,True,True
483,270639,2025-12-03,INTC,True,False,False,False,True,False
484,271568,2025-12-03,MCHP,True,False,False,False,True,False
485,8677881,2025-12-03,ON,True,True,False,False,True,False
486,77791077,2025-12-03,NXPI,True,True,False,True,True,True
487,271568,2025-12-04,MCHP,True,False,False,False,True,False
488,272667,2025-12-04,ODFL,True,True,False,True,True,True
489,4157,2025-12-05,ADI,True,True,True,False,True,True
490,12729,2025-12-05,TER,True,True,True,True,True,True
491,271568,2025-12-05,MCHP,True,False,False,False,True,False
492,12729,2025-12-08,TER,True,True,True,True,True,True
493,271568,2025-12-08,MCHP,True,False,False,False,True,False
494,12729,2025-12-09,TER,True,True,True,True,True,True
495,268376,2025-12-09,DECK,True,True,True,True,True,True
496,271568,2025-12-09,MCHP,True,False,False,False,True,False
497,70212228,2025-12-09,DG,True,True,True,True,False,True
498,274144952,2025-12-09,CVNA,True,True,True,True,False,True
499,12729,2025-12-10,TER,True,True,True,True,True,True
500,271568,2025-12-10,MCHP,True,False,False,False,True,False
501,77791077,2025-12-10,NXPI,True,True,False,True,True,True
502,584127832,2025-12-10,COHR,True,True,True,False,True,True
503,691984365,2025-12-10,GEV,True,True,False,True,False,False
504,271568,2025-12-11,MCHP,True,False,False,False,True,False
505,70212228,2025-12-11,DG,True,True,True,True,False,True
506,77791077,2025-12-11,NXPI,True,True,False,True,True,True
507,274144952,2025-12-11,CVNA,True,True,True,True,False,True
508,9282,2025-12-12,LUV,True,False,True,False,False,False
509,268376,2025-12-12,DECK,True,True,True,True,True,True
510,271568,2025-12-12,MCHP,True,False,False,False,True,False
511,272667,2025-12-12,ODFL,True,True,False,True,True,True
512,77791077,2025-12-12,NXPI,True,True,False,True,True,True
513,9282,2025-12-15,LUV,True,False,True,False,False,False
514,271568,2025-12-15,MCHP,True,False,False,False,True,False
515,49388062,2025-12-15,DLTR,True,False,False,False,False,False
516,70212228,2025-12-15,DG,True,True,True,True,False,True
517,120643512,2025-12-15,NCLH,True,False,True,True,False,False
518,274144952,2025-12-15,CVNA,True,True,True,True,False,True
519,691984365,2025-12-15,GEV,True,True,False,True,False,False
520,9282,2025-12-16,LUV,True,False,True,False,False,False
521,271568,2025-12-16,MCHP,True,False,False,False,True,False
522,76792991,2025-12-16,TSLA,True,True,False,False,True,False
523,120643512,2025-12-16,NCLH,True,False,True,True,False,False
524,9282,2025-12-17,LUV,True,False,True,False,False,False
525,120643512,2025-12-17,NCLH,True,False,True,True,False,False
526,554208351,2025-12-17,WBD,True,True,False,False,True,False
527,9282,2025-12-18,LUV,True,False,True,False,False,False
528,45157951,2025-12-18,LULU,True,True,True,True,True,True
529,120643512,2025-12-18,NCLH,True,False,True,True,False,False
530,274144952,2025-12-18,CVNA,True,True,True,True,False,True
531,9939,2025-12-19,MU,True,True,True,True,True,True
532,11520,2025-12-19,RCL,True,True,True,True,False,True
533,120643512,2025-12-19,NCLH,True,False,True,True,False,False
534,878372298,2025-12-19,CCL,True,True,True,True,False,True
535,11520,2025-12-22,RCL,True,True,True,True,False,True
536,120643512,2025-12-22,NCLH,True,False,True,True,False,False
537,878372298,2025-12-22,CCL,True,True,True,True,False,True
538,11520,2025-12-23,RCL,True,True,True,True,False,True
539,120643512,2025-12-23,NCLH,True,False,True,True,False,False
540,878372298,2025-12-23,CCL,True,True,True,True,False,True
541,11520,2025-12-24,RCL,True,True,True,True,False,True
542,120643512,2025-12-24,NCLH,True,False,True,True,False,False
543,498843743,2025-12-24,GE,True,True,False,True,False,False
544,878372298,2025-12-24,CCL,True,True,True,True,False,True
545,9939,2025-12-26,MU,True,True,True,True,True,True
546,120643512,2025-12-26,NCLH,True,False,True,True,False,False
547,498843743,2025-12-26,GE,True,True,False,True,False,False
548,878372298,2025-12-26,CCL,True,True,True,True,False,True
549,9939,2025-12-29,MU,True,True,True,True,True,True
550,267748,2025-12-29,CMCSA,True,True,True,True,True,True
551,4815747,2025-12-29,NVDA,True,True,True,True,True,True
552,732440574,2025-12-29,LRCX,True,True,True,True,True,True
553,878372298,2025-12-29,CCL,True,True,True,True,False,True
554,878372298,2025-12-30,CCL,True,True,True,True,False,True
555,878372298,2025-12-31,CCL,True,True,True,True,False,True
556,6607708,2026-01-02,FIX,True,True,True,True,True,True
557,7890,2026-01-05,HAL,True,True,False,False,True,False
558,12200,2026-01-05,SLB,True,True,False,True,True,True
559,43645865,2026-01-05,IBKR,True,True,True,True,False,True
560,12200,2026-01-06,SLB,True,True,False,True,True,True
561,43645865,2026-01-06,IBKR,True,True,True,True,False,True
562,4347,2026-01-07,ALB,True,False,False,False,True,False
563,7890,2026-01-08,HAL,True,True,False,False,True,False
564,12200,2026-01-08,SLB,True,True,False,True,True,True
565,13878278,2026-01-08,CNC,True,False,True,False,False,False
566,356576040,2026-01-08,DOW,True,False,False,False,False,False
567,7890,2026-01-09,HAL,True,True,False,False,True,False
568,9939,2026-01-09,MU,True,True,True,True,True,True
569,12200,2026-01-09,SLB,True,True,False,True,True,True
570,266093,2026-01-09,AMAT,True,True,True,True,True,True
571,270639,2026-01-09,INTC,True,False,False,False,True,False
572,271568,2026-01-09,MCHP,True,False,False,False,True,False
573,732440574,2026-01-09,LRCX,True,True,True,True,True,True
574,9939,2026-01-12,MU,True,True,True,True,True,True
575,12200,2026-01-12,SLB,True,True,False,True,True,True
576,266093,2026-01-12,AMAT,True,True,True,True,True,True
577,270639,2026-01-12,INTC,True,False,False,False,True,False
578,371886040,2026-01-12,LHX,True,True,True,False,True,True
579,732440574,2026-01-12,LRCX,True,True,True,True,True,True
580,4347,2026-01-13,ALB,True,False,False,False,True,False
581,12200,2026-01-13,SLB,True,True,False,True,True,True
582,12729,2026-01-13,TER,True,True,True,True,True,True
583,270639,2026-01-13,INTC,True,False,False,False,True,False
584,732440574,2026-01-13,LRCX,True,True,True,True,True,True
585,4347,2026-01-14,ALB,True,False,False,False,True,False
586,12200,2026-01-14,SLB,True,True,False,True,True,True
587,270639,2026-01-14,INTC,True,False,False,False,True,False
588,356576040,2026-01-14,DOW,True,False,False,False,False,False
589,732440574,2026-01-14,LRCX,True,True,True,True,True,True
590,4347,2026-01-15,ALB,True,False,False,False,True,False
591,266093,2026-01-15,AMAT,True,True,True,True,True,True
592,270639,2026-01-15,INTC,True,False,False,False,True,False
593,270957,2026-01-15,KLAC,True,True,True,True,False,True
594,663174498,2026-01-15,BG,True,False,True,False,True,False
595,732440574,2026-01-15,LRCX,True,True,True,True,True,True
596,266093,2026-01-16,AMAT,True,True,True,True,True,True
597,270639,2026-01-16,INTC,True,False,False,False,True,False
598,270957,2026-01-16,KLAC,True,True,True,True,False,True
599,611191,2026-01-16,LMT,True,True,True,True,False,True
600,732440574,2026-01-16,LRCX,True,True,True,True,True,True
601,4347,2026-01-20,ALB,True,False,False,False,True,False
602,9939,2026-01-20,MU,True,True,True,True,True,True
603,270639,2026-01-20,INTC,True,False,False,False,True,False
604,663174498,2026-01-20,BG,True,False,True,False,True,False
605,4391,2026-01-21,AMD,True,True,True,False,True,True
606,270639,2026-01-21,INTC,True,False,False,False,True,False
607,35447205,2026-01-21,CF,True,True,True,True,True,True
608,72529783,2026-01-21,GNRC,True,True,True,False,True,True
609,463654490,2026-01-21,TPL,True,True,True,True,True,True
610,663174498,2026-01-21,BG,True,False,True,False,True,False
611,4391,2026-01-22,AMD,True,True,True,False,True,True
612,270639,2026-01-22,INTC,True,False,False,False,True,False
613,611191,2026-01-22,LMT,True,True,True,True,False,True
614,72529783,2026-01-22,GNRC,True,True,True,False,True,True
615,663174498,2026-01-22,BG,True,False,True,False,True,False
616,4347,2026-01-23,ALB,True,False,False,False,True,False
617,4391,2026-01-23,AMD,True,True,True,False,True,True
618,9939,2026-01-23,MU,True,True,True,True,True,True
619,6607708,2026-01-23,FIX,True,True,True,True,True,True
620,663174498,2026-01-23,BG,True,False,True,False,True,False
621,4347,2026-01-26,ALB,True,False,False,False,True,False
622,4391,2026-01-26,AMD,True,True,True,False,True,True
623,9939,2026-01-26,MU,True,True,True,True,True,True
624,663174498,2026-01-26,BG,True,False,True,False,True,False
625,4391,2026-01-27,AMD,True,True,True,False,True,True
626,9939,2026-01-27,MU,True,True,True,True,True,True
627,281316445,2026-01-27,BKR,True,True,True,True,True,True
628,663174498,2026-01-27,BG,True,False,True,False,True,False
629,9939,2026-01-28,MU,True,True,True,True,True,True
630,32106121,2026-01-28,MPWR,True,True,True,True,True,True
631,281316445,2026-01-28,BKR,True,True,True,True,True,True
632,9939,2026-01-29,MU,True,True,True,True,True,True
633,270957,2026-01-29,KLAC,True,True,True,True,False,True
634,32106121,2026-01-29,MPWR,True,True,True,True,True,True
635,732440574,2026-01-29,LRCX,True,True,True,True,True,True
636,9939,2026-01-30,MU,True,True,True,True,True,True
637,13096,2026-01-30,TXN,True,True,True,True,True,True
638,57698865,2026-01-30,EQT,True,True,True,False,True,True
639,9939,2026-02-02,MU,True,True,True,True,True,True
640,13096,2026-02-02,TXN,True,True,True,True,True,True
641,12729,2026-02-03,TER,True,True,True,True,True,True
642,13096,2026-02-03,TXN,True,True,True,True,True,True
643,5052,2026-02-05,BALL,True,True,True,False,False,False
644,8199,2026-02-05,HSY,True,True,True,True,True,True
645,5100583,2026-02-05,FDX,True,True,True,True,False,True
646,7655,2026-02-06,GLW,True,True,True,False,True,True
647,8199,2026-02-06,HSY,True,True,True,True,True,True
648,7655,2026-02-09,GLW,True,True,True,False,True,True
649,41045553,2026-02-09,CIEN,True,True,True,False,True,True
650,4901,2026-02-10,VZ,True,True,True,True,False,True
651,41045553,2026-02-10,CIEN,True,True,True,False,True,True
652,4901,2026-02-11,VZ,True,True,True,True,False,True
653,7655,2026-02-11,GLW,True,True,True,False,True,True
654,72529783,2026-02-11,GNRC,True,True,True,False,True,True
655,402783527,2026-02-11,VRT,True,True,True,True,False,True
656,4901,2026-02-12,VZ,True,True,True,True,False,True
657,7655,2026-02-12,GLW,True,True,True,False,True,True
658,72529783,2026-02-12,GNRC,True,True,True,False,True,True
659,402783527,2026-02-12,VRT,True,True,True,True,False,True
660,713434903,2026-02-12,SW,True,True,False,False,True,False
661,7655,2026-02-13,GLW,True,True,True,False,True,True
662,72529783,2026-02-13,GNRC,True,True,True,False,True,True
663,402783527,2026-02-13,VRT,True,True,True,True,False,True
664,463654490,2026-02-13,TPL,True,True,True,True,True,True
665,713434903,2026-02-13,SW,True,True,False,False,True,False
666,72529783,2026-02-17,GNRC,True,True,True,False,True,True
667,402783527,2026-02-17,VRT,True,True,True,True,False,True
668,463654490,2026-02-17,TPL,True,True,True,True,True,True
669,713434903,2026-02-17,SW,True,True,False,False,True,False
670,72529783,2026-02-18,GNRC,True,True,True,False,True,True
671,292491487,2026-02-18,TPR,True,True,True,True,False,True
672,402783527,2026-02-18,VRT,True,True,True,True,False,True
673,463654490,2026-02-18,TPL,True,False,True,True,True,True
674,713434903,2026-02-18,SW,True,True,False,False,True,False
675,6607708,2026-02-19,FIX,True,True,True,True,True,True
676,41045553,2026-02-19,CIEN,True,True,True,False,True,True
677,72529783,2026-02-19,GNRC,True,True,False,False,True,False
678,402783527,2026-02-19,VRT,True,True,True,True,False,True
679,463654490,2026-02-19,TPL,True,False,True,True,True,True
680,7655,2026-02-20,GLW,True,True,True,False,True,True
681,6607708,2026-02-20,FIX,True,True,True,True,True,True
682,41045553,2026-02-20,CIEN,True,True,True,False,True,True
683,72529783,2026-02-20,GNRC,True,True,False,False,True,False
684,402783527,2026-02-20,VRT,True,True,True,True,False,True
685,463654490,2026-02-20,TPL,True,False,True,True,True,True
686,7655,2026-02-23,GLW,True,True,True,False,True,True
687,11899,2026-02-23,EIX,True,False,True,True,False,False
688,41045553,2026-02-23,CIEN,True,True,True,False,True,True
689,72529783,2026-02-23,GNRC,True,True,False,False,True,False
690,402783527,2026-02-23,VRT,True,True,True,True,False,True
691,463654490,2026-02-23,TPL,True,False,True,True,True,True
692,41045553,2026-02-24,CIEN,True,True,True,False,True,True
693,72529783,2026-02-24,GNRC,True,True,False,False,True,False
694,402783527,2026-02-24,VRT,True,True,True,True,False,True
695,463654490,2026-02-24,TPL,True,False,True,True,True,True
696,7655,2026-02-25,GLW,True,True,True,False,True,True
697,72529783,2026-02-25,GNRC,True,True,False,False,True,False
698,76791198,2026-02-25,GRMN,True,True,True,True,True,True
699,170167160,2026-02-25,KEYS,True,True,True,True,True,True
700,402783527,2026-02-25,VRT,True,True,True,True,False,True
701,463654490,2026-02-25,TPL,True,False,True,True,True,True
702,272104927,2026-02-26,AXON,True,True,True,False,True,True
703,463654490,2026-02-27,TPL,True,False,True,True,True,True
704,272104927,2026-03-02,AXON,True,True,True,False,True,True
705,463654490,2026-03-02,TPL,True,False,True,True,True,True
706,272104927,2026-03-03,AXON,True,True,True,False,True,True
707,463654490,2026-03-03,TPL,True,False,True,True,True,True
708,212671971,2026-03-04,XYZ,True,True,True,False,True,True
709,463654490,2026-03-04,TPL,True,False,True,True,True,True
710,270662,2026-03-05,INTU,True,True,True,True,True,True
711,212671971,2026-03-05,XYZ,True,True,True,False,True,True
712,270662,2026-03-06,INTU,True,True,True,True,True,True
713,109911821,2026-03-06,NOW,True,True,True,True,True,True
714,212671971,2026-03-06,XYZ,True,True,True,False,True,True
715,270662,2026-03-09,INTU,True,True,True,True,True,True
716,212671971,2026-03-09,XYZ,True,True,True,False,True,True
717,383858515,2026-03-09,DDOG,True,True,True,False,True,True
718,270662,2026-03-10,INTU,True,True,True,True,True,True
719,212671971,2026-03-10,XYZ,True,True,True,False,True,True
720,383858515,2026-03-10,DDOG,True,True,True,False,True,True
721,444857009,2026-03-10,PLTR,True,True,True,True,True,True
722,13497,2026-03-11,VLO,True,True,False,False,True,False
723,270662,2026-03-11,INTU,True,True,True,True,True,True
724,89495776,2026-03-11,MPC,True,True,False,True,False,False
725,383858515,2026-03-11,DDOG,True,True,True,False,True,True
726,474515500,2026-03-11,APA,True,True,False,True,True,True
727,13497,2026-03-12,VLO,True,True,False,False,True,False
728,35447205,2026-03-12,CF,True,True,True,True,True,True
729,74866700,2026-03-12,LYB,True,False,False,False,False,False
730,88292752,2026-03-12,MOS,True,False,True,False,True,False
731,89495776,2026-03-12,MPC,True,True,False,True,False,False
732,105669270,2026-03-12,PSX,True,True,False,True,True,True
733,356576040,2026-03-12,DOW,True,False,False,False,False,False
734,474515500,2026-03-12,APA,True,True,False,True,True,True
735,13497,2026-03-13,VLO,True,True,False,False,True,False
736,89495776,2026-03-13,MPC,True,True,False,True,False,False
737,105669270,2026-03-13,PSX,True,True,False,True,True,True
738,110619459,2026-03-13,PANW,True,True,True,True,True,True
739,474515500,2026-03-13,APA,True,True,False,True,True,True
740,89495776,2026-03-16,MPC,True,True,False,True,False,False
741,110619459,2026-03-16,PANW,True,True,True,True,True,True
742,383858515,2026-03-16,DDOG,True,True,True,False,True,True
743,474515500,2026-03-16,APA,True,True,False,True,True,True
744,13681,2026-03-17,WDC,True,True,False,True,True,True
745,98542021,2026-03-17,EXPE,True,True,True,True,False,True
746,383858515,2026-03-17,DDOG,True,True,True,False,True,True
747,474515500,2026-03-17,APA,True,True,False,True,True,True
748,491932113,2026-03-17,STX,True,True,True,False,False,False
749,10880,2026-03-18,OXY,True,False,False,False,True,False
750,13681,2026-03-18,WDC,True,True,False,True,True,True
751,754442,2026-03-18,DVN,True,True,True,True,True,True
752,383858515,2026-03-18,DDOG,True,True,True,False,True,True
753,474515500,2026-03-18,APA,True,True,False,True,True,True
754,10880,2026-03-19,OXY,True,False,False,False,True,False
755,13681,2026-03-19,WDC,True,True,False,True,True,True
756,41045553,2026-03-19,CIEN,True,True,True,False,True,True
757,201113895,2026-03-19,LITE,True,True,True,True,False,True
758,474515500,2026-03-19,APA,True,True,False,True,True,True
759,491932113,2026-03-19,STX,True,True,True,False,False,False
760,10880,2026-03-20,OXY,True,False,False,False,True,False
761,13681,2026-03-20,WDC,True,True,False,True,True,True
762,6220356,2026-03-20,AKAM,True,True,True,False,True,True
763,41045553,2026-03-20,CIEN,True,True,True,False,True,True
764,201113895,2026-03-20,LITE,True,True,True,True,False,True
