date,ticker,breach_day,worst_rank_after,post_missing_rank,bucket,reentry_50,days_to_reentry_50,reentry_25,days_to_reentry_25,reentry_10,days_to_reentry_10,post_breach_ret,post_reentry50_ret
2025-09-22,VRT,2,122.0,False,B_101-150,True,4.0,True,4.0,True,5.0,0.2408558113260837,0.16485483229484266
2025-09-22,WDC,15,467.0,False,D_gt250,False,,False,,False,,0.022463402322059567,
2025-09-23,AMAT,10,117.0,False,B_101-150,True,2.0,False,,False,,0.06825486859519758,0.02587380844303211
2025-09-23,INTC,13,207.0,False,C_151-250,True,1.0,False,,False,,0.0481165795985703,0.024180548092423315
2025-09-23,KLAC,8,431.0,False,D_gt250,True,12.0,False,,False,,0.0416504017066861,0.0
2025-09-23,LRCX,10,367.0,False,D_gt250,True,1.0,False,,False,,0.033416458852867814,0.01753893643889426
2025-09-23,MU,3,254.0,False,D_gt250,True,3.0,True,3.0,True,5.0,0.28625929929420724,0.11056821301125441
2025-09-23,STX,9,497.0,False,D_gt250,False,,False,,False,,-0.11637771280319575,
2025-09-23,TER,10,450.0,False,D_gt250,True,1.0,False,,False,,0.02276295133438011,-0.008782849239280632
2025-09-24,AMAT,9,142.0,False,B_101-150,True,2.0,False,,False,,0.04254112308564939,0.0011802088061734217
2025-09-24,INTC,12,287.0,False,D_gt250,True,1.0,False,,False,,0.015122353588122195,-0.008060182697474438
2025-09-24,KLAC,7,431.0,False,D_gt250,True,12.0,False,,False,,0.011592755662475529,-0.028855790767192913
2025-09-24,LRCX,9,367.0,False,D_gt250,True,1.0,False,,False,,0.006412540078375439,-0.009050091202469468
2025-09-24,MU,2,254.0,False,D_gt250,True,3.0,True,3.0,True,5.0,0.26196986074903017,0.08959648641229756
2025-09-24,STX,8,497.0,False,D_gt250,False,,False,,False,,-0.1144010212906148,
2025-09-24,TSLA,4,438.0,False,D_gt250,False,,False,,False,,-0.012929483720093504,
2025-09-24,WDC,13,467.0,False,D_gt250,False,,False,,False,,0.013545347467609048,
2025-09-25,AAPL,3,332.0,False,D_gt250,True,2.0,False,,False,,0.019439971723677507,0.009528254190487306
2025-09-25,AMAT,8,142.0,False,B_101-150,True,2.0,False,,False,,0.07993004348648136,0.03708579210167939
2025-09-25,APP,6,497.0,False,D_gt250,False,,False,,False,,-0.1362997246470209,
2025-09-25,INTC,11,287.0,False,D_gt250,True,1.0,False,,False,,0.04921638713225174,0.02525523911875327
2025-09-25,STX,7,497.0,False,D_gt250,False,,False,,False,,-0.06761932215953559,
2025-09-25,TER,8,450.0,False,D_gt250,True,1.0,False,,False,,0.034965034965035,0.003042876901798053
2025-09-25,TSLA,3,438.0,False,D_gt250,False,,False,,False,,0.009579060982191079,
2025-09-25,WDC,12,467.0,False,D_gt250,False,,False,,False,,0.05771495877502941,
2025-09-26,AMAT,7,142.0,False,B_101-150,True,2.0,False,,False,,0.0812535450935905,0.03835678620063554
2025-09-26,APP,5,497.0,False,D_gt250,False,,False,,False,,-0.09192102642216882,
2025-09-26,HAL,6,488.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.08990147783251246,0.009122006841505215
2025-09-26,IBM,6,426.0,False,D_gt250,True,1.0,False,,False,,0.06233155967106607,0.04624493823799636
2025-09-26,INTC,10,287.0,False,D_gt250,True,1.0,False,,False,,0.052515809733296726,0.028479312197743134
2025-09-26,TER,7,450.0,False,D_gt250,True,1.0,False,,False,,0.02954188668474389,-0.0022130013831258566
2025-09-26,VLO,2,480.0,False,D_gt250,True,17.0,False,,False,,0.0046399624104311865,-0.012014093455784525
2025-09-29,AMAT,6,142.0,False,B_101-150,True,2.0,False,,False,,0.09344866704481003,0.05006808896958703
2025-09-29,HAL,5,488.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.10016420361247946,0.01862409730140646
2025-09-29,INTC,9,287.0,False,D_gt250,True,1.0,False,,False,,0.08715974704426732,0.06233207952713604
2025-09-29,TER,6,450.0,False,D_gt250,True,1.0,False,,False,,0.052518909661766866,0.020055325034578297
2025-09-29,WDC,10,467.0,False,D_gt250,True,9.0,False,,False,,0.06570755510684845,-0.021324267944062503
2025-09-30,AMAT,5,142.0,False,B_101-150,True,2.0,False,,False,,0.07600680657969372,0.03331820245120287
2025-09-30,CNC,8,492.0,False,D_gt250,False,,False,,False,,-0.07186800894854584,
2025-09-30,ES,4,249.0,False,C_151-250,False,,False,,False,,0.029986244841815557,
2025-09-30,INTC,8,287.0,False,D_gt250,True,1.0,True,12.0,False,,0.14187517184492715,0.11579795808705007
2025-09-30,TER,5,450.0,False,D_gt250,True,1.0,False,,False,,0.030255458826887516,-0.0015214384508990264
2025-09-30,WDC,9,467.0,False,D_gt250,True,9.0,False,,False,,0.05098435133770818,-0.0348450900100441
2025-10-01,AMAT,4,142.0,False,B_101-150,True,2.0,False,,False,,0.11434108527131781,0.07013163867453476
2025-10-01,INTC,7,287.0,False,D_gt250,True,1.0,True,12.0,False,,0.1366510860599397,0.1106931757119829
2025-10-01,LRCX,4,367.0,False,D_gt250,True,1.0,True,13.0,False,,0.14478090488065543,0.1271923670548618
2025-10-01,SMCI,10,497.0,False,D_gt250,False,,False,,False,,-0.023173896922506487,
2025-10-01,STX,3,497.0,False,D_gt250,True,17.0,True,17.0,True,17.0,0.09385166577440995,0.0
2025-10-01,TER,4,450.0,False,D_gt250,True,1.0,True,16.0,True,16.0,0.2411873840445271,0.20290456431535264
2025-10-01,VRT,3,99.0,False,A_51-100,True,1.0,True,1.0,True,3.0,0.22401719901719908,0.2542959652546106
2025-10-01,WDC,8,467.0,False,D_gt250,True,9.0,True,12.0,False,,0.18946659936059218,0.09232789925056006
2025-10-02,AMAT,3,180.0,False,C_151-250,True,2.0,False,,False,,0.09921535261864256,0.05560599182932369
2025-10-02,INTC,6,287.0,False,D_gt250,True,1.0,True,12.0,False,,0.1042067638163322,0.0789897904352499
2025-10-02,LRCX,3,367.0,False,D_gt250,True,1.0,True,13.0,False,,0.1472034200213752,0.12957766241055135
2025-10-02,STX,2,497.0,False,D_gt250,True,17.0,True,17.0,True,17.0,0.10501173660585583,0.01020254498908213
2025-10-02,TER,3,450.0,False,D_gt250,True,1.0,True,16.0,True,16.0,0.26216640502354793,0.22323651452282167
2025-10-02,WDC,7,467.0,False,D_gt250,True,9.0,True,12.0,False,,0.1621235066464748,0.06721780112802267
2025-10-03,CNC,5,492.0,False,D_gt250,False,,False,,False,,-0.01090604026845643,
2025-10-03,INTC,5,287.0,False,D_gt250,True,1.0,True,12.0,False,,0.09953258179818536,0.0744223535733477
2025-10-03,MU,13,168.0,False,C_151-250,True,1.0,True,2.0,True,2.0,0.1274751851665239,0.08253108219244343
2025-10-03,TER,2,450.0,False,D_gt250,True,1.0,True,16.0,True,16.0,0.2969887255601542,0.256984785615491
2025-10-03,WDC,6,467.0,False,D_gt250,True,9.0,True,12.0,True,14.0,0.2637556789500253,0.1605501043034845
2025-10-06,AMD,12,333.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.12778525822004072,0.026609204491538696
2025-10-06,INTC,4,287.0,False,D_gt250,True,1.0,True,12.0,False,,0.08605993951058566,0.06125738850080609
2025-10-06,MU,12,168.0,False,C_151-250,True,1.0,True,2.0,True,2.0,0.18254648057640943,0.13540709206134194
2025-10-06,SMCI,7,497.0,False,D_gt250,False,,False,,False,,-0.05913978494623651,
2025-10-07,AMD,11,333.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.0860878252182602,-0.011347461647951862
2025-10-07,CNC,3,492.0,False,D_gt250,False,,False,,False,,0.00978747203579422,
2025-10-07,INTC,3,287.0,False,D_gt250,True,1.0,True,12.0,False,,0.018146824305746545,-0.005104782375067063
2025-10-07,NEE,9,395.0,False,D_gt250,False,,False,,False,,-0.03633360858794388,
2025-10-07,SMCI,6,497.0,False,D_gt250,False,,False,,False,,-0.12124582869855394,
2025-10-08,AMD,10,333.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.11336489597359156,0.013482524118298311
2025-10-08,DELL,5,482.0,False,D_gt250,True,2.0,True,2.0,False,,-0.008392973324658382,0.018851527508523258
2025-10-08,INTC,2,287.0,False,D_gt250,True,1.0,True,12.0,False,,0.05526532856750088,0.03116603976356802
2025-10-08,MU,10,168.0,False,C_151-250,True,1.0,True,2.0,True,2.0,0.1966544062074873,0.14895263896279798
2025-10-08,SMCI,5,497.0,False,D_gt250,False,,False,,False,,-0.2208008898776418,
2025-10-09,AMD,9,333.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.03244581505451061,-0.06017713110865097
2025-10-09,LLY,4,454.0,False,D_gt250,True,13.0,True,14.0,False,,0.13413262034673412,0.045631490301495825
2025-10-09,MU,9,168.0,False,C_151-250,True,1.0,True,2.0,True,2.0,0.20083639844812828,0.15296792608001542
2025-10-09,SMCI,4,497.0,False,D_gt250,False,,False,,False,,-0.2521319985168705,
2025-10-09,VRT,9,164.0,False,C_151-250,True,1.0,False,,False,,0.06661227344250831,-0.0009825327510916138
2025-10-10,AMD,8,416.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.01437692742040575,-0.07662501976909697
2025-10-10,DELL,3,482.0,False,D_gt250,True,2.0,True,2.0,False,,-0.045543266102797686,-0.01931947322682004
2025-10-10,LLY,3,454.0,False,D_gt250,True,13.0,True,14.0,False,,0.1183202874529683,0.031053060131841725
2025-10-10,MU,8,168.0,False,C_151-250,True,1.0,True,2.0,True,2.0,0.19877059505214878,0.15098447099801637
2025-10-10,SMCI,3,497.0,False,D_gt250,False,,False,,False,,-0.2628846866889136,
2025-10-10,VRT,8,314.0,False,D_gt250,True,1.0,False,,False,,0.04784661110787347,-0.018558951965065407
2025-10-13,AMD,7,416.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.05972288580984242,-0.0353471453424008
2025-10-13,CRL,2,475.0,False,D_gt250,True,3.0,True,4.0,True,4.0,-0.010250702905342135,-0.08238296947974366
2025-10-13,DELL,2,482.0,False,D_gt250,True,2.0,True,2.0,False,,-0.0716330513988288,-0.04612607794638679
2025-10-13,MU,7,168.0,False,C_151-250,True,1.0,True,2.0,True,2.0,0.27626341512571173,0.22538822504958644
2025-10-13,SMCI,2,497.0,False,D_gt250,False,,False,,False,,-0.25491286614757136,
2025-10-13,VRT,7,314.0,False,D_gt250,True,1.0,False,,False,,0.09470248849000518,0.02532751091703056
2025-10-14,AMD,6,434.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.031663988185727465,-0.06088881859876627
2025-10-14,CEG,4,446.0,False,D_gt250,False,,False,,False,,-0.04954054054054047,
2025-10-14,MU,6,168.0,False,C_151-250,True,1.0,True,2.0,True,2.0,0.21484355318184112,0.16641671907503275
2025-10-14,NEE,4,395.0,False,D_gt250,False,,False,,False,,0.011678659903267663,
2025-10-14,SMCI,1,497.0,False,D_gt250,False,,False,,False,,-0.28031145717463846,
2025-10-14,VRT,6,412.0,False,D_gt250,True,1.0,False,,False,,0.04347572702371938,-0.02265283842794752
2025-10-15,AMD,5,434.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.12448421144073318,0.023604301755495882
2025-10-15,CAT,5,366.0,False,D_gt250,True,5.0,False,,False,,0.11502013971317937,-0.02129839963107827
2025-10-15,CEG,3,476.0,False,D_gt250,False,,False,,False,,-0.04318918918918924,
2025-10-15,GNRC,9,491.0,False,D_gt250,False,,False,,False,,-0.14583223770707343,
2025-10-15,UAL,1,477.0,False,D_gt250,True,1.0,False,,False,,0.01812811895305022,0.008371999193060198
2025-10-15,VRT,5,482.0,False,D_gt250,True,1.0,False,,False,,0.010373564893058962,-0.05365720524017459
2025-10-16,AMD,4,434.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.07700994657516413,-0.0196109441720701
2025-10-16,BG,9,334.0,False,D_gt250,False,,False,,False,,0.008324661810614087,
2025-10-16,CAT,4,419.0,False,D_gt250,True,5.0,False,,False,,0.07713412854390844,-0.05455259697005932
2025-10-16,CEG,2,480.0,False,D_gt250,False,,False,,False,,-0.09259459459459451,
2025-10-16,JBHT,10,308.0,False,D_gt250,False,,False,,False,,-0.0019803168506959956,
2025-10-16,MPWR,4,486.0,False,D_gt250,True,1.0,True,1.0,False,,-0.07700219692430599,-0.13682293612252516
2025-10-16,MU,4,168.0,False,C_151-250,True,1.0,True,2.0,True,2.0,0.19388320652995406,0.1462919065357262
2025-10-17,AMD,3,434.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.07201494158015898,-0.024157836470030003
2025-10-17,GILD,3,313.0,False,D_gt250,False,,False,,False,,0.029310060925407555,
2025-10-17,JBHT,9,372.0,False,D_gt250,False,,False,,False,,-0.02298367738838203,
2025-10-17,KDP,5,444.0,False,D_gt250,True,1.0,False,,False,,-0.0011045655375552244,-0.07184399589462886
2025-10-17,MPWR,3,486.0,False,D_gt250,True,1.0,True,1.0,False,,-0.08109646494907119,-0.14065184908479633
2025-10-17,VRT,3,488.0,False,D_gt250,True,1.0,False,,False,,-0.003613264176234088,-0.06675764192139733
2025-10-20,AMD,2,434.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.04469443599878398,-0.049027360430175415
2025-10-20,BG,7,334.0,False,D_gt250,False,,False,,False,,-0.022164412070759587,
2025-10-20,KDP,4,444.0,False,D_gt250,True,1.0,False,,False,,-0.007363770250368162,-0.07765993841943208
2025-10-20,ON,2,467.0,False,D_gt250,True,2.0,False,,False,,-0.1138070479491623,-0.09248668901597312
2025-10-20,PEP,3,407.0,False,D_gt250,False,,False,,False,,-0.024288825820077742,
2025-10-21,AMD,1,452.0,False,D_gt250,True,2.0,True,2.0,True,3.0,0.00026060895626112135,-0.08947493278507035
2025-10-21,CRL,6,475.0,False,D_gt250,False,,False,,False,,-0.09780738273660838,
2025-10-21,DAL,2,454.0,False,D_gt250,False,,False,,False,,-0.0279053939084567,
2025-10-21,GM,10,229.0,False,C_151-250,False,,False,,False,,0.01585165245999698,
2025-10-21,ON,1,467.0,False,D_gt250,True,2.0,False,,False,,-0.12266512613133063,-0.10155787813054618
2025-10-22,GM,9,229.0,False,C_151-250,False,,False,,False,,0.024375654254523704,
2025-10-22,ISRG,10,197.0,False,C_151-250,False,,False,,False,,0.0293318749430318,
2025-10-22,PEP,1,407.0,False,D_gt250,False,,False,,False,,-0.029040987393571194,
2025-10-23,GM,8,238.0,False,C_151-250,False,,False,,False,,0.01749663526244949,
2025-10-23,ISRG,9,197.0,False,C_151-250,False,,False,,False,,0.006708595387840743,
2025-10-23,WST,3,465.0,False,D_gt250,False,,False,,False,,-0.09072630427881068,
2025-10-24,FIX,10,437.0,False,D_gt250,False,,False,,False,,-0.0640453907836609,
2025-10-24,ISRG,8,212.0,False,C_151-250,False,,False,,False,,0.023808221675325925,
2025-10-24,KLAC,6,449.0,False,D_gt250,True,2.0,False,,False,,-0.10008694653608297,-0.10592453752750386
2025-10-24,MU,13,486.0,False,D_gt250,True,2.0,True,2.0,False,,-0.15324622294814205,-0.15986711501843376
2025-10-27,AMD,3,481.0,False,D_gt250,True,1.0,False,,False,,-0.15613718411552346,-0.1603545213181321
2025-10-27,ISRG,7,284.0,False,D_gt250,False,,False,,False,,0.03633214839121335,
2025-10-27,KLAC,5,449.0,False,D_gt250,True,2.0,False,,False,,-0.06759683055268473,-0.07364517969195661
2025-10-27,LITE,18,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.2834848225004287,0.17125083140967967
2025-10-28,AMD,2,488.0,False,D_gt250,True,1.0,False,,False,,-0.19113953853398213,-0.19518194596283
2025-10-28,FIX,8,437.0,False,D_gt250,False,,False,,False,,0.001863367041433639,
2025-10-28,GM,5,255.0,False,D_gt250,False,,False,,False,,0.08838043965903997,
2025-10-28,HAL,6,472.0,False,D_gt250,False,,False,,False,,-0.05202952029520291,
2025-10-28,ISRG,6,284.0,False,D_gt250,False,,False,,False,,0.05527299243460049,
2025-10-28,LITE,17,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.24879951980792314,0.13959857584412516
2025-10-28,MU,11,486.0,False,D_gt250,True,2.0,True,2.0,False,,-0.08317680685994289,-0.09034558197950016
2025-10-29,COHR,11,485.0,False,D_gt250,True,3.0,False,,False,,0.10023576480674423,0.11473036554469784
2025-10-29,FIX,7,437.0,False,D_gt250,False,,False,,False,,0.01642484768544694,
2025-10-29,GM,4,255.0,False,D_gt250,False,,False,,False,,0.088829071332436,
2025-10-29,HAL,5,472.0,False,D_gt250,False,,False,,False,,-0.04833948339483407,
2025-10-29,LITE,16,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.32172869147659044,0.20615047537071085
2025-10-29,STX,10,487.0,False,D_gt250,False,,False,,False,,-0.038762973946197876,
2025-10-29,TER,10,487.0,False,D_gt250,False,,False,,False,,0.0006135995983711506,
2025-10-30,GM,3,255.0,False,D_gt250,False,,False,,False,,0.09944668760281128,
2025-10-30,HAL,4,472.0,False,D_gt250,False,,False,,False,,-0.03247232472324735,
2025-10-30,LITE,15,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.39410049734179387,0.2721937477992098
2025-10-30,STX,9,487.0,False,D_gt250,False,,False,,False,,-0.023194238508790432,
2025-10-30,TER,9,487.0,False,D_gt250,True,11.0,False,,False,,0.01461482679756787,0.0
2025-10-31,GM,2,255.0,False,D_gt250,False,,False,,False,,0.09092268580828478,
2025-10-31,HAL,3,472.0,False,D_gt250,False,,False,,False,,-0.017343173431734416,
2025-10-31,LITE,14,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.36310238381066706,0.24390625611330652
2025-10-31,TER,8,487.0,False,D_gt250,True,11.0,False,,False,,0.0020081441401238465,-0.012425092088624967
2025-10-31,WDC,10,486.0,False,D_gt250,False,,False,,False,,0.03617816638154969,
2025-11-03,HAL,2,472.0,False,D_gt250,False,,False,,False,,-0.007011070110701123,
2025-11-03,ISRG,2,284.0,False,D_gt250,False,,False,,False,,0.034946677604594134,
2025-11-03,LITE,13,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.2982764534385183,0.18474901208967487
2025-11-03,STX,7,487.0,False,D_gt250,False,,False,,False,,-0.05786203487961583,
2025-11-03,TER,7,487.0,False,D_gt250,True,11.0,True,13.0,False,,0.05951916104200361,0.04425751828027935
2025-11-03,WDC,9,486.0,False,D_gt250,False,,False,,False,,0.01368561110055122,
2025-11-04,CHRW,7,345.0,False,D_gt250,False,,False,,False,,0.05195832783858623,
2025-11-04,INCY,9,444.0,False,D_gt250,False,,False,,False,,-0.025631179802246384,
2025-11-04,ISRG,1,284.0,False,D_gt250,False,,False,,False,,0.038574423480084,
2025-11-04,LITE,12,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.29900531641227923,0.18541413983332689
2025-11-04,STX,6,487.0,False,D_gt250,False,,False,,False,,-0.08681070394690382,
2025-11-04,TER,6,487.0,False,D_gt250,True,11.0,True,13.0,False,,0.0881909968204384,0.07251635603936468
2025-11-04,WDC,8,486.0,False,D_gt250,False,,False,,False,,-0.01419248558575692,
2025-11-05,CAH,12,477.0,False,D_gt250,False,,False,,False,,-0.0491216345235822,
2025-11-05,CHRW,6,345.0,False,D_gt250,False,,False,,False,,0.04213372016352368,
2025-11-05,INCY,8,444.0,False,D_gt250,False,,False,,False,,-0.0356148603244697,
2025-11-05,LVS,8,291.0,False,D_gt250,True,1.0,False,,False,,0.023427866831073008,0.025007718431614867
2025-11-05,TER,5,487.0,False,D_gt250,True,11.0,True,13.0,False,,0.10799352931332629,0.09203364670954972
2025-11-06,CAH,11,481.0,False,D_gt250,False,,False,,False,,-0.05084017567309518,
2025-11-06,CHRW,5,345.0,False,D_gt250,False,,False,,False,,0.03666095212976406,
2025-11-06,COHR,5,485.0,False,D_gt250,True,3.0,True,10.0,True,10.0,0.2987783096377794,0.3158885269634455
2025-11-06,INCY,7,444.0,False,D_gt250,False,,False,,False,,-0.015839493136219684,
2025-11-07,CHRW,4,345.0,False,D_gt250,False,,False,,False,,0.011538968745878897,
2025-11-07,COHR,4,485.0,False,D_gt250,True,3.0,True,10.0,True,10.0,0.3278559691362435,0.3453492580528412
2025-11-07,TER,3,487.0,False,D_gt250,True,11.0,True,13.0,True,16.0,0.1323143861214926,0.11600417834955201
2025-11-10,CHRW,3,345.0,False,D_gt250,False,,False,,False,,0.005670578926546321,
2025-11-10,COHR,3,485.0,False,D_gt250,True,3.0,True,10.0,True,10.0,0.3769379152675574,0.39507781397032193
2025-11-10,LITE,8,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.5448893843251585,0.40979694041237913
2025-11-10,STX,2,487.0,False,D_gt250,True,16.0,True,17.0,False,,-0.001412130198404249,0.01459880196563712
2025-11-10,WDC,4,486.0,False,D_gt250,True,14.0,True,14.0,True,15.0,0.0741937527719696,0.00384865889040209
2025-11-11,CAH,8,481.0,False,D_gt250,False,,False,,False,,-0.05379988543059,
2025-11-11,INCY,4,494.0,False,D_gt250,False,,False,,False,,-0.08639723528847076,
2025-11-11,LITE,7,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.5691991082147143,0.431980906921241
2025-11-11,LLY,12,493.0,False,D_gt250,False,,False,,False,,-0.07608766399806599,
2025-11-11,STX,1,487.0,False,D_gt250,True,16.0,True,17.0,False,,0.055284897267528166,0.07220488539761116
2025-11-11,TER,1,487.0,False,D_gt250,True,11.0,True,13.0,True,16.0,0.13800412785184357,0.12161196327450652
2025-11-11,WDC,3,486.0,False,D_gt250,True,14.0,True,14.0,True,15.0,0.15282265728948863,0.07732843862869321
2025-11-12,CAH,7,481.0,False,D_gt250,False,,False,,False,,-0.05327477563490546,
2025-11-12,CHRW,1,345.0,False,D_gt250,False,,False,,False,,0.0536726889094028,
2025-11-12,EXPD,4,221.0,False,C_151-250,True,5.0,False,,False,,0.09370309484668726,0.036861363328364316
2025-11-12,INCY,3,494.0,False,D_gt250,False,,False,,False,,-0.07746952097532889,
2025-11-12,LLY,11,493.0,False,D_gt250,False,,False,,False,,-0.06145220229295101,
2025-11-13,AMGN,7,481.0,False,D_gt250,False,,False,,False,,-0.049536344600658144,
