date,ticker,breach_day,worst_rank_after,post_missing_rank,bucket,reentry_50,days_to_reentry_50,reentry_25,days_to_reentry_25,reentry_10,days_to_reentry_10,post_breach_ret,post_reentry50_ret
2025-11-13,HSIC,3,327.0,False,D_gt250,False,,False,,False,,0.0751404494382022,
2025-11-13,LLY,10,493.0,False,D_gt250,False,,False,,False,,-0.04459445637721182,
2025-11-14,HSIC,2,327.0,False,D_gt250,False,,False,,False,,0.08693820224719095,
2025-11-14,LITE,4,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.43495969816498015,0.30948002660510965
2025-11-14,LLY,9,493.0,False,D_gt250,False,,False,,False,,-0.012348089672422291,
2025-11-17,AMGN,5,481.0,False,D_gt250,False,,False,,False,,-0.022614418187256957,
2025-11-17,LITE,3,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.3554707597324642,0.2369419773856567
2025-11-17,LLY,8,493.0,False,D_gt250,False,,False,,False,,-0.019693715305866277,
2025-11-17,MRK,10,475.0,False,D_gt250,False,,False,,False,,-0.02731861823220827,
2025-11-17,SOLV,11,461.0,False,D_gt250,False,,False,,False,,-0.05466275659824038,
2025-11-18,AMGN,4,481.0,False,D_gt250,False,,False,,False,,-0.02479808555189955,
2025-11-18,APA,2,474.0,False,D_gt250,True,9.0,False,,False,,0.05346449957228394,-0.0778734556345938
2025-11-18,BIIB,8,445.0,False,D_gt250,False,,False,,False,,-0.03194960062999219,
2025-11-18,LLY,7,493.0,False,D_gt250,False,,False,,False,,-0.0313165406752397,
2025-11-18,MRK,9,475.0,False,D_gt250,False,,False,,False,,-0.01831139265564674,
2025-11-18,REGN,9,489.0,False,D_gt250,False,,False,,False,,0.010498652291105026,
2025-11-19,APA,1,485.0,False,D_gt250,True,9.0,False,,False,,0.01839178785286566,-0.10857356795207795
2025-11-19,EPAM,2,182.0,False,C_151-250,True,7.0,True,14.0,False,,0.14388330202232313,0.03510000000000013
2025-11-19,LITE,1,292.0,False,D_gt250,True,1.0,True,2.0,True,2.0,0.4454210255530784,0.31902656598458456
2025-11-19,LLY,6,493.0,False,D_gt250,False,,False,,False,,-0.017285465889331997,
2025-11-19,MRK,8,475.0,False,D_gt250,False,,False,,False,,-0.0033653370286054196,
2025-11-20,JNJ,5,402.0,False,D_gt250,False,,False,,False,,-0.002658032089696394,
2025-11-20,LLY,5,493.0,False,D_gt250,False,,False,,False,,-0.003747198899085924,
2025-11-20,MNST,1,402.0,False,D_gt250,True,3.0,False,,False,,0.05857856746252077,0.01625799573560771
2025-11-20,MRK,7,475.0,False,D_gt250,False,,False,,False,,0.0005938830050480348,
2025-11-20,REGN,7,489.0,False,D_gt250,True,13.0,False,,False,,0.03498652291105131,0.0
2025-11-21,BIIB,5,454.0,False,D_gt250,False,,False,,False,,-0.017324783440207048,
2025-11-21,DXCM,3,216.0,False,C_151-250,True,2.0,False,,False,,0.07836238605469381,0.06155541561712852
2025-11-21,JNJ,4,402.0,False,D_gt250,False,,False,,False,,0.0019331142470520035,
2025-11-21,LLY,4,493.0,False,D_gt250,True,16.0,False,,False,,0.0009391242898453278,0.0
2025-11-21,MDT,6,448.0,False,D_gt250,False,,False,,False,,-0.04234048809173785,
2025-11-21,MRK,6,475.0,False,D_gt250,False,,False,,False,,0.036523804810452365,
2025-11-21,REGN,6,489.0,False,D_gt250,True,13.0,True,14.0,False,,0.05035040431266857,0.01484452315224738
2025-11-21,SOLV,7,461.0,False,D_gt250,False,,False,,False,,-0.05243401759530786,
2025-11-24,BIIB,4,454.0,False,D_gt250,False,,False,,False,,-0.016649791877601627,
2025-11-24,DXCM,2,294.0,False,D_gt250,True,2.0,False,,False,,0.06924676155445386,0.052581863979848764
2025-11-24,LLY,3,493.0,False,D_gt250,True,16.0,False,,False,,-0.003561233693175958,-0.004496135552913172
2025-11-24,MDT,5,448.0,False,D_gt250,False,,False,,False,,-0.04469273743016766,
2025-11-24,MRK,5,475.0,False,D_gt250,True,15.0,False,,False,,0.039691180837374995,0.0
2025-11-24,REGN,5,489.0,False,D_gt250,True,13.0,True,14.0,True,15.0,0.05818059299191369,0.02241002135527892
2025-11-24,SOLV,6,461.0,False,D_gt250,False,,False,,False,,-0.055131964809384204,
2025-11-25,BIIB,3,454.0,False,D_gt250,False,,False,,False,,-0.008156148048149348,
2025-11-25,LLY,2,493.0,False,D_gt250,True,16.0,False,,False,,0.0014040373046202426,0.0004644768133175159
2025-11-25,MRK,4,475.0,False,D_gt250,True,15.0,True,16.0,False,,0.05364743145600315,0.013423457730388444
2025-11-25,REGN,4,489.0,False,D_gt250,True,13.0,True,14.0,True,15.0,0.056212938005390845,0.0205088806708682
2025-11-25,RVTY,5,469.0,False,D_gt250,True,1.0,False,,False,,-0.06275421266705405,-0.05626523647001458
2025-11-25,SOLV,5,461.0,False,D_gt250,False,,False,,False,,-0.05947214076246321,
2025-11-26,BIIB,2,454.0,False,D_gt250,False,,False,,False,,-0.003937450781865137,
2025-11-26,MRK,3,475.0,False,D_gt250,True,15.0,True,16.0,True,17.0,0.05691378798376712,0.016565118050266614
2025-11-26,REGN,3,489.0,False,D_gt250,True,13.0,True,14.0,True,15.0,0.057911051212937936,0.022149591124537737
2025-11-26,SOLV,4,461.0,False,D_gt250,False,,False,,False,,-0.05618768328445756,
2025-11-28,SOLV,3,461.0,False,D_gt250,False,,False,,False,,-0.06052785923753656,
2025-12-01,CVNA,15,480.0,False,D_gt250,False,,False,,False,,-0.009340405904059046,
2025-12-02,CVNA,14,489.0,False,D_gt250,False,,False,,False,,-0.026752767527675192,
2025-12-02,DAL,7,425.0,False,D_gt250,True,1.0,True,2.0,False,,-0.01643990929705208,-0.005873084085374569
2025-12-02,JBHT,10,350.0,False,D_gt250,False,,False,,False,,-0.012299247814596348,
2025-12-02,UAL,5,282.0,False,D_gt250,True,7.0,True,8.0,False,,0.057899716177861826,-0.009127159946832109
2025-12-03,ADI,6,422.0,False,D_gt250,False,,False,,False,,-0.034052013126786296,
2025-12-03,INTC,6,497.0,False,D_gt250,True,14.0,True,14.0,False,,-0.003290306251581776,0.0
2025-12-03,MCHP,10,462.0,False,D_gt250,False,,False,,False,,0.016252539459290505,
2025-12-03,NXPI,9,479.0,False,D_gt250,False,,False,,False,,-0.03686615886833511,
2025-12-03,ON,9,461.0,False,D_gt250,True,11.0,False,,False,,0.03922287390029333,0.0
2025-12-04,MCHP,9,462.0,False,D_gt250,False,,False,,False,,0.047976246288482516,
2025-12-04,ODFL,9,286.0,False,D_gt250,False,,False,,False,,0.051370962563411116,
2025-12-05,ADI,4,422.0,False,D_gt250,False,,False,,False,,0.0336991425244364,
2025-12-05,MCHP,8,462.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.1700265666510392,0.0
2025-12-05,TER,5,435.0,False,D_gt250,True,13.0,True,13.0,True,13.0,0.18343072865491017,0.10252457120832537
2025-12-08,MCHP,7,462.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.15549304578840428,-0.012421530653132229
2025-12-08,TER,4,435.0,False,D_gt250,True,13.0,True,13.0,True,13.0,0.15054041474892688,0.07188282906147614
2025-12-09,CVNA,9,497.0,False,D_gt250,False,,False,,False,,0.02075645756457556,
2025-12-09,DECK,7,341.0,False,D_gt250,True,10.0,False,,False,,0.06772749875683748,-0.0068455134135059215
2025-12-09,DG,8,358.0,False,D_gt250,True,1.0,True,1.0,False,,0.04895104895104896,0.04712041884816753
2025-12-09,MCHP,6,462.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.14908579465541494,-0.01789768932816882
2025-12-09,TER,3,435.0,False,D_gt250,True,13.0,True,13.0,True,13.0,0.11863267311371972,0.04215648487184431
2025-12-10,COHR,2,491.0,False,D_gt250,True,1.0,True,10.0,True,13.0,-0.0015700347650555724,-0.0021854861305686812
2025-12-10,GEV,5,476.0,False,D_gt250,True,10.0,True,10.0,False,,0.013530015141894003,-0.0839526157015672
2025-12-10,MCHP,5,462.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.17549617127676198,0.00467476960064106
2025-12-10,NXPI,4,479.0,False,D_gt250,True,13.0,False,,False,,0.04961915125136018,-0.019516161821508393
2025-12-10,TER,2,435.0,False,D_gt250,True,13.0,True,13.0,True,13.0,0.12354553446760086,0.04673347465793021
2025-12-11,CVNA,7,497.0,False,D_gt250,False,,False,,False,,0.07126383763837651,
2025-12-11,DG,6,358.0,False,D_gt250,True,1.0,True,1.0,False,,0.08435314685314688,0.08246073298429324
2025-12-11,MCHP,4,462.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.14689795280512574,-0.019767597168425355
2025-12-11,NXPI,3,479.0,False,D_gt250,True,13.0,False,,False,,0.03734494015233958,-0.030981906891644595
2025-12-12,DECK,4,376.0,False,D_gt250,True,10.0,False,,False,,0.01153654898060652,-0.059111933395004645
2025-12-12,LUV,8,400.0,False,D_gt250,False,,False,,False,,0.04146576663452284,
2025-12-12,MCHP,3,462.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.15752461322081568,-0.010685187658608375
2025-12-12,NXPI,2,479.0,False,D_gt250,True,13.0,False,,False,,0.04065288356909691,-0.0278918479365724
2025-12-12,ODFL,3,286.0,False,D_gt250,True,14.0,False,,False,,0.10222821550118799,0.00339042497223363
2025-12-15,CVNA,5,497.0,False,D_gt250,False,,False,,False,,0.05765682656826576,
2025-12-15,DG,4,358.0,False,D_gt250,True,1.0,True,1.0,False,,0.09957750582750569,0.09765852239674211
2025-12-15,DLTR,4,484.0,False,D_gt250,True,11.0,True,12.0,False,,0.09738735919899866,0.06635755548799027
2025-12-15,GEV,2,476.0,False,D_gt250,True,10.0,True,10.0,False,,0.04882853840016921,-0.052049150172908565
2025-12-15,LUV,7,400.0,False,D_gt250,False,,False,,False,,0.025795564127290227,
2025-12-15,MCHP,2,462.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.16705735271136124,-0.002537732068919385
2025-12-15,NCLH,10,229.0,False,C_151-250,False,,False,,False,,0.02942487739634414,
2025-12-16,LUV,6,400.0,False,D_gt250,False,,False,,False,,0.039054966248794676,
2025-12-16,MCHP,1,462.0,False,D_gt250,True,12.0,True,12.0,True,12.0,0.16346304110017185,-0.005609723520769383
2025-12-16,NCLH,9,292.0,False,D_gt250,False,,False,,False,,0.01961658493089624,
2025-12-16,TSLA,1,496.0,False,D_gt250,True,1.0,True,3.0,False,,-0.06140050507212258,-0.09268262407679417
2025-12-17,LUV,5,400.0,False,D_gt250,False,,False,,False,,0.03953712632594031,
2025-12-17,NCLH,8,426.0,False,D_gt250,False,,False,,False,,-0.018724921979491715,
2025-12-17,WBD,3,459.0,False,D_gt250,False,,False,,False,,-0.005913043478260938,
2025-12-18,CVNA,2,497.0,False,D_gt250,True,17.0,False,,False,,0.020064575645756477,-0.0018054615211015035
2025-12-18,LULU,6,479.0,False,D_gt250,False,,False,,False,,-0.11188482168062486,
2025-12-18,LUV,4,400.0,False,D_gt250,False,,False,,False,,0.021697203471552795,
2025-12-18,NCLH,7,469.0,False,D_gt250,False,,False,,False,,-0.09184128399464997,
2025-12-19,CCL,10,486.0,False,D_gt250,False,,False,,False,,-0.12538699690402466,
2025-12-19,NCLH,6,484.0,False,D_gt250,False,,False,,False,,-0.0695497102095407,
2025-12-19,RCL,4,438.0,False,D_gt250,False,,False,,False,,-0.02765428641439438,
2025-12-22,CCL,9,487.0,False,D_gt250,False,,False,,False,,-0.11795665634674923,
2025-12-22,NCLH,5,493.0,False,D_gt250,False,,False,,False,,-0.07177886758805174,
2025-12-22,RCL,3,439.0,False,D_gt250,False,,False,,False,,-0.0004200651100920716,
2025-12-23,CCL,8,487.0,False,D_gt250,False,,False,,False,,-0.11609907120743024,
2025-12-23,NCLH,4,493.0,False,D_gt250,False,,False,,False,,-0.06687472135532768,
2025-12-23,RCL,2,439.0,False,D_gt250,False,,False,,False,,0.0015402387370042625,
2025-12-24,CCL,7,487.0,False,D_gt250,False,,False,,False,,-0.11238390092879247,
2025-12-24,GE,2,475.0,False,D_gt250,True,3.0,True,3.0,False,,-0.05302009114834061,-0.08009353078721748
2025-12-24,NCLH,3,495.0,False,D_gt250,False,,False,,False,,-0.07311636201515825,
2025-12-24,RCL,1,439.0,False,D_gt250,False,,False,,False,,0.026184058529071796,
2025-12-26,CCL,6,487.0,False,D_gt250,False,,False,,False,,-0.11176470588235288,
2025-12-26,GE,1,475.0,False,D_gt250,True,3.0,True,3.0,False,,-0.045285319982027006,-0.07257989088074812
2025-12-26,NCLH,2,495.0,False,D_gt250,False,,False,,False,,-0.06999554168524302,
2025-12-29,CCL,5,487.0,False,D_gt250,False,,False,,False,,-0.11083591331269349,
2025-12-29,CMCSA,2,422.0,False,D_gt250,False,,False,,False,,0.01464285714285718,
2025-12-29,LRCX,16,200.0,False,C_151-250,True,3.0,True,4.0,False,,0.08554599003171748,0.004696804495512907
2025-12-29,NVDA,5,417.0,False,D_gt250,False,,False,,False,,0.022858363597521913,
2025-12-30,CCL,4,487.0,False,D_gt250,False,,False,,False,,-0.035603715170278605,
2025-12-31,CCL,3,487.0,False,D_gt250,False,,False,,False,,-0.07058823529411762,
2026-01-02,FIX,4,292.0,False,D_gt250,True,3.0,True,5.0,True,10.0,0.21077931836663266,0.09609184263003878
2026-01-05,HAL,9,265.0,False,D_gt250,True,3.0,False,,False,,0.03991403131716287,0.004448398576512469
2026-01-05,IBKR,3,283.0,False,D_gt250,True,5.0,False,,False,,0.06798745724059319,0.01696525515743752
2026-01-05,SLB,10,152.0,False,C_151-250,True,1.0,True,1.0,False,,0.071259418729817,0.025556471558120242
2026-01-06,IBKR,2,355.0,False,D_gt250,True,5.0,False,,False,,0.046750285062713726,-0.0032573289902281255
2026-01-06,SLB,9,152.0,False,C_151-250,True,1.0,True,1.0,False,,0.10548977395048431,0.05832646331409719
2026-01-07,ALB,14,463.0,False,D_gt250,False,,False,,False,,-0.1510877231053004,
2026-01-08,CNC,6,476.0,False,D_gt250,False,,False,,False,,-0.15934426229508192,
2026-01-08,DOW,7,377.0,False,D_gt250,True,1.0,True,1.0,False,,0.19563581640331096,0.11862020415346719
2026-01-08,HAL,6,270.0,False,D_gt250,True,3.0,False,,False,,0.07399447344181742,0.03736654804270456
2026-01-08,SLB,7,269.0,False,D_gt250,True,1.0,True,1.0,False,,0.09149623250807326,0.04492992580379229
2026-01-09,AMAT,8,430.0,False,D_gt250,True,1.0,True,1.0,False,,0.03695222560306144,0.02540480178671123
2026-01-09,HAL,5,270.0,False,D_gt250,True,3.0,False,,False,,0.07153822536076149,0.034994068801897926
2026-01-09,INTC,10,453.0,False,D_gt250,True,9.0,True,10.0,False,,0.18239585784890555,-0.006918363312907738
2026-01-09,LRCX,8,428.0,False,D_gt250,True,3.0,True,4.0,True,5.0,0.038876302673312324,-0.038497022561435945
2026-01-09,MCHP,7,328.0,False,D_gt250,True,5.0,False,,False,,-0.023490813648294084,-0.07311908320876936
2026-01-09,MU,17,348.0,False,D_gt250,False,,False,,False,,0.010806536636795094,
2026-01-09,SLB,6,275.0,False,D_gt250,True,1.0,True,1.0,False,,0.08805166846071044,0.04163231657048638
2026-01-12,AMAT,7,430.0,False,D_gt250,True,1.0,True,1.0,False,,0.032246933718121484,0.020751907686580973
2026-01-12,INTC,9,453.0,False,D_gt250,True,9.0,True,10.0,False,,0.10920216521534476,-0.06839296303617315
2026-01-12,LHX,9,388.0,False,D_gt250,False,,False,,False,,-0.025748164878599655,
2026-01-12,LRCX,7,428.0,False,D_gt250,True,3.0,True,4.0,True,5.0,0.02677843226098786,-0.049693868992703116
2026-01-12,MU,16,437.0,False,D_gt250,False,,False,,False,,-0.01620980495519231,
2026-01-12,SLB,5,337.0,False,D_gt250,True,1.0,True,1.0,False,,0.08331539289558654,0.0370981038746907
2026-01-13,ALB,10,465.0,False,D_gt250,False,,False,,False,,-0.04828297075896493,
2026-01-13,INTC,8,453.0,False,D_gt250,True,9.0,True,10.0,False,,0.13650270651918084,-0.04546353034196493
2026-01-13,LRCX,6,428.0,False,D_gt250,True,3.0,True,4.0,True,5.0,0.06533756230176713,-0.014006541977690246
2026-01-13,SLB,4,337.0,False,D_gt250,True,1.0,True,1.0,False,,0.110010764262648,0.06265457543281117
2026-01-13,TER,3,244.0,False,C_151-250,True,7.0,True,10.0,True,11.0,0.4089414858645628,0.28333599488981154
2026-01-14,ALB,9,465.0,False,D_gt250,False,,False,,False,,-0.13779634351434933,
2026-01-14,DOW,3,377.0,False,D_gt250,True,1.0,True,1.0,True,15.0,0.2283671933784801,0.1492432242168249
2026-01-14,INTC,7,453.0,False,D_gt250,True,9.0,True,10.0,False,,0.09390444810543652,-0.08124135204585903
2026-01-14,LRCX,5,428.0,False,D_gt250,True,3.0,True,4.0,True,5.0,0.04798368826461252,-0.030067935922167277
2026-01-14,SLB,3,337.0,False,D_gt250,True,1.0,True,1.0,False,,0.09020452099031218,0.04369332234130252
2026-01-15,ALB,8,465.0,False,D_gt250,False,,False,,False,,-0.09754245103889769,
2026-01-15,AMAT,4,430.0,False,D_gt250,True,1.0,True,1.0,False,,0.1133034285893535,0.10090576338482538
2026-01-15,BG,10,277.0,False,D_gt250,False,,False,,False,,0.07595714787495611,
2026-01-15,INTC,6,453.0,False,D_gt250,True,9.0,True,10.0,False,,0.10120028241939272,-0.07511365882585497
2026-01-15,KLAC,3,470.0,False,D_gt250,True,1.0,True,2.0,True,6.0,-0.03675657894736839,-0.02391333333333323
2026-01-15,LRCX,4,428.0,False,D_gt250,True,3.0,True,4.0,True,5.0,0.06719528772088812,-0.012287176046297144
2026-01-16,AMAT,3,430.0,False,D_gt250,True,1.0,True,1.0,False,,0.12654098309231765,0.11399590545319183
2026-01-16,INTC,5,453.0,False,D_gt250,True,9.0,True,10.0,False,,0.08684396328547894,-0.08717137774263695
2026-01-16,KLAC,2,470.0,False,D_gt250,True,1.0,True,2.0,True,6.0,-0.03276973684210527,-0.0198733333333333
2026-01-16,LMT,5,265.0,False,D_gt250,True,1.0,True,4.0,False,,0.11676924663893007,0.09182284225565174
2026-01-16,LRCX,3,428.0,False,D_gt250,True,3.0,True,4.0,True,5.0,0.06742183960126891,-0.012077497274175952
2026-01-20,ALB,6,465.0,False,D_gt250,False,,False,,False,,-0.07112244344382368,
2026-01-20,BG,8,277.0,False,D_gt250,False,,False,,False,,0.06928345626975774,
2026-01-20,INTC,4,457.0,False,D_gt250,True,9.0,True,10.0,False,,0.06989879971758062,-0.10140343941490415
2026-01-20,MU,11,437.0,False,D_gt250,False,,False,,False,,0.10951502372166577,
2026-01-21,AMD,7,495.0,False,D_gt250,False,,False,,False,,-0.1409200354834621,
2026-01-21,BG,7,277.0,False,D_gt250,False,,False,,False,,0.08438707411310142,
2026-01-21,CF,8,323.0,False,D_gt250,False,,False,,False,,0.10707925200356172,
2026-01-21,GNRC,6,308.0,False,D_gt250,True,9.0,True,9.0,True,9.0,0.33798011881654033,0.05804921159123677
2026-01-21,INTC,3,461.0,False,D_gt250,True,9.0,True,10.0,False,,0.05012944222169913,-0.11800751136588272
2026-01-21,TPL,7,291.0,False,D_gt250,True,7.0,True,7.0,True,10.0,0.39671604087725343,0.21149345152133847
2026-01-22,AMD,6,495.0,False,D_gt250,False,,False,,False,,-0.15452202931609849,
2026-01-22,BG,6,277.0,False,D_gt250,False,,False,,False,,0.07086406743940987,
2026-01-22,GNRC,5,308.0,False,D_gt250,True,9.0,True,9.0,True,9.0,0.3480971707546616,0.06604958370156755
2026-01-22,INTC,2,478.0,False,D_gt250,True,9.0,True,10.0,False,,0.038126618027771286,-0.12808855505040528
2026-01-22,LMT,2,265.0,False,D_gt250,True,1.0,True,4.0,False,,0.13169205377712068,0.10641230355492048
2026-01-23,ALB,3,465.0,False,D_gt250,True,17.0,False,,False,,-0.03694461020994955,0.0
2026-01-23,AMD,5,495.0,False,D_gt250,False,,False,,False,,-0.16951801630549568,
2026-01-23,BG,5,277.0,False,D_gt250,False,,False,,False,,0.06533192834562707,
2026-01-23,FIX,5,345.0,False,D_gt250,True,6.0,True,10.0,True,13.0,0.23769372209088524,0.10121138939742136
2026-01-23,MU,8,437.0,False,D_gt250,True,10.0,False,,False,,0.10956773853452839,0.008673775008985363
2026-01-26,ALB,2,465.0,False,D_gt250,True,17.0,True,18.0,False,,0.01356263223566434,0.052444794952681395
2026-01-26,AMD,4,495.0,False,D_gt250,False,,False,,False,,-0.09669243441895825,
2026-01-26,BG,4,277.0,False,D_gt250,False,,False,,False,,0.07578152441166153,
2026-01-26,MU,7,437.0,False,D_gt250,True,10.0,False,,False,,0.10176594623089086,0.001581406493350812
2026-01-27,AMD,3,495.0,False,D_gt250,False,,False,,False,,-0.10928061504667752,
2026-01-27,BG,3,277.0,False,D_gt250,False,,False,,False,,0.06585879873551104,
2026-01-27,BKR,7,196.0,False,C_151-250,True,13.0,False,,False,,0.12988145048814514,0.0
2026-01-27,MU,6,437.0,False,D_gt250,True,10.0,True,14.0,False,,0.13073273589878753,0.027914220678087798
2026-01-28,BKR,6,196.0,False,C_151-250,True,13.0,False,,False,,0.1314504881450489,0.001388674587255112
2026-01-28,MPWR,5,329.0,False,D_gt250,True,2.0,False,,False,,0.03808836853355402,-0.04040428680619912
2026-01-28,MU,5,437.0,False,D_gt250,True,10.0,True,14.0,False,,0.09530838165524513,-0.004288966095603253
2026-01-29,KLAC,1,470.0,False,D_gt250,True,13.0,False,,False,,0.06765690435172345,0.03717939995918074
2026-01-29,LRCX,2,428.0,False,D_gt250,True,12.0,False,,False,,-0.015200000000000102,-0.014743670752769722
2026-01-29,MPWR,4,358.0,False,D_gt250,True,2.0,False,,False,,0.005198666467281843,-0.07080710998357476
2026-01-29,MU,4,437.0,False,D_gt250,True,10.0,True,14.0,False,,0.08690036900369003,-0.011932430813465955
2026-01-30,EQT,2,327.0,False,D_gt250,False,,False,,False,,0.1086330935251798,
2026-01-30,MU,3,437.0,False,D_gt250,True,10.0,True,14.0,False,,0.08769109119662644,-0.011213609680124637
2026-01-30,TXN,6,452.0,False,D_gt250,True,1.0,False,,False,,-0.04091054532157068,-0.0502444323737099
