date,ticker,breach_day,worst_rank_after,post_missing_rank,bucket,reentry_50,days_to_reentry_50,reentry_25,days_to_reentry_25,reentry_10,days_to_reentry_10,post_breach_ret,post_reentry50_ret
2026-02-02,MU,2,437.0,False,D_gt250,True,10.0,True,14.0,False,,0.0007380073800737907,-0.09025997364322513
2026-02-02,TXN,5,467.0,False,D_gt250,True,1.0,False,,False,,-0.07359327147232264,-0.08260908926308164
2026-02-03,TER,13,343.0,False,D_gt250,True,2.0,True,2.0,False,,-0.04175824175824183,-0.1097368881628843
2026-02-03,TXN,4,467.0,False,D_gt250,True,1.0,False,,False,,-0.07487315445444997,-0.08387651638602212
2026-02-05,BALL,8,355.0,False,D_gt250,False,,False,,False,,-0.057004976624943415,
2026-02-05,FDX,8,372.0,False,D_gt250,False,,False,,False,,-0.06259789077999367,
2026-02-05,HSY,7,357.0,False,D_gt250,False,,False,,False,,0.025478577939835878,
2026-02-06,GLW,18,469.0,False,D_gt250,False,,False,,False,,-0.04222947899658602,
2026-02-06,HSY,6,357.0,False,D_gt250,False,,False,,False,,0.015405651777575136,
2026-02-09,CIEN,17,451.0,False,D_gt250,False,,False,,False,,0.12716338122285342,
2026-02-09,GLW,17,469.0,False,D_gt250,False,,False,,False,,0.01098411755974471,
2026-02-10,CIEN,16,451.0,False,D_gt250,False,,False,,False,,0.13581690611426644,
2026-02-10,VZ,3,275.0,False,D_gt250,True,12.0,False,,False,,0.03407467863701297,-0.010156250000000089
2026-02-11,GLW,15,492.0,False,D_gt250,False,,False,,False,,-0.03688585423779134,
2026-02-11,GNRC,11,450.0,False,D_gt250,False,,False,,False,,-0.09437813373563475,
2026-02-11,VRT,10,231.0,False,C_151-250,True,2.0,False,,False,,0.02372410600624919,0.029602327837051412
2026-02-11,VZ,2,275.0,False,D_gt250,True,12.0,False,,False,,0.03305447867782085,-0.011132812499999978
2026-02-12,GLW,14,492.0,False,D_gt250,False,,False,,False,,-0.041709959922814344,
2026-02-12,GNRC,10,450.0,False,D_gt250,False,,False,,False,,-0.11021875138660875,
2026-02-12,SW,6,484.0,False,D_gt250,False,,False,,False,,-0.1412832145171743,
2026-02-12,VRT,9,231.0,False,C_151-250,True,2.0,False,,False,,-0.0013501523743394417,0.004384093113481979
2026-02-12,VZ,1,275.0,False,D_gt250,True,12.0,False,,False,,0.04835747806570101,0.003515624999999911
2026-02-13,GLW,13,492.0,False,D_gt250,False,,False,,False,,-0.019964375834941372,
2026-02-13,GNRC,9,450.0,False,D_gt250,False,,False,,False,,-0.10156631317389186,
2026-02-13,SW,5,487.0,False,D_gt250,False,,False,,False,,-0.14841218405703172,
2026-02-13,TPL,14,219.0,False,C_151-250,True,4.0,False,,False,,0.0035426547054453472,-0.003932170066355489
2026-02-13,VRT,8,231.0,False,C_151-250,True,2.0,False,,False,,0.0212552559503143,0.027119301648884653
2026-02-17,GNRC,8,450.0,False,D_gt250,False,,False,,False,,-0.08958601411013001,
2026-02-17,SW,4,487.0,False,D_gt250,False,,False,,False,,-0.13415424497731698,
2026-02-17,TPL,13,219.0,False,C_151-250,True,4.0,False,,False,,0.007904310229891687,0.00039699793939140804
2026-02-17,VRT,7,231.0,False,C_151-250,True,2.0,True,13.0,False,,0.03541256798981607,0.04135790494665392
2026-02-18,GNRC,7,450.0,False,D_gt250,False,,False,,False,,-0.11137240981497087,
2026-02-18,SW,3,487.0,False,D_gt250,False,,False,,False,,-0.16655865197666886,
2026-02-18,TPL,12,219.0,False,C_151-250,True,4.0,False,,False,,0.009618497990591113,0.0020984176796416953
2026-02-18,TPR,2,432.0,False,D_gt250,False,,False,,False,,-0.10694506333948695,
2026-02-18,VRT,6,231.0,False,C_151-250,True,2.0,True,13.0,False,,0.021139528603942193,0.027002909796314256
2026-02-19,CIEN,10,451.0,False,D_gt250,True,7.0,True,8.0,True,9.0,0.3784831272970264,0.13383533032867967
2026-02-19,FIX,7,456.0,False,D_gt250,True,2.0,True,13.0,False,,0.004422071420625118,0.00994141416966099
2026-02-19,GNRC,6,450.0,False,D_gt250,False,,False,,False,,-0.10879886409016293,
2026-02-19,TPL,11,219.0,False,C_151-250,True,4.0,False,,False,,0.014265851475153912,0.0067111556420969
2026-02-19,VRT,5,231.0,False,C_151-250,True,2.0,True,13.0,False,,0.03834432743123872,0.044306498545101825
2026-02-20,CIEN,9,451.0,False,D_gt250,True,7.0,True,8.0,True,9.0,0.28262612763113926,0.054990656260305526
2026-02-20,FIX,6,456.0,False,D_gt250,True,2.0,True,13.0,False,,-0.05665952831238186,-0.05147583159719804
2026-02-20,GLW,9,492.0,False,D_gt250,False,,False,,False,,-0.0754044827074366,
2026-02-20,GNRC,5,450.0,False,D_gt250,False,,False,,False,,-0.11563207170430845,
2026-02-20,TPL,10,219.0,False,C_151-250,True,4.0,False,,False,,-0.010704150239033927,-0.01807285857421037
2026-02-20,VRT,4,231.0,False,C_151-250,True,2.0,True,13.0,False,,-0.012922887011534212,-0.007255092143550024
2026-02-23,CIEN,8,451.0,False,D_gt250,True,7.0,True,8.0,True,9.0,0.3628466421650516,0.12097394745520496
2026-02-23,EIX,4,362.0,False,D_gt250,False,,False,,False,,-0.05445544554455439,
2026-02-23,GLW,8,492.0,False,D_gt250,False,,False,,False,,-0.027979812973133567,
2026-02-23,GNRC,4,450.0,False,D_gt250,False,,False,,False,,-0.10436171628876967,
2026-02-23,TPL,9,219.0,False,C_151-250,True,4.0,False,,False,,0.005409214711540322,-0.0020795130158610675
2026-02-23,VRT,3,231.0,False,C_151-250,True,2.0,True,13.0,False,,-0.012459977626046448,-0.006789524733268659
2026-02-24,CIEN,7,451.0,False,D_gt250,True,7.0,True,8.0,True,9.0,0.4346140995656531,0.18000439705397375
2026-02-24,GNRC,3,450.0,False,D_gt250,False,,False,,False,,-0.07170430847051512,
2026-02-24,TPL,8,219.0,False,C_151-250,True,4.0,False,,False,,0.019484600879949854,0.011891033517968719
2026-02-24,VRT,2,231.0,False,C_151-250,True,2.0,True,13.0,False,,0.04497936195656349,0.0509796314258002
2026-02-25,GLW,6,492.0,False,D_gt250,True,13.0,True,14.0,False,,0.08616594923556464,0.030561228082529368
2026-02-25,GNRC,2,450.0,False,D_gt250,False,,False,,False,,-0.0896747570661579,
2026-02-25,GRMN,5,363.0,False,D_gt250,False,,False,,False,,-0.02547973564774264,
2026-02-25,KEYS,9,382.0,False,D_gt250,True,8.0,False,,False,,0.02654619317783835,0.05617410730371497
2026-02-25,TPL,7,219.0,False,C_151-250,True,4.0,False,,False,,0.010151800849475423,0.002627748265497054
2026-02-25,VRT,1,231.0,False,C_151-250,True,2.0,True,13.0,False,,0.06530879913590248,0.07142580019398648
2026-02-26,AXON,9,486.0,False,D_gt250,False,,False,,False,,-0.12966362037985213,
2026-02-27,TPL,5,314.0,False,D_gt250,True,4.0,False,,False,,-0.02529379273565313,-0.03255383103011522
2026-03-02,AXON,7,490.0,False,D_gt250,False,,False,,False,,-0.19804084471665673,
2026-03-02,TPL,4,476.0,False,D_gt250,True,4.0,False,,False,,-0.10982229586880743,-0.11645272888821678
2026-03-03,AXON,6,493.0,False,D_gt250,False,,False,,False,,-0.17945398690032277,
2026-03-03,TPL,3,479.0,False,D_gt250,True,4.0,False,,False,,-0.09612784031388677,-0.102860275629998
2026-03-04,TPL,2,494.0,False,D_gt250,True,4.0,False,,False,,-0.1634763727786983,-0.16970716675803932
2026-03-04,XYZ,7,474.0,False,D_gt250,False,,False,,False,,-0.004181301220939959,
2026-03-05,INTU,10,472.0,False,D_gt250,False,,False,,False,,-0.07196204199982426,
2026-03-05,XYZ,6,474.0,False,D_gt250,False,,False,,False,,-0.00016725204883760725,
2026-03-06,INTU,9,486.0,False,D_gt250,False,,False,,False,,-0.08320885686670765,
2026-03-06,NOW,8,485.0,False,D_gt250,False,,False,,False,,-0.09928766159528624,
2026-03-06,XYZ,5,474.0,False,D_gt250,False,,False,,False,,0.014885432346546157,
2026-03-09,DDOG,9,485.0,False,D_gt250,False,,False,,False,,-0.06827630316597366,
2026-03-09,INTU,8,486.0,False,D_gt250,False,,False,,False,,-0.09884895879096744,
2026-03-09,XYZ,4,474.0,False,D_gt250,False,,False,,False,,0.0030105368790767084,
2026-03-10,DDOG,8,485.0,False,D_gt250,False,,False,,False,,-0.06859609849696191,
2026-03-10,INTU,7,492.0,False,D_gt250,False,,False,,False,,-0.14438537914067306,
2026-03-10,PLTR,6,488.0,False,D_gt250,True,3.0,False,,False,,-0.07861491130457565,-0.12484456602835126
2026-03-10,XYZ,3,474.0,False,D_gt250,False,,False,,False,,0.05084462284662994,
2026-03-11,APA,19,471.0,False,D_gt250,False,,False,,False,,0.005677419354838786,
2026-03-11,DDOG,7,487.0,False,D_gt250,False,,False,,False,,-0.1287176207227374,
2026-03-11,INTU,6,493.0,False,D_gt250,False,,False,,False,,-0.20549600210877783,
2026-03-11,MPC,15,475.0,False,D_gt250,False,,False,,False,,-0.061471279811891155,
2026-03-11,VLO,10,415.0,False,D_gt250,True,1.0,True,2.0,False,,0.002387652426025344,-0.05255097928588692
2026-03-12,APA,18,475.0,False,D_gt250,False,,False,,False,,-0.0030967741935483684,
2026-03-12,CF,10,469.0,False,D_gt250,True,1.0,True,2.0,True,2.0,-0.08479179239589629,-0.11088310736533524
2026-03-12,DOW,18,443.0,False,D_gt250,False,,False,,False,,-0.006873727087576498,
2026-03-12,LYB,10,464.0,False,D_gt250,True,1.0,True,1.0,True,2.0,-0.051466803911477066,-0.08365444375388442
2026-03-12,MOS,2,496.0,False,D_gt250,True,1.0,True,1.0,False,,-0.1051680520419227,-0.14117238987166136
2026-03-12,MPC,14,478.0,False,D_gt250,False,,False,,False,,-0.0652502519314746,
2026-03-12,PSX,14,489.0,False,D_gt250,False,,False,,False,,-0.09331587337736269,
2026-03-12,VLO,9,422.0,False,D_gt250,True,1.0,True,2.0,False,,0.018248486398908526,-0.03755944225034258
2026-03-13,APA,17,487.0,False,D_gt250,False,,False,,False,,0.019096774193548383,
2026-03-13,MPC,13,484.0,False,D_gt250,False,,False,,False,,-0.05403930131004364,
2026-03-13,PANW,5,483.0,False,D_gt250,True,12.0,True,12.0,False,,-0.0027002147898128603,-0.06485211186557727
2026-03-13,PSX,13,493.0,False,D_gt250,False,,False,,False,,-0.08676838988840796,
2026-03-13,VLO,8,457.0,False,D_gt250,True,1.0,True,2.0,False,,0.0321480344504137,-0.02442169742887068
2026-03-16,APA,16,494.0,False,D_gt250,False,,False,,False,,-0.0443870967741935,
2026-03-16,DDOG,4,491.0,False,D_gt250,False,,False,,False,,-0.11600575631595778,
2026-03-16,MPC,12,484.0,False,D_gt250,False,,False,,False,,-0.05974974806852529,
2026-03-16,PANW,4,483.0,False,D_gt250,True,12.0,True,12.0,False,,-0.008346118441239558,-0.07014616181378752
2026-03-17,APA,15,494.0,False,D_gt250,False,,False,,False,,-0.05548387096774188,
2026-03-17,DDOG,3,491.0,False,D_gt250,False,,False,,False,,-0.032139430764310806,
2026-03-17,EXPE,2,454.0,False,D_gt250,False,,False,,False,,0.07531013742116044,
2026-03-17,STX,7,443.0,False,D_gt250,True,6.0,True,6.0,True,7.0,0.37173631827661757,0.1462607544672403
2026-03-17,WDC,7,491.0,False,D_gt250,True,8.0,True,8.0,True,10.0,0.33528443387598306,0.07739535982053258
2026-03-18,APA,14,494.0,False,D_gt250,False,,False,,False,,-0.021935483870967776,
2026-03-18,DDOG,2,491.0,False,D_gt250,False,,False,,False,,-0.012871762072273696,
2026-03-18,DVN,10,488.0,False,D_gt250,False,,False,,False,,-0.05783082938876316,
2026-03-18,OXY,11,496.0,False,D_gt250,False,,False,,False,,-0.09687152612355088,
2026-03-18,WDC,6,491.0,False,D_gt250,True,8.0,True,8.0,True,10.0,0.3231754161331626,0.06762500737942045
2026-03-19,APA,13,495.0,False,D_gt250,False,,False,,False,,-0.07767741935483863,
2026-03-19,CIEN,7,96.0,False,A_51-100,True,1.0,True,2.0,True,6.0,0.39021917808219175,0.30703448986425563
2026-03-19,LITE,20,150.0,False,B_101-150,False,,False,,False,,0.0,
2026-03-19,OXY,10,496.0,False,D_gt250,False,,False,,False,,-0.14578370652691752,
2026-03-19,STX,5,443.0,False,D_gt250,True,6.0,True,6.0,True,7.0,0.4460519021093481,0.20836090889035952
2026-03-19,WDC,5,491.0,False,D_gt250,True,8.0,True,8.0,True,10.0,0.36279495152734564,0.09959265600094458
2026-03-20,AKAM,10,497.0,False,D_gt250,False,,False,,False,,-0.14816753926701565,
2026-03-20,APA,12,497.0,False,D_gt250,False,,False,,False,,-0.07174193548387098,
2026-03-20,CIEN,6,96.0,False,A_51-100,True,1.0,True,2.0,True,6.0,0.37882191780821906,0.296319192231409
2026-03-20,LITE,19,150.0,False,B_101-150,True,1.0,False,,False,,0.0011632198821120987,0.0
2026-03-20,OXY,9,496.0,False,D_gt250,False,,False,,False,,-0.13482610767031922,
2026-03-20,STX,4,443.0,False,D_gt250,True,6.0,True,6.0,True,7.0,0.4249320203806859,0.19071255239355822
2026-03-20,WDC,4,491.0,False,D_gt250,True,8.0,True,8.0,True,10.0,0.36861167002012074,0.10428596729440942
2026-03-23,AKAM,9,497.0,False,D_gt250,False,,False,,False,,-0.144153577661431,
2026-03-23,APA,11,497.0,False,D_gt250,False,,False,,False,,-0.029677419354838697,
2026-03-23,CIEN,5,96.0,False,A_51-100,True,1.0,True,2.0,True,6.0,0.38610958904109594,0.3031708008139504
2026-03-23,COP,7,492.0,False,D_gt250,False,,False,,False,,-0.06324972737186474,
2026-03-23,DELL,11,395.0,False,D_gt250,True,6.0,True,9.0,False,,0.14498301612120557,0.09979802164793616
2026-03-23,LITE,18,287.0,False,D_gt250,True,1.0,False,,False,,-0.0639211694833739,-0.06500876987185944
2026-03-23,OXY,8,496.0,False,D_gt250,False,,False,,False,,-0.10544703827219315,
2026-03-23,VLO,2,483.0,False,D_gt250,True,1.0,True,2.0,False,,-0.004903214803445022,-0.059442250342548575
2026-03-23,WDC,3,491.0,False,D_gt250,True,8.0,True,8.0,True,10.0,0.4040973111395645,0.13291811795265374
2026-03-24,APA,10,497.0,False,D_gt250,False,,False,,False,,-0.017806451612903174,
2026-03-24,CIEN,4,248.0,False,C_151-250,True,1.0,True,2.0,True,6.0,0.3670410958904111,0.2852432836205343
2026-03-24,COP,6,492.0,False,D_gt250,False,,False,,False,,-0.04502258918834712,
2026-03-24,DELL,10,395.0,False,D_gt250,True,6.0,True,9.0,False,,0.1573300264193671,0.11165777616655448
2026-03-24,DVN,6,488.0,False,D_gt250,False,,False,,False,,-0.03025313850586553,
2026-03-24,LITE,17,370.0,False,D_gt250,True,1.0,False,,False,,-0.02289529902580334,-0.024030566075677884
2026-03-24,MPC,6,492.0,False,D_gt250,False,,False,,False,,-0.06755962378233127,
2026-03-24,OXY,7,496.0,False,D_gt250,False,,False,,False,,-0.09401302207400353,
2026-03-25,AKAM,7,497.0,False,D_gt250,False,,False,,False,,-0.1607329842931936,
2026-03-25,APA,9,497.0,False,D_gt250,False,,False,,False,,-0.0023225806451613318,
2026-03-25,CIEN,3,248.0,False,C_151-250,True,1.0,True,2.0,True,6.0,0.4132876712328768,0.328722664399969
2026-03-25,DELL,9,395.0,False,D_gt250,True,6.0,True,9.0,False,,0.14379684045937347,0.09865865658501205
2026-03-25,HPE,9,441.0,False,D_gt250,True,9.0,False,,False,,0.11809447558046426,-0.028859527121001483
2026-03-25,LITE,16,451.0,False,D_gt250,True,1.0,False,,False,,-0.052769917344279604,-0.05387047401995293
2026-03-25,OXY,6,496.0,False,D_gt250,False,,False,,False,,-0.08162617119263138,
2026-03-26,APA,8,497.0,False,D_gt250,False,,False,,False,,-0.026322580645161353,
2026-03-26,BKR,4,424.0,False,D_gt250,False,,False,,False,,0.14252568776930707,
2026-03-26,CIEN,2,248.0,False,C_151-250,True,1.0,True,2.0,True,6.0,0.4268493150684931,0.3414728382659762
2026-03-26,DELL,8,395.0,False,D_gt250,True,6.0,True,9.0,False,,0.16509408529681346,0.11911543839660266
2026-03-26,FANG,4,480.0,False,D_gt250,False,,False,,False,,0.021875983632357432,
2026-03-26,HPE,8,441.0,False,D_gt250,True,9.0,False,,False,,0.12730184147317858,-0.020862308762169768
2026-03-26,LITE,15,451.0,False,D_gt250,True,1.0,False,,False,,-0.013902714552551876,-0.01504842980192378
2026-03-26,SLB,5,442.0,False,D_gt250,False,,False,,False,,0.13572006472491904,
2026-03-27,ALB,6,451.0,False,D_gt250,True,7.0,True,7.0,False,,0.14983000057626916,-0.07462202022075881
2026-03-27,APA,7,497.0,False,D_gt250,False,,False,,False,,-0.008258064516129093,
2026-03-27,BKR,3,424.0,False,D_gt250,False,,False,,False,,0.13324494530991027,
2026-03-27,CIEN,1,248.0,False,C_151-250,True,1.0,True,2.0,True,6.0,0.38723287671232876,0.3042268758210338
2026-03-27,DELL,7,395.0,False,D_gt250,True,6.0,True,9.0,False,,0.1644470803903597,0.1184939665440985
2026-03-27,DVN,3,488.0,False,D_gt250,False,,False,,False,,-0.008026342868903025,
2026-03-27,HAL,3,455.0,False,D_gt250,False,,False,,False,,0.056052631578947354,
2026-03-27,LITE,14,451.0,False,D_gt250,True,1.0,False,,False,,-0.03846454975561209,-0.03958172738546106
2026-03-27,OXY,4,496.0,False,D_gt250,False,,False,,False,,-0.09051929490233435,
2026-03-27,SLB,4,442.0,False,D_gt250,False,,False,,False,,0.11711165048543681,
2026-03-30,APA,6,497.0,False,D_gt250,False,,False,,False,,-0.002580645161290307,
2026-03-30,BKR,2,424.0,False,D_gt250,True,18.0,False,,False,,0.12147828969174679,0.0
2026-03-30,CF,2,492.0,False,D_gt250,True,3.0,True,3.0,False,,-0.044303797468354444,-0.08573777844221853
2026-03-30,DOW,6,493.0,False,D_gt250,False,,False,,False,,-0.032331975560081494,
2026-03-30,DVN,2,488.0,False,D_gt250,True,18.0,False,,False,,0.01831652603416334,0.0
2026-03-30,EOG,2,489.0,False,D_gt250,False,,False,,False,,-0.03304372596496219,
2026-03-30,HAL,2,455.0,False,D_gt250,True,18.0,False,,False,,0.07394736842105276,0.0
2026-03-30,LYB,2,496.0,False,D_gt250,True,1.0,True,3.0,False,,-0.06817885542953972,-0.1020100502512562
2026-03-30,OXY,3,496.0,False,D_gt250,False,,False,,False,,-0.06923932031125934,
2026-03-30,SLB,3,442.0,False,D_gt250,True,17.0,False,,False,,0.12560679611650483,0.0
2026-03-31,APA,5,497.0,False,D_gt250,True,15.0,False,,False,,0.040516129032257986,0.0
2026-03-31,DOW,5,493.0,False,D_gt250,False,,False,,False,,0.006873727087576276,
2026-03-31,HAL,1,455.0,False,D_gt250,True,18.0,False,,False,,0.10026315789473683,0.024503798088703732
2026-03-31,HPE,5,441.0,False,D_gt250,True,9.0,True,13.0,False,,0.13290632506004796,-0.01599443671766343
2026-03-31,LITE,12,451.0,False,D_gt250,True,1.0,False,,False,,-0.03998568344760478,-0.04110109372032489
2026-03-31,LYB,1,496.0,False,D_gt250,True,1.0,True,3.0,False,,-0.04458349628470848,-0.0792713567839195
2026-03-31,OXY,2,496.0,False,D_gt250,True,18.0,False,,False,,-0.03509607749722088,0.0
2026-03-31,SLB,2,442.0,False,D_gt250,True,17.0,False,,False,,0.12661812297734643,0.0008984725965859308
2026-04-01,APA,4,497.0,False,D_gt250,True,15.0,False,,False,,0.05109677419354841,0.010168650793650702
2026-04-01,SLB,1,442.0,False,D_gt250,True,17.0,False,,False,,0.15048543689320404,0.022102425876010745
2026-04-02,ETR,6,410.0,False,D_gt250,False,,False,,False,,0.009537847914679709,
2026-04-06,INTC,13,74.0,False,A_51-100,True,1.0,True,1.0,True,1.0,0.434261755016472,0.1604070753574025
2026-04-07,DOW,1,493.0,False,D_gt250,True,17.0,False,,False,,0.038696537678207577,0.012658227848101111
2026-04-07,GLW,8,485.0,False,D_gt250,False,,False,,False,,-0.013870300523178059,
2026-04-07,INTC,12,74.0,False,A_51-100,True,1.0,True,1.0,True,1.0,0.6194968553459119,0.31027380663920523
2026-04-07,SATS,2,479.0,False,D_gt250,True,1.0,True,1.0,False,,-0.022899492047630976,-0.08748736293646475
2026-04-08,INTC,11,74.0,False,A_51-100,True,1.0,True,1.0,True,1.0,0.6922731356693621,0.3691543494063485
2026-04-08,MPWR,17,117.0,False,B_101-150,False,,False,,False,,0.043492813297294486,
2026-04-09,GLW,6,485.0,False,D_gt250,False,,False,,False,,0.10962404185424024,
2026-04-09,INTC,10,74.0,False,A_51-100,True,1.0,True,1.0,True,1.0,0.6415094339622642,0.3280833535255634
2026-04-09,MPWR,16,242.0,False,C_151-250,False,,False,,False,,-0.004749033773713607,
2026-04-10,COHR,10,410.0,False,D_gt250,False,,False,,False,,-0.0024695766015054854,
2026-04-10,INTC,9,74.0,False,A_51-100,True,1.0,True,1.0,True,1.0,0.8706199460916442,0.513448025199903
2026-04-10,LRCX,8,452.0,False,D_gt250,True,10.0,False,,False,,0.107324421012992,-0.010499040952989924
2026-04-10,MPWR,15,296.0,False,D_gt250,False,,False,,False,,0.0109631949882536,
2026-04-13,AVGO,11,281.0,False,D_gt250,False,,False,,False,,0.07153040042017866,
2026-04-13,COHR,9,410.0,False,D_gt250,True,11.0,True,11.0,False,,0.12972715641643617,0.0
2026-04-13,INTC,8,74.0,False,A_51-100,True,1.0,True,1.0,True,1.0,0.9383048817011082,0.5682093530409498
2026-04-13,LRCX,7,452.0,False,D_gt250,True,10.0,False,,False,,0.11485595932969317,-0.0037688864959450896
2026-04-13,MPWR,14,296.0,False,D_gt250,False,,False,,False,,0.04901861722282552,
2026-04-14,COHR,8,410.0,False,D_gt250,True,11.0,True,11.0,False,,0.11282692136034989,-0.014959572282651656
2026-04-14,INTC,7,74.0,False,A_51-100,True,1.0,True,1.0,True,1.0,0.8060796645702306,0.46123091834262153
2026-04-14,LRCX,6,452.0,False,D_gt250,True,10.0,False,,False,,0.08921107136132544,-0.026685062422182604
2026-04-14,MPWR,13,296.0,False,D_gt250,False,,False,,False,,0.01012958799605923,
2026-04-14,VRT,6,329.0,False,D_gt250,True,1.0,True,10.0,False,,0.20315265124205295,0.14104118104118113
