date,ticker,industry,breach_day,irc_rank_at_breach,irc_delta_5d,irc_state,reentry_50,post_breach_ret
2025-07-09,LVS,Lodging,5,5,3.0,STRONG,True,0.07328990228013033
2025-07-09,NKE,Apparel,3,6,,STRONG,True,0.04470588235294115
2025-07-09,RCL,Leisure Time,7,1,0.0,STRONG,False,-0.10305626963724657
2025-07-09,WYNN,Lodging,6,6,4.0,STRONG,False,-0.020376461988304118
2025-07-10,LUV,Airlines,10,4,2.0,STRONG,False,-0.11124473842453397
2025-07-10,NCLH,Leisure Time,10,1,0.0,STRONG,True,0.04127659574468079
2025-07-10,NKE,Apparel,2,6,,STRONG,True,0.02906574394463668
2025-07-10,RCL,Leisure Time,6,1,0.0,STRONG,False,-0.11516709511568135
2025-07-10,UAL,Airlines,10,4,2.0,STRONG,False,-0.019502953304357473
2025-07-10,WYNN,Lodging,5,6,4.0,STRONG,False,-0.020193713450292305
2025-07-11,DAL,Airlines,9,4,2.0,STRONG,False,-0.01955766770243106
2025-07-11,LUV,Airlines,9,4,2.0,STRONG,False,-0.10944076969332528
2025-07-11,NCLH,Leisure Time,9,1,0.0,STRONG,True,0.02127659574468077
2025-07-11,NKE,Apparel,1,6,,STRONG,True,0.026851211072664416
2025-07-11,WYNN,Lodging,4,6,4.0,STRONG,False,-0.02768640350877194
2025-07-14,DAL,Airlines,8,4,2.0,STRONG,False,-0.02211661487845007
2025-07-14,LUV,Airlines,8,4,2.0,STRONG,False,-0.12627781118460613
2025-07-14,LVS,Lodging,2,5,3.0,STRONG,True,0.07939739413680802
2025-07-14,NCLH,Leisure Time,8,1,0.0,STRONG,True,0.009787234042553106
2025-07-14,TPR,Apparel,11,5,2.0,STRONG,False,0.005214152700186103
2025-07-14,WYNN,Lodging,3,6,4.0,STRONG,False,-0.0074013157894736725
2025-07-15,DAL,Airlines,7,4,2.0,STRONG,True,0.06817766404679215
2025-07-15,LUV,Airlines,7,4,2.0,STRONG,False,-0.07636800962116652
2025-07-15,LVS,Lodging,1,5,3.0,STRONG,True,0.09710912052117271
2025-07-15,NCLH,Leisure Time,7,1,0.0,STRONG,True,0.03148936170212768
2025-07-15,ON,Semiconductors,6,31,23.0,COLLAPSED,False,-0.16104680422747863
2025-07-15,TPR,Apparel,10,5,2.0,STRONG,False,0.03221601489757919
2025-07-15,WYNN,Lodging,2,6,4.0,STRONG,False,0.02786915204678353
2025-07-16,AMD,Semiconductors,15,43,18.0,COLLAPSED,True,0.13057871505640017
2025-07-16,DAL,Airlines,6,4,2.0,STRONG,True,0.08609029427892523
2025-07-16,TPR,Apparel,9,5,2.0,STRONG,False,0.05707635009310974
2025-07-17,COHR,Electronics,5,11,4.0,WEAKENING,True,-0.07161669367909229
2025-07-17,GEV,Machinery-Constr&Mining,3,7,3.0,STRONG,True,0.1389460645913405
2025-07-17,TPR,Apparel,8,5,2.0,STRONG,False,-0.10903165735567977
2025-07-18,TPR,Apparel,7,5,2.0,STRONG,False,-0.06201117318435767
2025-07-21,AMD,Semiconductors,12,43,18.0,COLLAPSED,True,0.07981853849926424
2025-07-21,TPR,Apparel,6,5,2.0,STRONG,False,-0.06973929236499077
2025-07-21,UAL,Airlines,3,4,2.0,STRONG,True,0.140867045581188
2025-07-22,DHI,Home Builders,1,6,-10.0,STRONG,True,0.1345751501653507
2025-07-22,TPR,Apparel,5,5,2.0,STRONG,False,-0.08826815642458108
2025-07-23,GEV,Machinery-Constr&Mining,10,2,0.0,STRONG,False,-0.0902264690391994
2025-07-23,TEL,Electronics,10,16,9.0,WEAKENING,False,0.007498125468632821
2025-07-23,TPR,Apparel,4,5,2.0,STRONG,False,-0.07942271880819363
2025-07-24,BKR,Oil&Gas Services,9,32,24.0,COLLAPSED,False,0.0006907667510938076
2025-07-24,GEV,Machinery-Constr&Mining,9,2,0.0,STRONG,False,-0.08810473252576922
2025-07-25,DECK,Apparel,4,9,7.0,STRONG,False,0.027597249693886994
2025-07-25,FIX,Engineering&Construction,10,2,1.0,STRONG,False,-0.003295940788712759
2025-07-25,GEV,Machinery-Constr&Mining,8,2,0.0,STRONG,False,-0.0864946204198328
2025-07-25,TEL,Electronics,8,16,9.0,WEAKENING,False,0.0247438140464884
2025-07-28,BKR,Oil&Gas Services,7,32,24.0,COLLAPSED,False,0.023025558369790478
2025-07-28,FIX,Engineering&Construction,9,2,1.0,STRONG,False,-0.0008384410778304874
2025-07-28,GEV,Machinery-Constr&Mining,7,2,0.0,STRONG,False,-0.09365736212474607
2025-07-28,TEL,Electronics,7,16,9.0,WEAKENING,False,0.02539365158710316
2025-07-29,BKR,Oil&Gas Services,6,32,24.0,COLLAPSED,False,0.02348606953718635
2025-07-29,DECK,Apparel,2,9,7.0,STRONG,True,0.07082980126212668
2025-07-29,EME,Engineering&Construction,8,2,1.0,STRONG,False,0.00100287923392961
2025-07-29,FIX,Engineering&Construction,8,2,1.0,STRONG,False,0.02259454145946571
2025-07-29,TEL,Electronics,6,16,9.0,WEAKENING,False,0.034291427143214204
2025-07-30,BKR,Oil&Gas Services,5,32,24.0,COLLAPSED,False,0.031084503799217122
2025-07-30,FIX,Engineering&Construction,7,2,1.0,STRONG,False,0.026121776338614566
2025-07-30,GNRC,Electrical Compo&Equip,11,15,1.0,WEAKENING,False,-0.060210081921897696
2025-07-30,TEL,Electronics,5,16,9.0,WEAKENING,False,0.03759060234941258
2025-07-31,EBAY,Internet,10,9,-6.0,STRONG,True,-0.05767668562144601
2025-07-31,FIX,Engineering&Construction,6,2,1.0,STRONG,False,0.05529374349485372
2025-07-31,GEV,Machinery-Constr&Mining,4,2,0.0,STRONG,False,-0.04643743886840701
2025-07-31,GLW,Telecommunications,8,4,-12.0,STRONG,False,0.048365019011406885
2025-07-31,GNRC,Electrical Compo&Equip,10,15,1.0,WEAKENING,False,-0.06056189375282717
2025-07-31,TEL,Electronics,4,16,9.0,WEAKENING,False,0.03994001499625077
2025-08-01,DHI,Home Builders,2,3,-4.0,STRONG,True,0.09461990570302903
2025-08-01,FIX,Engineering&Construction,5,2,1.0,STRONG,False,0.016797733317913677
2025-08-01,GEV,Machinery-Constr&Mining,3,2,0.0,STRONG,False,-0.07761643217214642
2025-08-01,GNRC,Electrical Compo&Equip,9,15,1.0,WEAKENING,False,-0.06895511886214001
2025-08-04,DHI,Home Builders,1,3,-4.0,STRONG,True,0.09965768907834383
2025-08-04,FIX,Engineering&Construction,4,2,1.0,STRONG,False,0.009902278246790797
2025-08-04,GEV,Machinery-Constr&Mining,2,2,0.0,STRONG,False,-0.1277104807764653
2025-08-04,GNRC,Electrical Compo&Equip,8,15,1.0,WEAKENING,False,-0.09780368899834146
2025-08-04,WSM,Retail,9,10,-1.0,STRONG,False,-0.05545441125818029
2025-08-05,FIX,Engineering&Construction,3,2,1.0,STRONG,False,0.012909101422458713
2025-08-05,GEV,Machinery-Constr&Mining,1,2,0.0,STRONG,False,-0.13168309382288768
2025-08-06,FIX,Engineering&Construction,2,2,1.0,STRONG,False,0.04653347981959066
2025-08-07,ANET,Telecommunications,9,3,-2.0,STRONG,True,0.08655967140792575
2025-08-07,FIX,Engineering&Construction,1,2,1.0,STRONG,False,0.021033306349022673
2025-08-07,GLW,Telecommunications,3,4,-12.0,STRONG,True,0.08273764258555127
2025-08-08,ANET,Telecommunications,8,3,-2.0,STRONG,True,0.06495778504601812
2025-08-08,APP,Internet,8,8,-8.0,STRONG,True,0.3265434793151947
2025-08-08,EBAY,Internet,4,9,-6.0,STRONG,True,-0.05544272948822104
2025-08-08,GLW,Telecommunications,2,4,-12.0,STRONG,True,0.09733840304182517
2025-08-11,ANET,Telecommunications,7,3,-2.0,STRONG,True,0.07940975127405481
2025-08-11,APP,Internet,7,8,-8.0,STRONG,True,0.3535331490372957
2025-08-11,EBAY,Internet,3,9,-6.0,STRONG,True,-0.06123070674248576
2025-08-11,GLW,Telecommunications,1,4,-12.0,STRONG,True,0.10098859315589359
2025-08-12,ANET,Telecommunications,6,3,-2.0,STRONG,True,0.14642123678405716
2025-08-12,APP,Internet,6,8,-8.0,STRONG,True,0.375236432416703
2025-08-12,EBAY,Internet,2,9,-6.0,STRONG,True,-0.07300974817221773
2025-08-13,CRH,Building Materials,6,21,17.0,COLLAPSED,False,0.03386921965317913
2025-08-13,LEN,Home Builders,10,1,0.0,STRONG,True,0.05070126753168824
2025-08-14,CRH,Building Materials,5,21,17.0,COLLAPSED,False,0.02411488439306364
2025-08-14,EXPE,Internet,8,9,-1.0,STRONG,False,0.04006927865936438
2025-08-14,INTC,Semiconductors,10,3,-13.0,STRONG,False,-0.0340954673084638
2025-08-14,LEN,Home Builders,9,1,0.0,STRONG,True,0.029550738768469254
2025-08-14,MPWR,Semiconductors,1,18,-20.0,WEAKENING,False,0.009280433651554176
2025-08-15,ANET,Telecommunications,3,3,-2.0,STRONG,True,0.10618392028599688
2025-08-15,CRH,Building Materials,4,21,17.0,COLLAPSED,False,0.02276011560693636
2025-08-15,DAL,Airlines,7,2,1.0,STRONG,False,-0.044644317252657384
2025-08-15,UAL,Airlines,7,2,1.0,STRONG,True,0.004033419763756818
2025-08-15,UNH,Healthcare-Services,10,3,-2.0,STRONG,True,0.12269661470939419
2025-08-18,ANET,Telecommunications,2,3,-2.0,STRONG,True,0.08131132577774403
2025-08-18,DAL,Airlines,6,2,1.0,STRONG,False,-0.053802125919869215
2025-08-18,HUM,Healthcare-Services,8,6,3.0,STRONG,True,-0.08583705394608743
2025-08-18,UAL,Airlines,6,2,1.0,STRONG,True,0.000672236627292877
2025-08-18,UNH,Healthcare-Services,9,3,-2.0,STRONG,True,0.09652434892051498
2025-08-19,CRH,Building Materials,2,21,17.0,COLLAPSED,False,0.0047868497109826436
2025-08-19,DAL,Airlines,5,2,1.0,STRONG,False,-0.03810302534750609
2025-08-19,EXPE,Internet,5,9,-1.0,STRONG,True,0.054065440247156316
2025-08-19,UAL,Airlines,5,2,1.0,STRONG,True,0.013252664938058212
2025-08-19,UNH,Healthcare-Services,8,3,-2.0,STRONG,True,0.10243005131184058
2025-08-20,CNC,Healthcare-Services,6,6,3.0,STRONG,True,0.1335447498238196
2025-08-20,INTC,Semiconductors,6,3,-13.0,STRONG,True,0.2262334536702768
2025-08-20,UNH,Healthcare-Services,7,3,-2.0,STRONG,True,0.08051763642817944
2025-08-21,CI,Healthcare-Services,2,4,-1.0,STRONG,True,-0.03457906636520802
2025-08-21,CNC,Healthcare-Services,5,6,3.0,STRONG,True,0.11945031712473586
2025-08-21,HUM,Healthcare-Services,5,6,3.0,STRONG,True,-0.1518345698076471
2025-08-21,UNH,Healthcare-Services,6,3,-2.0,STRONG,True,0.08655242521057205
2025-08-22,CNC,Healthcare-Services,4,6,3.0,STRONG,True,0.15221987315010588
2025-08-22,DAL,Airlines,2,2,1.0,STRONG,False,-0.036958299264104655
2025-08-22,RCL,Leisure Time,10,3,-3.0,STRONG,False,-0.0621546174443115
2025-08-22,UAL,Airlines,2,2,1.0,STRONG,True,0.00048016901949488044
2025-08-22,UNH,Healthcare-Services,5,3,-2.0,STRONG,True,0.10142963178106945
2025-08-25,CNC,Healthcare-Services,3,6,3.0,STRONG,True,0.15398167723749112
2025-08-25,UAL,Airlines,1,2,1.0,STRONG,True,0.0
2025-08-25,UNH,Healthcare-Services,4,3,-2.0,STRONG,True,0.12205118275405824
2025-08-26,RCL,Leisure Time,8,3,-3.0,STRONG,False,-0.06844983763459245
2025-08-26,SATS,Telecommunications,16,17,12.0,WEAKENING,True,0.02639707947205827
2025-08-26,UNH,Healthcare-Services,3,3,-2.0,STRONG,True,0.13534708103398208
2025-08-27,RCL,Leisure Time,7,3,-3.0,STRONG,False,-0.07557112744260253
2025-08-27,SATS,Telecommunications,15,17,12.0,WEAKENING,True,0.02695871946082562
2025-08-27,UNH,Healthcare-Services,2,3,-2.0,STRONG,True,0.1151773324297285
2025-08-28,RCL,Leisure Time,6,3,-3.0,STRONG,False,-0.068848629863841
2025-08-28,UNH,Healthcare-Services,1,3,-2.0,STRONG,True,0.11040113596024126
2025-08-28,WYNN,Lodging,7,11,7.0,WEAKENING,True,0.06156885340357232
2025-08-29,APA,Oil&Gas,5,21,11.0,COLLAPSED,True,0.09344115004492348
2025-08-29,RCL,Leisure Time,5,3,-3.0,STRONG,False,-0.06933287757078554
2025-08-29,WYNN,Lodging,6,11,7.0,WEAKENING,True,0.09004856366779168
2025-09-02,APA,Oil&Gas,4,21,11.0,COLLAPSED,True,0.09074573225516613
2025-09-02,LITE,Computers,16,3,-5.0,STRONG,False,0.06520458265139117
2025-09-02,MPC,Oil&Gas,7,6,-3.0,STRONG,True,0.057210246283802446
2025-09-02,SATS,Telecommunications,12,17,12.0,WEAKENING,True,0.07217073855658529
2025-09-02,VLO,Oil&Gas,7,6,-3.0,STRONG,True,0.08039850244304825
2025-09-02,WYNN,Lodging,5,11,7.0,WEAKENING,True,0.05580706230965515
2025-09-03,APA,Oil&Gas,3,21,11.0,COLLAPSED,True,0.12578616352201255
2025-09-03,SATS,Telecommunications,11,17,12.0,WEAKENING,True,0.11625947767481049
2025-09-03,VLO,Oil&Gas,6,6,-3.0,STRONG,True,0.0639634494574528
2025-09-04,APA,Oil&Gas,2,21,11.0,COLLAPSED,True,0.07277628032344996
2025-09-04,CIEN,Telecommunications,15,18,1.0,WEAKENING,True,0.1129255668149014
2025-09-04,SATS,Telecommunications,10,17,12.0,WEAKENING,True,0.10923897781522052
2025-09-05,AVGO,Semiconductors,10,4,-30.0,STRONG,False,-0.019046790746216735
2025-09-05,CIEN,Telecommunications,14,18,1.0,WEAKENING,True,0.10410439600495747
2025-09-05,LITE,Computers,13,3,-5.0,STRONG,False,0.07240589198036007
2025-09-05,SATS,Telecommunications,9,17,12.0,WEAKENING,True,0.08284189834316202
2025-09-08,AVGO,Semiconductors,9,4,-30.0,STRONG,False,-0.027396068881544555
2025-09-08,LITE,Computers,12,3,-5.0,STRONG,False,0.051391162029459814
2025-09-08,STX,Computers,20,6,3.0,STRONG,False,0.0
2025-09-09,APP,Internet,18,27,17.0,COLLAPSED,False,-0.07456500087878604
2025-09-09,AVGO,Semiconductors,8,4,-30.0,STRONG,False,-0.02472893836609258
2025-09-09,GOOG,Internet,10,8,-7.0,STRONG,False,-0.020646746453198084
2025-09-09,GOOGL,Internet,10,8,-7.0,STRONG,False,-0.023444329651116647
2025-09-09,LITE,Computers,11,3,-5.0,STRONG,False,0.028805237315875587
2025-09-09,MU,Semiconductors,13,2,-2.0,STRONG,True,0.18070833598270486
2025-09-09,STX,Computers,19,6,3.0,STRONG,False,-0.07338467240456292
2025-09-10,APP,Internet,17,27,17.0,COLLAPSED,False,-0.07771398441619304
2025-09-10,CIEN,Telecommunications,11,18,1.0,WEAKENING,True,0.16395713348399799
2025-09-10,GOOGL,Internet,9,8,-7.0,STRONG,False,-0.027974250973535675
2025-09-10,SATS,Telecommunications,6,17,12.0,WEAKENING,True,0.07062622858747547
2025-09-11,CIEN,Telecommunications,10,18,1.0,WEAKENING,True,0.19275351753298842
2025-09-11,CNC,Healthcare-Services,8,14,-10.0,WEAKENING,True,0.15511450381679381
2025-09-11,SATS,Telecommunications,5,17,12.0,WEAKENING,True,0.07413647851727045
2025-09-12,LITE,Computers,8,3,-5.0,STRONG,False,-0.02055646481178386
2025-09-15,CIEN,Telecommunications,8,18,1.0,WEAKENING,True,0.20128307939053736
2025-09-15,TSLA,Auto Manufacturers,11,8,-11.0,STRONG,False,-0.01983270372369139
2025-09-16,CIEN,Telecommunications,7,18,1.0,WEAKENING,True,0.20157468834293213
2025-09-16,LITE,Computers,6,3,-5.0,STRONG,False,0.026382978723404227
2025-09-16,LRCX,Semiconductors,15,3,0.0,STRONG,True,-0.0145350908443177
2025-09-16,MU,Semiconductors,8,2,-2.0,STRONG,True,0.18941946970178658
2025-09-16,STX,Computers,14,6,3.0,STRONG,False,-0.12848494831775326
2025-09-16,TSLA,Auto Manufacturers,10,8,-11.0,STRONG,False,-0.03480841878035623
2025-09-16,WDC,Computers,19,9,3.0,STRONG,False,-0.04820797576981328
2025-09-17,CIEN,Telecommunications,6,18,1.0,WEAKENING,True,0.2299336589633303
2025-09-17,LITE,Computers,5,3,-5.0,STRONG,False,0.025008183306055587
2025-09-17,LRCX,Semiconductors,14,3,0.0,STRONG,True,0.03156394727467049
2025-09-17,MU,Semiconductors,7,2,-2.0,STRONG,True,0.22044890951866214
2025-09-17,STX,Computers,13,6,3.0,STRONG,False,-0.09656961660420882
2025-09-18,AMAT,Semiconductors,13,3,0.0,STRONG,True,0.07638494989601052
2025-09-18,APP,Internet,11,27,17.0,COLLAPSED,False,-0.11289472142480528
2025-09-18,CRWD,Computers,10,3,0.0,STRONG,False,-0.029327697262479857
2025-09-18,INTC,Semiconductors,16,7,-1.0,STRONG,True,0.012922738520759092
2025-09-18,LITE,Computers,4,3,-5.0,STRONG,False,0.06860883797054007
2025-09-18,LRCX,Semiconductors,13,3,0.0,STRONG,True,0.014392589953687196
2025-09-18,MU,Semiconductors,6,2,-2.0,STRONG,True,0.28778533731798817
2025-09-18,TSLA,Auto Manufacturers,8,8,-11.0,STRONG,False,-0.03591023565389462
2025-09-19,APP,Internet,10,27,17.0,COLLAPSED,False,-0.12222450055656464
2025-09-19,CRWD,Computers,9,3,0.0,STRONG,False,-0.024456521739130488
2025-09-19,HOOD,Internet,1,6,-11.0,STRONG,True,0.04019537192729605
2025-09-19,INTC,Semiconductors,15,7,-1.0,STRONG,True,0.017596920538905714
2025-09-19,LRCX,Semiconductors,12,3,0.0,STRONG,True,0.008265051656572764
2025-09-19,MU,Semiconductors,5,2,-2.0,STRONG,True,0.2868315635531251
2025-09-19,TSLA,Auto Manufacturers,7,8,-11.0,STRONG,False,-0.012164957726209846
2025-09-22,AMAT,Semiconductors,11,3,0.0,STRONG,True,0.07832293439213456
2025-09-22,KLAC,Semiconductors,9,8,6.0,STRONG,False,0.04659797557986489
2025-09-22,LRCX,Semiconductors,11,3,0.0,STRONG,True,0.02636266476665483
2025-09-22,MU,Semiconductors,4,2,-2.0,STRONG,True,0.31474534240478147
2025-09-22,STX,Computers,10,6,3.0,STRONG,False,-0.1170777910472347
2025-09-22,VRT,Machinery-Constr&Mining,2,2,-1.0,STRONG,True,0.2408558113260837
2025-09-22,WDC,Computers,15,9,3.0,STRONG,False,0.022463402322059567
2025-09-23,AMAT,Semiconductors,10,3,0.0,STRONG,True,0.06825486859519758
2025-09-23,INTC,Semiconductors,13,7,-1.0,STRONG,True,0.0481165795985703
2025-09-23,KLAC,Semiconductors,8,8,6.0,STRONG,True,0.0416504017066861
2025-09-23,LRCX,Semiconductors,10,3,0.0,STRONG,True,0.033416458852867814
2025-09-23,MU,Semiconductors,3,2,-2.0,STRONG,True,0.28625929929420724
2025-09-23,STX,Computers,9,6,3.0,STRONG,False,-0.11637771280319575
2025-09-23,TER,Semiconductors,10,3,0.0,STRONG,True,0.02276295133438011
2025-09-24,AMAT,Semiconductors,9,3,0.0,STRONG,True,0.04254112308564939
2025-09-24,INTC,Semiconductors,12,7,-1.0,STRONG,True,0.015122353588122195
2025-09-24,KLAC,Semiconductors,7,8,6.0,STRONG,True,0.011592755662475529
2025-09-24,LRCX,Semiconductors,9,3,0.0,STRONG,True,0.006412540078375439
2025-09-24,MU,Semiconductors,2,2,-2.0,STRONG,True,0.26196986074903017
2025-09-24,STX,Computers,8,6,3.0,STRONG,False,-0.1144010212906148
2025-09-24,TSLA,Auto Manufacturers,4,8,-11.0,STRONG,False,-0.012929483720093504
2025-09-24,WDC,Computers,13,9,3.0,STRONG,False,0.013545347467609048
2025-09-25,AAPL,Computers,3,2,1.0,STRONG,True,0.019439971723677507
2025-09-25,AMAT,Semiconductors,8,3,0.0,STRONG,True,0.07993004348648136
2025-09-25,APP,Internet,6,27,17.0,COLLAPSED,False,-0.1362997246470209
2025-09-25,INTC,Semiconductors,11,7,-1.0,STRONG,True,0.04921638713225174
2025-09-25,STX,Computers,7,6,3.0,STRONG,False,-0.06761932215953559
2025-09-25,TER,Semiconductors,8,3,0.0,STRONG,True,0.034965034965035
2025-09-25,TSLA,Auto Manufacturers,3,8,-11.0,STRONG,False,0.009579060982191079
2025-09-25,WDC,Computers,12,9,3.0,STRONG,False,0.05771495877502941
2025-09-26,AMAT,Semiconductors,7,3,0.0,STRONG,True,0.0812535450935905
2025-09-26,APP,Internet,5,27,17.0,COLLAPSED,False,-0.09192102642216882
2025-09-26,HAL,Oil&Gas Services,6,5,3.0,STRONG,True,0.08990147783251246
2025-09-26,IBM,Computers,6,6,3.0,STRONG,True,0.06233155967106607
2025-09-26,INTC,Semiconductors,10,7,-1.0,STRONG,True,0.052515809733296726
2025-09-26,TER,Semiconductors,7,3,0.0,STRONG,True,0.02954188668474389
2025-09-26,VLO,Oil&Gas,2,31,10.0,COLLAPSED,True,0.0046399624104311865
2025-09-29,AMAT,Semiconductors,6,3,0.0,STRONG,True,0.09344866704481003
2025-09-29,HAL,Oil&Gas Services,5,5,3.0,STRONG,True,0.10016420361247946
2025-09-29,INTC,Semiconductors,9,7,-1.0,STRONG,True,0.08715974704426732
2025-09-29,TER,Semiconductors,6,3,0.0,STRONG,True,0.052518909661766866
2025-09-29,WDC,Computers,10,9,3.0,STRONG,True,0.06570755510684845
2025-09-30,AMAT,Semiconductors,5,3,0.0,STRONG,True,0.07600680657969372
2025-09-30,CNC,Healthcare-Services,8,8,-2.0,STRONG,False,-0.07186800894854584
2025-09-30,ES,Electric,4,9,-1.0,STRONG,False,0.029986244841815557
2025-09-30,INTC,Semiconductors,8,7,-1.0,STRONG,True,0.14187517184492715
2025-09-30,TER,Semiconductors,5,3,0.0,STRONG,True,0.030255458826887516
2025-09-30,WDC,Computers,9,9,3.0,STRONG,True,0.05098435133770818
2025-10-01,AMAT,Semiconductors,4,3,0.0,STRONG,True,0.11434108527131781
2025-10-01,INTC,Semiconductors,7,7,-1.0,STRONG,True,0.1366510860599397
2025-10-01,LRCX,Semiconductors,4,3,0.0,STRONG,True,0.14478090488065543
2025-10-01,SMCI,Computers,10,13,10.0,WEAKENING,False,-0.023173896922506487
2025-10-01,STX,Computers,3,6,3.0,STRONG,True,0.09385166577440995
2025-10-01,TER,Semiconductors,4,3,0.0,STRONG,True,0.2411873840445271
2025-10-01,VRT,Machinery-Constr&Mining,3,1,0.0,STRONG,True,0.22401719901719908
2025-10-01,WDC,Computers,8,9,3.0,STRONG,True,0.18946659936059218
