date,ticker,industry,breach_day,irc_rank_at_breach,irc_delta_5d,irc_state,reentry_50,post_breach_ret
2025-12-17,NCLH,Leisure Time,8,1,-1.0,STRONG,False,-0.018724921979491715
2025-12-17,WBD,Media,3,8,-10.0,STRONG,False,-0.005913043478260938
2025-12-18,CVNA,Retail,2,21,14.0,COLLAPSED,True,0.020064575645756477
2025-12-18,LULU,Retail,6,24,9.0,COLLAPSED,False,-0.11188482168062486
2025-12-18,LUV,Airlines,4,2,1.0,STRONG,False,0.021697203471552795
2025-12-18,NCLH,Leisure Time,7,1,-1.0,STRONG,False,-0.09184128399464997
2025-12-19,CCL,Leisure Time,10,1,0.0,STRONG,False,-0.12538699690402466
2025-12-19,NCLH,Leisure Time,6,1,-1.0,STRONG,False,-0.0695497102095407
2025-12-19,RCL,Leisure Time,4,1,-3.0,STRONG,False,-0.02765428641439438
2025-12-22,CCL,Leisure Time,9,1,0.0,STRONG,False,-0.11795665634674923
2025-12-22,NCLH,Leisure Time,5,1,-1.0,STRONG,False,-0.07177886758805174
2025-12-22,RCL,Leisure Time,3,1,-3.0,STRONG,False,-0.0004200651100920716
2025-12-23,CCL,Leisure Time,8,1,0.0,STRONG,False,-0.11609907120743024
2025-12-23,NCLH,Leisure Time,4,1,-1.0,STRONG,False,-0.06687472135532768
2025-12-23,RCL,Leisure Time,2,1,-3.0,STRONG,False,0.0015402387370042625
2025-12-24,CCL,Leisure Time,7,1,0.0,STRONG,False,-0.11238390092879247
2025-12-24,GE,Aerospace/Defense,2,11,-23.0,WEAKENING,True,-0.05302009114834061
2025-12-24,NCLH,Leisure Time,3,1,-1.0,STRONG,False,-0.07311636201515825
2025-12-24,RCL,Leisure Time,1,1,-3.0,STRONG,False,0.026184058529071796
2025-12-26,CCL,Leisure Time,6,1,0.0,STRONG,False,-0.11176470588235288
2025-12-26,GE,Aerospace/Defense,1,11,-23.0,WEAKENING,True,-0.045285319982027006
2025-12-26,NCLH,Leisure Time,2,1,-1.0,STRONG,False,-0.06999554168524302
2025-12-29,CCL,Leisure Time,5,1,0.0,STRONG,False,-0.11083591331269349
2025-12-29,CMCSA,Media,2,2,-4.0,STRONG,False,0.01464285714285718
2025-12-29,LRCX,Semiconductors,16,2,-2.0,STRONG,True,0.08554599003171748
2025-12-29,NVDA,Semiconductors,5,13,3.0,WEAKENING,False,0.022858363597521913
2025-12-30,CCL,Leisure Time,4,1,0.0,STRONG,False,-0.035603715170278605
2025-12-31,CCL,Leisure Time,3,1,0.0,STRONG,False,-0.07058823529411762
2026-01-02,FIX,Engineering&Construction,4,33,3.0,COLLAPSED,True,0.21077931836663266
2026-01-05,HAL,Oil&Gas Services,9,2,-1.0,STRONG,True,0.03991403131716287
2026-01-05,IBKR,Diversified Finan Serv,3,15,6.0,WEAKENING,True,0.06798745724059319
2026-01-05,SLB,Oil&Gas Services,10,1,-2.0,STRONG,True,0.071259418729817
2026-01-06,IBKR,Diversified Finan Serv,2,15,6.0,WEAKENING,True,0.046750285062713726
2026-01-06,SLB,Oil&Gas Services,9,1,-2.0,STRONG,True,0.10548977395048431
2026-01-07,ALB,Chemicals,14,8,1.0,STRONG,False,-0.1510877231053004
2026-01-08,CNC,Healthcare-Services,6,17,6.0,WEAKENING,False,-0.15934426229508192
2026-01-08,DOW,Chemicals,7,7,2.0,STRONG,True,0.19563581640331096
2026-01-08,HAL,Oil&Gas Services,6,2,-1.0,STRONG,True,0.07399447344181742
2026-01-08,SLB,Oil&Gas Services,7,1,-2.0,STRONG,True,0.09149623250807326
2026-01-09,AMAT,Semiconductors,8,2,-2.0,STRONG,True,0.03695222560306144
2026-01-09,HAL,Oil&Gas Services,5,2,-1.0,STRONG,True,0.07153822536076149
2026-01-09,INTC,Semiconductors,10,4,-1.0,STRONG,True,0.18239585784890555
2026-01-09,LRCX,Semiconductors,8,2,-2.0,STRONG,True,0.038876302673312324
2026-01-09,MCHP,Semiconductors,7,3,-7.0,STRONG,True,-0.023490813648294084
2026-01-09,MU,Semiconductors,17,32,30.0,COLLAPSED,False,0.010806536636795094
2026-01-09,SLB,Oil&Gas Services,6,1,-2.0,STRONG,True,0.08805166846071044
2026-01-12,AMAT,Semiconductors,7,2,-2.0,STRONG,True,0.032246933718121484
2026-01-12,INTC,Semiconductors,9,4,-1.0,STRONG,True,0.10920216521534476
2026-01-12,LHX,Aerospace/Defense,9,6,5.0,STRONG,False,-0.025748164878599655
2026-01-12,LRCX,Semiconductors,7,2,-2.0,STRONG,True,0.02677843226098786
2026-01-12,MU,Semiconductors,16,32,30.0,COLLAPSED,False,-0.01620980495519231
2026-01-12,SLB,Oil&Gas Services,5,1,-2.0,STRONG,True,0.08331539289558654
2026-01-13,ALB,Chemicals,10,8,1.0,STRONG,False,-0.04828297075896493
2026-01-13,INTC,Semiconductors,8,4,-1.0,STRONG,True,0.13650270651918084
2026-01-13,LRCX,Semiconductors,6,2,-2.0,STRONG,True,0.06533756230176713
2026-01-13,SLB,Oil&Gas Services,4,1,-2.0,STRONG,True,0.110010764262648
2026-01-13,TER,Semiconductors,3,5,-3.0,STRONG,True,0.4089414858645628
2026-01-14,ALB,Chemicals,9,8,1.0,STRONG,False,-0.13779634351434933
2026-01-14,DOW,Chemicals,3,7,2.0,STRONG,True,0.2283671933784801
2026-01-14,INTC,Semiconductors,7,4,-1.0,STRONG,True,0.09390444810543652
2026-01-14,LRCX,Semiconductors,5,2,-2.0,STRONG,True,0.04798368826461252
2026-01-14,SLB,Oil&Gas Services,3,1,-2.0,STRONG,True,0.09020452099031218
2026-01-15,ALB,Chemicals,8,8,1.0,STRONG,False,-0.09754245103889769
2026-01-15,AMAT,Semiconductors,4,2,-2.0,STRONG,True,0.1133034285893535
2026-01-15,BG,Agriculture,10,5,2.0,STRONG,False,0.07595714787495611
2026-01-15,INTC,Semiconductors,6,4,-1.0,STRONG,True,0.10120028241939272
2026-01-15,KLAC,Semiconductors,3,3,-7.0,STRONG,True,-0.03675657894736839
2026-01-15,LRCX,Semiconductors,4,2,-2.0,STRONG,True,0.06719528772088812
2026-01-16,AMAT,Semiconductors,3,2,-2.0,STRONG,True,0.12654098309231765
2026-01-16,INTC,Semiconductors,5,4,-1.0,STRONG,True,0.08684396328547894
2026-01-16,KLAC,Semiconductors,2,3,-7.0,STRONG,True,-0.03276973684210527
2026-01-16,LMT,Aerospace/Defense,5,6,5.0,STRONG,True,0.11676924663893007
2026-01-16,LRCX,Semiconductors,3,2,-2.0,STRONG,True,0.06742183960126891
2026-01-20,ALB,Chemicals,6,8,1.0,STRONG,False,-0.07112244344382368
2026-01-20,BG,Agriculture,8,5,2.0,STRONG,False,0.06928345626975774
2026-01-20,INTC,Semiconductors,4,4,-1.0,STRONG,True,0.06989879971758062
2026-01-20,MU,Semiconductors,11,32,30.0,COLLAPSED,False,0.10951502372166577
2026-01-21,AMD,Semiconductors,7,3,1.0,STRONG,False,-0.1409200354834621
2026-01-21,BG,Agriculture,7,5,2.0,STRONG,False,0.08438707411310142
2026-01-21,CF,Chemicals,8,9,4.0,STRONG,False,0.10707925200356172
2026-01-21,GNRC,Electrical Compo&Equip,6,7,-3.0,STRONG,True,0.33798011881654033
2026-01-21,INTC,Semiconductors,3,4,-1.0,STRONG,True,0.05012944222169913
2026-01-21,TPL,Oil&Gas,7,7,-5.0,STRONG,True,0.39671604087725343
2026-01-22,AMD,Semiconductors,6,3,1.0,STRONG,False,-0.15452202931609849
2026-01-22,BG,Agriculture,6,5,2.0,STRONG,False,0.07086406743940987
2026-01-22,GNRC,Electrical Compo&Equip,5,7,-3.0,STRONG,True,0.3480971707546616
2026-01-22,INTC,Semiconductors,2,4,-1.0,STRONG,True,0.038126618027771286
2026-01-22,LMT,Aerospace/Defense,2,6,5.0,STRONG,True,0.13169205377712068
2026-01-23,ALB,Chemicals,3,8,1.0,STRONG,True,-0.03694461020994955
2026-01-23,AMD,Semiconductors,5,3,1.0,STRONG,False,-0.16951801630549568
2026-01-23,BG,Agriculture,5,5,2.0,STRONG,False,0.06533192834562707
2026-01-23,FIX,Engineering&Construction,5,2,-2.0,STRONG,True,0.23769372209088524
2026-01-23,MU,Semiconductors,8,32,30.0,COLLAPSED,True,0.10956773853452839
2026-01-26,ALB,Chemicals,2,8,1.0,STRONG,True,0.01356263223566434
2026-01-26,AMD,Semiconductors,4,3,1.0,STRONG,False,-0.09669243441895825
2026-01-26,BG,Agriculture,4,5,2.0,STRONG,False,0.07578152441166153
2026-01-26,MU,Semiconductors,7,32,30.0,COLLAPSED,True,0.10176594623089086
2026-01-27,AMD,Semiconductors,3,3,1.0,STRONG,False,-0.10928061504667752
2026-01-27,BG,Agriculture,3,5,2.0,STRONG,False,0.06585879873551104
2026-01-27,BKR,Oil&Gas Services,7,2,1.0,STRONG,True,0.12988145048814514
2026-01-27,MU,Semiconductors,6,32,30.0,COLLAPSED,True,0.13073273589878753
2026-01-28,BKR,Oil&Gas Services,6,2,1.0,STRONG,True,0.1314504881450489
2026-01-28,MPWR,Semiconductors,5,32,30.0,COLLAPSED,True,0.03808836853355402
2026-01-28,MU,Semiconductors,5,32,30.0,COLLAPSED,True,0.09530838165524513
2026-01-29,KLAC,Semiconductors,1,3,1.0,STRONG,True,0.06765690435172345
2026-01-29,LRCX,Semiconductors,2,2,-2.0,STRONG,True,-0.015200000000000102
2026-01-29,MPWR,Semiconductors,4,32,30.0,COLLAPSED,True,0.005198666467281843
2026-01-29,MU,Semiconductors,4,32,30.0,COLLAPSED,True,0.08690036900369003
2026-01-30,EQT,Oil&Gas,2,17,12.0,WEAKENING,False,0.1086330935251798
2026-01-30,MU,Semiconductors,3,32,30.0,COLLAPSED,True,0.08769109119662644
2026-01-30,TXN,Semiconductors,6,23,21.0,COLLAPSED,True,-0.04091054532157068
2026-02-02,MU,Semiconductors,2,32,30.0,COLLAPSED,True,0.0007380073800737907
2026-02-02,TXN,Semiconductors,5,23,21.0,COLLAPSED,True,-0.07359327147232264
2026-02-03,TER,Semiconductors,13,27,7.0,COLLAPSED,True,-0.04175824175824183
2026-02-03,TXN,Semiconductors,4,23,21.0,COLLAPSED,True,-0.07487315445444997
2026-02-05,BALL,Packaging&Containers,8,1,-8.0,STRONG,False,-0.057004976624943415
2026-02-05,FDX,Transportation,8,8,0.0,STRONG,False,-0.06259789077999367
2026-02-05,HSY,Food,7,24,12.0,COLLAPSED,False,0.025478577939835878
2026-02-06,GLW,Telecommunications,18,4,1.0,STRONG,False,-0.04222947899658602
2026-02-06,HSY,Food,6,24,12.0,COLLAPSED,False,0.015405651777575136
2026-02-09,CIEN,Telecommunications,17,4,1.0,STRONG,False,0.12716338122285342
2026-02-09,GLW,Telecommunications,17,4,1.0,STRONG,False,0.01098411755974471
2026-02-10,CIEN,Telecommunications,16,4,1.0,STRONG,False,0.13581690611426644
2026-02-10,VZ,Telecommunications,3,4,-3.0,STRONG,True,0.03407467863701297
2026-02-11,GLW,Telecommunications,15,4,1.0,STRONG,False,-0.03688585423779134
2026-02-11,GNRC,Electrical Compo&Equip,11,21,13.0,COLLAPSED,False,-0.09437813373563475
2026-02-11,VRT,Machinery-Constr&Mining,10,1,0.0,STRONG,True,0.02372410600624919
2026-02-11,VZ,Telecommunications,2,4,-3.0,STRONG,True,0.03305447867782085
2026-02-12,GLW,Telecommunications,14,4,1.0,STRONG,False,-0.041709959922814344
2026-02-12,GNRC,Electrical Compo&Equip,10,21,13.0,COLLAPSED,False,-0.11021875138660875
2026-02-12,SW,Packaging&Containers,6,6,0.0,STRONG,False,-0.1412832145171743
2026-02-12,VRT,Machinery-Constr&Mining,9,1,0.0,STRONG,True,-0.0013501523743394417
2026-02-12,VZ,Telecommunications,1,4,-3.0,STRONG,True,0.04835747806570101
2026-02-13,GLW,Telecommunications,13,4,1.0,STRONG,False,-0.019964375834941372
2026-02-13,GNRC,Electrical Compo&Equip,9,21,13.0,COLLAPSED,False,-0.10156631317389186
2026-02-13,SW,Packaging&Containers,5,6,0.0,STRONG,False,-0.14841218405703172
2026-02-13,TPL,Oil&Gas,14,1,-7.0,STRONG,True,0.0035426547054453472
2026-02-13,VRT,Machinery-Constr&Mining,8,1,0.0,STRONG,True,0.0212552559503143
2026-02-17,GNRC,Electrical Compo&Equip,8,21,13.0,COLLAPSED,False,-0.08958601411013001
2026-02-17,SW,Packaging&Containers,4,6,0.0,STRONG,False,-0.13415424497731698
2026-02-17,TPL,Oil&Gas,13,1,-7.0,STRONG,True,0.007904310229891687
2026-02-17,VRT,Machinery-Constr&Mining,7,1,0.0,STRONG,True,0.03541256798981607
2026-02-18,GNRC,Electrical Compo&Equip,7,21,13.0,COLLAPSED,False,-0.11137240981497087
2026-02-18,SW,Packaging&Containers,3,6,0.0,STRONG,False,-0.16655865197666886
2026-02-18,TPL,Oil&Gas,12,1,-7.0,STRONG,True,0.009618497990591113
2026-02-18,TPR,Apparel,2,9,-9.0,STRONG,False,-0.10694506333948695
2026-02-18,VRT,Machinery-Constr&Mining,6,1,0.0,STRONG,True,0.021139528603942193
2026-02-19,CIEN,Telecommunications,10,4,1.0,STRONG,True,0.3784831272970264
2026-02-19,FIX,Engineering&Construction,7,28,25.0,COLLAPSED,True,0.004422071420625118
2026-02-19,GNRC,Electrical Compo&Equip,6,21,13.0,COLLAPSED,False,-0.10879886409016293
2026-02-19,TPL,Oil&Gas,11,1,-7.0,STRONG,True,0.014265851475153912
2026-02-19,VRT,Machinery-Constr&Mining,5,1,0.0,STRONG,True,0.03834432743123872
2026-02-20,CIEN,Telecommunications,9,4,1.0,STRONG,True,0.28262612763113926
2026-02-20,FIX,Engineering&Construction,6,28,25.0,COLLAPSED,True,-0.05665952831238186
2026-02-20,GLW,Telecommunications,9,4,1.0,STRONG,False,-0.0754044827074366
2026-02-20,GNRC,Electrical Compo&Equip,5,21,13.0,COLLAPSED,False,-0.11563207170430845
2026-02-20,TPL,Oil&Gas,10,1,-7.0,STRONG,True,-0.010704150239033927
2026-02-20,VRT,Machinery-Constr&Mining,4,1,0.0,STRONG,True,-0.012922887011534212
2026-02-23,CIEN,Telecommunications,8,4,1.0,STRONG,True,0.3628466421650516
2026-02-23,EIX,Electric,4,10,-5.0,STRONG,False,-0.05445544554455439
2026-02-23,GLW,Telecommunications,8,4,1.0,STRONG,False,-0.027979812973133567
2026-02-23,GNRC,Electrical Compo&Equip,4,21,13.0,COLLAPSED,False,-0.10436171628876967
2026-02-23,TPL,Oil&Gas,9,1,-7.0,STRONG,True,0.005409214711540322
2026-02-23,VRT,Machinery-Constr&Mining,3,1,0.0,STRONG,True,-0.012459977626046448
2026-02-24,CIEN,Telecommunications,7,4,1.0,STRONG,True,0.4346140995656531
2026-02-24,GNRC,Electrical Compo&Equip,3,21,13.0,COLLAPSED,False,-0.07170430847051512
2026-02-24,TPL,Oil&Gas,8,1,-7.0,STRONG,True,0.019484600879949854
2026-02-24,VRT,Machinery-Constr&Mining,2,1,0.0,STRONG,True,0.04497936195656349
2026-02-25,GLW,Telecommunications,6,4,1.0,STRONG,True,0.08616594923556464
2026-02-25,GNRC,Electrical Compo&Equip,2,21,13.0,COLLAPSED,False,-0.0896747570661579
2026-02-25,GRMN,Electronics,5,14,4.0,WEAKENING,False,-0.02547973564774264
2026-02-25,KEYS,Electronics,9,28,5.0,COLLAPSED,True,0.02654619317783835
2026-02-25,TPL,Oil&Gas,7,1,-7.0,STRONG,True,0.010151800849475423
2026-02-25,VRT,Machinery-Constr&Mining,1,1,0.0,STRONG,True,0.06530879913590248
2026-02-26,AXON,Miscellaneous Manufactur,9,25,7.0,COLLAPSED,False,-0.12966362037985213
2026-02-27,TPL,Oil&Gas,5,1,-7.0,STRONG,True,-0.02529379273565313
2026-03-02,AXON,Miscellaneous Manufactur,7,25,7.0,COLLAPSED,False,-0.19804084471665673
2026-03-02,TPL,Oil&Gas,4,1,-7.0,STRONG,True,-0.10982229586880743
2026-03-03,AXON,Miscellaneous Manufactur,6,25,7.0,COLLAPSED,False,-0.17945398690032277
2026-03-03,TPL,Oil&Gas,3,1,-7.0,STRONG,True,-0.09612784031388677
2026-03-04,TPL,Oil&Gas,2,1,-7.0,STRONG,True,-0.1634763727786983
2026-03-04,XYZ,Commercial Services,7,11,3.0,WEAKENING,False,-0.004181301220939959
2026-03-05,INTU,Software,10,8,2.0,STRONG,False,-0.07196204199982426
2026-03-05,XYZ,Commercial Services,6,11,3.0,WEAKENING,False,-0.00016725204883760725
2026-03-06,INTU,Software,9,8,2.0,STRONG,False,-0.08320885686670765
2026-03-06,NOW,Software,8,6,-4.0,STRONG,False,-0.09928766159528624
2026-03-06,XYZ,Commercial Services,5,11,3.0,WEAKENING,False,0.014885432346546157
2026-03-09,DDOG,Software,9,3,-1.0,STRONG,False,-0.06827630316597366
2026-03-09,INTU,Software,8,8,2.0,STRONG,False,-0.09884895879096744
2026-03-09,XYZ,Commercial Services,4,11,3.0,WEAKENING,False,0.0030105368790767084
2026-03-10,DDOG,Software,8,3,-1.0,STRONG,False,-0.06859609849696191
2026-03-10,INTU,Software,7,8,2.0,STRONG,False,-0.14438537914067306
2026-03-10,PLTR,Software,6,6,-4.0,STRONG,True,-0.07861491130457565
2026-03-10,XYZ,Commercial Services,3,11,3.0,WEAKENING,False,0.05084462284662994
2026-03-11,APA,Oil&Gas,19,3,2.0,STRONG,False,0.005677419354838786
2026-03-11,DDOG,Software,7,3,-1.0,STRONG,False,-0.1287176207227374
2026-03-11,INTU,Software,6,8,2.0,STRONG,False,-0.20549600210877783
2026-03-11,MPC,Oil&Gas,15,1,0.0,STRONG,False,-0.061471279811891155
2026-03-11,VLO,Oil&Gas,10,1,0.0,STRONG,True,0.002387652426025344
2026-03-12,APA,Oil&Gas,18,3,2.0,STRONG,False,-0.0030967741935483684
2026-03-12,CF,Chemicals,10,16,2.0,WEAKENING,True,-0.08479179239589629
2026-03-12,DOW,Chemicals,18,10,0.0,STRONG,False,-0.006873727087576498
2026-03-12,LYB,Chemicals,10,16,2.0,WEAKENING,True,-0.051466803911477066
2026-03-12,MOS,Chemicals,2,15,-3.0,WEAKENING,True,-0.1051680520419227
2026-03-12,MPC,Oil&Gas,14,1,0.0,STRONG,False,-0.0652502519314746
2026-03-12,PSX,Oil&Gas,14,1,0.0,STRONG,False,-0.09331587337736269
2026-03-12,VLO,Oil&Gas,9,1,0.0,STRONG,True,0.018248486398908526
2026-03-13,APA,Oil&Gas,17,3,2.0,STRONG,False,0.019096774193548383
2026-03-13,MPC,Oil&Gas,13,1,0.0,STRONG,False,-0.05403930131004364
2026-03-13,PANW,Internet,5,5,0.0,STRONG,True,-0.0027002147898128603
2026-03-13,PSX,Oil&Gas,13,1,0.0,STRONG,False,-0.08676838988840796
2026-03-13,VLO,Oil&Gas,8,1,0.0,STRONG,True,0.0321480344504137
2026-03-16,APA,Oil&Gas,16,3,2.0,STRONG,False,-0.0443870967741935
2026-03-16,DDOG,Software,4,3,-1.0,STRONG,False,-0.11600575631595778
2026-03-16,MPC,Oil&Gas,12,1,0.0,STRONG,False,-0.05974974806852529
2026-03-16,PANW,Internet,4,5,0.0,STRONG,True,-0.008346118441239558
2026-03-17,APA,Oil&Gas,15,3,2.0,STRONG,False,-0.05548387096774188
2026-03-17,DDOG,Software,3,3,-1.0,STRONG,False,-0.032139430764310806
2026-03-17,EXPE,Internet,2,3,-10.0,STRONG,False,0.07531013742116044
2026-03-17,STX,Computers,7,5,0.0,STRONG,True,0.37173631827661757
2026-03-17,WDC,Computers,7,5,0.0,STRONG,True,0.33528443387598306
2026-03-18,APA,Oil&Gas,14,3,2.0,STRONG,False,-0.021935483870967776
2026-03-18,DDOG,Software,2,3,-1.0,STRONG,False,-0.012871762072273696
2026-03-18,DVN,Oil&Gas,10,1,0.0,STRONG,False,-0.05783082938876316
2026-03-18,OXY,Oil&Gas,11,1,0.0,STRONG,False,-0.09687152612355088
2026-03-18,WDC,Computers,6,5,0.0,STRONG,True,0.3231754161331626
2026-03-19,APA,Oil&Gas,13,3,2.0,STRONG,False,-0.07767741935483863
2026-03-19,CIEN,Telecommunications,7,8,0.0,STRONG,True,0.39021917808219175
2026-03-19,LITE,Computers,20,34,-8.0,COLLAPSED,False,0.0
2026-03-19,OXY,Oil&Gas,10,1,0.0,STRONG,False,-0.14578370652691752
2026-03-19,STX,Computers,5,5,0.0,STRONG,True,0.4460519021093481
2026-03-19,WDC,Computers,5,5,0.0,STRONG,True,0.36279495152734564
2026-03-20,AKAM,Software,10,43,26.0,COLLAPSED,False,-0.14816753926701565
2026-03-20,APA,Oil&Gas,12,3,2.0,STRONG,False,-0.07174193548387098
2026-03-20,CIEN,Telecommunications,6,8,0.0,STRONG,True,0.37882191780821906
2026-03-20,LITE,Computers,19,34,-8.0,COLLAPSED,True,0.0011632198821120987
2026-03-20,OXY,Oil&Gas,9,1,0.0,STRONG,False,-0.13482610767031922
2026-03-20,STX,Computers,4,5,0.0,STRONG,True,0.4249320203806859
2026-03-20,WDC,Computers,4,5,0.0,STRONG,True,0.36861167002012074
2026-03-23,AKAM,Software,9,43,26.0,COLLAPSED,False,-0.144153577661431
2026-03-23,APA,Oil&Gas,11,3,2.0,STRONG,False,-0.029677419354838697
2026-03-23,CIEN,Telecommunications,5,8,0.0,STRONG,True,0.38610958904109594
2026-03-23,COP,Oil&Gas,7,1,0.0,STRONG,False,-0.06324972737186474
2026-03-23,DELL,Computers,11,28,22.0,COLLAPSED,True,0.14498301612120557
2026-03-23,LITE,Computers,18,34,-8.0,COLLAPSED,True,-0.0639211694833739
2026-03-23,OXY,Oil&Gas,8,1,0.0,STRONG,False,-0.10544703827219315
2026-03-23,VLO,Oil&Gas,2,1,0.0,STRONG,True,-0.004903214803445022
2026-03-23,WDC,Computers,3,5,0.0,STRONG,True,0.4040973111395645
2026-03-24,APA,Oil&Gas,10,3,2.0,STRONG,False,-0.017806451612903174
2026-03-24,CIEN,Telecommunications,4,8,0.0,STRONG,True,0.3670410958904111
2026-03-24,COP,Oil&Gas,6,1,0.0,STRONG,False,-0.04502258918834712
2026-03-24,DELL,Computers,10,28,22.0,COLLAPSED,True,0.1573300264193671
2026-03-24,DVN,Oil&Gas,6,1,0.0,STRONG,False,-0.03025313850586553
2026-03-24,LITE,Computers,17,34,-8.0,COLLAPSED,True,-0.02289529902580334
2026-03-24,MPC,Oil&Gas,6,1,0.0,STRONG,False,-0.06755962378233127
2026-03-24,OXY,Oil&Gas,7,1,0.0,STRONG,False,-0.09401302207400353
2026-03-25,AKAM,Software,7,43,26.0,COLLAPSED,False,-0.1607329842931936
2026-03-25,APA,Oil&Gas,9,3,2.0,STRONG,False,-0.0023225806451613318
2026-03-25,CIEN,Telecommunications,3,8,0.0,STRONG,True,0.4132876712328768
2026-03-25,DELL,Computers,9,28,22.0,COLLAPSED,True,0.14379684045937347
2026-03-25,HPE,Computers,9,28,22.0,COLLAPSED,True,0.11809447558046426
2026-03-25,LITE,Computers,16,34,-8.0,COLLAPSED,True,-0.052769917344279604
2026-03-25,OXY,Oil&Gas,6,1,0.0,STRONG,False,-0.08162617119263138
2026-03-26,APA,Oil&Gas,8,3,2.0,STRONG,False,-0.026322580645161353
