date,ticker,industry,breach_day,irc_rank_at_breach,irc_delta_5d,irc_state,reentry_50,post_breach_ret
2026-03-26,BKR,Oil&Gas Services,4,2,-5.0,STRONG,False,0.14252568776930707
2026-03-26,CIEN,Telecommunications,2,8,0.0,STRONG,True,0.4268493150684931
2026-03-26,DELL,Computers,8,28,22.0,COLLAPSED,True,0.16509408529681346
2026-03-26,FANG,Oil&Gas,4,1,0.0,STRONG,False,0.021875983632357432
2026-03-26,HPE,Computers,8,28,22.0,COLLAPSED,True,0.12730184147317858
2026-03-26,LITE,Computers,15,34,-8.0,COLLAPSED,True,-0.013902714552551876
2026-03-26,SLB,Oil&Gas Services,5,5,1.0,STRONG,False,0.13572006472491904
2026-03-27,ALB,Chemicals,6,9,3.0,STRONG,True,0.14983000057626916
2026-03-27,APA,Oil&Gas,7,3,2.0,STRONG,False,-0.008258064516129093
2026-03-27,BKR,Oil&Gas Services,3,2,-5.0,STRONG,False,0.13324494530991027
2026-03-27,CIEN,Telecommunications,1,8,0.0,STRONG,True,0.38723287671232876
2026-03-27,DELL,Computers,7,28,22.0,COLLAPSED,True,0.1644470803903597
2026-03-27,DVN,Oil&Gas,3,1,0.0,STRONG,False,-0.008026342868903025
2026-03-27,HAL,Oil&Gas Services,3,2,-5.0,STRONG,False,0.056052631578947354
2026-03-27,LITE,Computers,14,34,-8.0,COLLAPSED,True,-0.03846454975561209
2026-03-27,OXY,Oil&Gas,4,1,0.0,STRONG,False,-0.09051929490233435
2026-03-27,SLB,Oil&Gas Services,4,5,1.0,STRONG,False,0.11711165048543681
2026-03-30,APA,Oil&Gas,6,3,2.0,STRONG,False,-0.002580645161290307
2026-03-30,BKR,Oil&Gas Services,2,2,-5.0,STRONG,True,0.12147828969174679
2026-03-30,CF,Chemicals,2,4,-8.0,STRONG,True,-0.044303797468354444
2026-03-30,DOW,Chemicals,6,10,0.0,STRONG,False,-0.032331975560081494
2026-03-30,DVN,Oil&Gas,2,1,0.0,STRONG,True,0.01831652603416334
2026-03-30,EOG,Oil&Gas,2,1,0.0,STRONG,False,-0.03304372596496219
2026-03-30,HAL,Oil&Gas Services,2,2,-5.0,STRONG,True,0.07394736842105276
2026-03-30,LYB,Chemicals,2,4,-8.0,STRONG,True,-0.06817885542953972
2026-03-30,OXY,Oil&Gas,3,1,0.0,STRONG,False,-0.06923932031125934
2026-03-30,SLB,Oil&Gas Services,3,5,1.0,STRONG,True,0.12560679611650483
2026-03-31,APA,Oil&Gas,5,3,2.0,STRONG,True,0.040516129032257986
2026-03-31,DOW,Chemicals,5,10,0.0,STRONG,False,0.006873727087576276
2026-03-31,HAL,Oil&Gas Services,1,2,-5.0,STRONG,True,0.10026315789473683
2026-03-31,HPE,Computers,5,28,22.0,COLLAPSED,True,0.13290632506004796
2026-03-31,LITE,Computers,12,34,-8.0,COLLAPSED,True,-0.03998568344760478
2026-03-31,LYB,Chemicals,1,4,-8.0,STRONG,True,-0.04458349628470848
2026-03-31,OXY,Oil&Gas,2,1,0.0,STRONG,True,-0.03509607749722088
2026-03-31,SLB,Oil&Gas Services,2,5,1.0,STRONG,True,0.12661812297734643
2026-04-01,APA,Oil&Gas,4,3,2.0,STRONG,True,0.05109677419354841
2026-04-01,SLB,Oil&Gas Services,1,5,1.0,STRONG,True,0.15048543689320404
2026-04-02,ETR,Electric,6,34,23.0,COLLAPSED,False,0.009537847914679709
2026-04-06,INTC,Semiconductors,13,1,0.0,STRONG,True,0.434261755016472
2026-04-07,DOW,Chemicals,1,10,0.0,STRONG,True,0.038696537678207577
2026-04-07,GLW,Telecommunications,8,10,-3.0,STRONG,False,-0.013870300523178059
2026-04-07,INTC,Semiconductors,12,1,0.0,STRONG,True,0.6194968553459119
2026-04-07,SATS,Telecommunications,2,9,-6.0,STRONG,True,-0.022899492047630976
2026-04-08,INTC,Semiconductors,11,1,0.0,STRONG,True,0.6922731356693621
2026-04-08,MPWR,Semiconductors,17,1,0.0,STRONG,False,0.043492813297294486
2026-04-09,GLW,Telecommunications,6,10,-3.0,STRONG,False,0.10962404185424024
2026-04-09,INTC,Semiconductors,10,1,0.0,STRONG,True,0.6415094339622642
2026-04-09,MPWR,Semiconductors,16,1,0.0,STRONG,False,-0.004749033773713607
2026-04-10,COHR,Electronics,10,7,3.0,STRONG,False,-0.0024695766015054854
2026-04-10,INTC,Semiconductors,9,1,0.0,STRONG,True,0.8706199460916442
2026-04-10,LRCX,Semiconductors,8,1,0.0,STRONG,True,0.107324421012992
2026-04-10,MPWR,Semiconductors,15,1,0.0,STRONG,False,0.0109631949882536
2026-04-13,AVGO,Semiconductors,11,1,0.0,STRONG,False,0.07153040042017866
2026-04-13,COHR,Electronics,9,7,3.0,STRONG,True,0.12972715641643617
2026-04-13,INTC,Semiconductors,8,1,0.0,STRONG,True,0.9383048817011082
2026-04-13,LRCX,Semiconductors,7,1,0.0,STRONG,True,0.11485595932969317
2026-04-13,MPWR,Semiconductors,14,1,0.0,STRONG,False,0.04901861722282552
2026-04-14,COHR,Electronics,8,7,3.0,STRONG,True,0.11282692136034989
2026-04-14,INTC,Semiconductors,7,1,0.0,STRONG,True,0.8060796645702306
2026-04-14,LRCX,Semiconductors,6,1,0.0,STRONG,True,0.08921107136132544
2026-04-14,MPWR,Semiconductors,13,1,0.0,STRONG,False,0.01012958799605923
2026-04-14,VRT,Machinery-Constr&Mining,6,3,1.0,STRONG,True,0.20315265124205295
2026-04-15,AVGO,Semiconductors,9,1,0.0,STRONG,False,0.042418027661756286
2026-04-15,COHR,Electronics,7,7,3.0,STRONG,True,0.20119610818530753
2026-04-15,HOOD,Internet,9,6,-3.0,STRONG,False,-0.06482271231875225
2026-04-15,INTC,Semiconductors,6,1,0.0,STRONG,True,0.8012878107217731
2026-04-16,ANET,Telecommunications,8,10,7.0,STRONG,True,-0.1057535241091414
2026-04-16,AVGO,Semiconductors,8,1,0.0,STRONG,False,0.09994247555210967
2026-04-16,COHR,Electronics,6,7,3.0,STRONG,True,0.20485584218512898
2026-04-16,INTC,Semiconductors,5,1,0.0,STRONG,True,0.735998802036538
2026-04-16,MPWR,Semiconductors,11,1,0.0,STRONG,False,0.019255058478793607
2026-04-16,ON,Semiconductors,15,1,0.0,STRONG,True,0.1765232084285857
2026-04-17,ANET,Telecommunications,7,10,7.0,STRONG,True,-0.1410853651158569
2026-04-17,AVGO,Semiconductors,7,1,0.0,STRONG,False,0.06342695645649399
2026-04-17,COHR,Electronics,5,7,3.0,STRONG,True,0.13793924246481604
2026-04-17,HOOD,Internet,7,6,-3.0,STRONG,True,-0.060070671378091745
2026-04-17,INTC,Semiconductors,4,1,0.0,STRONG,True,0.6287810721772984
2026-04-17,MPWR,Semiconductors,10,1,0.0,STRONG,False,-0.021130674211230938
2026-04-17,ON,Semiconductors,14,1,0.0,STRONG,True,0.12424212304939863
2026-04-20,ANET,Telecommunications,6,10,7.0,STRONG,True,-0.1426583580373887
2026-04-20,AVGO,Semiconductors,6,1,0.0,STRONG,False,0.05222219443263376
2026-04-20,COHR,Electronics,4,7,3.0,STRONG,True,0.0795620220774198
2026-04-20,HOOD,Internet,6,6,-3.0,STRONG,True,-0.059948824174484994
2026-04-20,INTC,Semiconductors,3,1,0.0,STRONG,True,0.6197963462114406
2026-04-20,MPWR,Semiconductors,9,1,0.0,STRONG,False,-0.06135221158461113
2026-04-20,ON,Semiconductors,13,1,0.0,STRONG,True,0.08766524202365567
2026-04-21,ANET,Telecommunications,5,10,7.0,STRONG,True,-0.1434448544981547
2026-04-21,COHR,Electronics,3,7,3.0,STRONG,True,0.05218840191615337
2026-04-21,INTC,Semiconductors,2,1,0.0,STRONG,True,0.6591793950284515
2026-04-21,MPWR,Semiconductors,8,1,0.0,STRONG,False,-0.07285851415868849
2026-04-21,ON,Semiconductors,12,1,0.0,STRONG,True,0.05377199085577966
2026-04-22,ANET,Telecommunications,4,10,7.0,STRONG,True,-0.15003932482303817
2026-04-22,APP,Internet,4,6,-3.0,STRONG,True,0.07404850455426137
2026-04-22,COHR,Electronics,2,7,3.0,STRONG,True,0.06667856824064988
2026-04-22,HOOD,Internet,4,6,-3.0,STRONG,True,-0.07688558547581315
2026-04-22,ON,Semiconductors,11,1,0.0,STRONG,True,0.09541795050193813
2026-04-22,SMCI,Computers,3,18,-8.0,WEAKENING,True,0.20143626570915618
2026-04-23,APP,Internet,3,6,-3.0,STRONG,True,0.08208805647729545
2026-04-23,MCHP,Semiconductors,14,1,0.0,STRONG,False,-0.05790507703443282
2026-04-23,MPWR,Semiconductors,6,1,0.0,STRONG,False,-0.014038699573092228
2026-04-23,ON,Semiconductors,10,1,0.0,STRONG,True,0.08945432859556712
2026-04-23,TXN,Semiconductors,10,1,0.0,STRONG,True,0.04610152853737204
2026-04-24,AMD,Semiconductors,20,2,0.0,STRONG,False,0.0
2026-04-24,INTC,Semiconductors,17,2,1.0,STRONG,True,0.08158844765342965
2026-04-24,MCHP,Semiconductors,13,1,0.0,STRONG,False,-0.033915830834453375
2026-04-24,ON,Semiconductors,9,1,0.0,STRONG,True,0.15495477586721007
2026-04-24,TXN,Semiconductors,9,1,0.0,STRONG,True,0.08403449726546053
2026-04-27,AMD,Semiconductors,19,2,0.0,STRONG,True,0.07781651729374772
2026-04-27,HOOD,Internet,1,6,-3.0,STRONG,True,-0.09723406847812832
2026-04-27,INTC,Semiconductors,16,2,1.0,STRONG,True,0.11480144404332138
2026-04-27,MCHP,Semiconductors,12,1,0.0,STRONG,False,0.01385585771895359
2026-04-27,MU,Semiconductors,19,2,0.0,STRONG,True,0.19291611185086555
2026-04-27,ON,Semiconductors,8,1,0.0,STRONG,True,0.26229997018189044
2026-04-27,TXN,Semiconductors,8,1,0.0,STRONG,True,0.13900574954424338
2026-04-28,AMD,Semiconductors,18,2,0.0,STRONG,True,0.05995593677140598
2026-04-28,INTC,Semiconductors,15,2,1.0,STRONG,True,0.09900722021660657
2026-04-28,ON,Semiconductors,7,1,0.0,STRONG,True,0.24132789981115188
2026-04-28,TXN,Semiconductors,7,1,0.0,STRONG,True,0.11292245126910672
2026-04-29,AMD,Semiconductors,17,2,0.0,STRONG,True,0.10819019914012551
2026-04-29,GNRC,Electrical Compo&Equip,10,12,7.0,WEAKENING,False,0.045650140318054255
2026-04-29,INTC,Semiconductors,14,2,1.0,STRONG,True,0.09106498194945845
2026-04-29,NXPI,Semiconductors,10,1,0.0,STRONG,True,0.10679936999430306
2026-04-29,ON,Semiconductors,6,1,0.0,STRONG,True,0.2301958055859259
2026-04-29,TXN,Semiconductors,6,1,0.0,STRONG,True,0.10766372177815176
2026-04-30,AMD,Semiconductors,16,2,0.0,STRONG,True,0.10393360569827381
2026-04-30,GNRC,Electrical Compo&Equip,9,12,7.0,WEAKENING,False,0.03988774555659513
2026-04-30,INTC,Semiconductors,13,2,1.0,STRONG,True,0.0350180505415163
2026-04-30,NXPI,Semiconductors,9,1,0.0,STRONG,True,0.07687409939345202
2026-04-30,ON,Semiconductors,5,1,0.0,STRONG,True,0.19888679057747738
2026-04-30,QCOM,Semiconductors,13,2,1.0,STRONG,True,0.2832677265988446
2026-04-30,STX,Computers,12,7,5.0,STRONG,False,0.18757086550402224
2026-04-30,TXN,Semiconductors,5,1,0.0,STRONG,True,0.07165895386341337
2026-05-01,AMD,Semiconductors,15,2,0.0,STRONG,True,
2026-05-01,GNRC,Electrical Compo&Equip,8,12,7.0,WEAKENING,False,
2026-05-01,INTC,Semiconductors,12,2,1.0,STRONG,True,
2026-05-01,NXPI,Semiconductors,8,1,0.0,STRONG,True,
2026-05-01,ON,Semiconductors,4,1,0.0,STRONG,True,
2026-05-01,QCOM,Semiconductors,12,2,1.0,STRONG,True,
2026-05-01,STX,Computers,11,7,5.0,STRONG,False,
2026-05-01,TXN,Semiconductors,4,1,0.0,STRONG,True,
2026-05-04,AMD,Semiconductors,14,2,0.0,STRONG,True,0.09116382537271939
2026-05-04,INTC,Semiconductors,11,2,1.0,STRONG,True,-0.0132671480144404
2026-05-04,MU,Semiconductors,14,2,0.0,STRONG,True,0.37882822902796276
2026-05-04,NXPI,Semiconductors,7,1,0.0,STRONG,True,0.04346369089507718
2026-05-04,ON,Semiconductors,3,1,0.0,STRONG,True,0.201868601530663
2026-05-04,QCOM,Semiconductors,11,2,1.0,STRONG,True,0.17064567251163032
2026-05-04,STX,Computers,10,7,5.0,STRONG,True,0.243534366394903
2026-05-04,TXN,Semiconductors,3,1,0.0,STRONG,True,0.0279063244986677
2026-05-05,AMD,Semiconductors,13,2,0.0,STRONG,True,0.11556972043378755
2026-05-05,GNRC,Electrical Compo&Equip,6,12,7.0,WEAKENING,False,0.06484565014031807
2026-05-05,INTC,Semiconductors,10,2,1.0,STRONG,True,-0.0259025270758122
2026-05-05,MCHP,Semiconductors,6,1,0.0,STRONG,False,0.0025850480818943034
2026-05-05,MU,Semiconductors,13,2,0.0,STRONG,True,0.4169107856191743
2026-05-05,NXPI,Semiconductors,6,1,0.0,STRONG,True,0.08448108307362356
2026-05-05,QCOM,Semiconductors,10,2,1.0,STRONG,True,0.2312253974745666
2026-05-05,STX,Computers,9,7,5.0,STRONG,True,0.2507558987095728
2026-05-06,AMD,Semiconductors,12,2,0.0,STRONG,True,0.1604457658659708
2026-05-06,INTC,Semiconductors,9,2,1.0,STRONG,True,0.017238267148014463
2026-05-06,MU,Semiconductors,12,2,0.0,STRONG,True,0.43750998668442076
2026-05-06,NXPI,Semiconductors,5,1,0.0,STRONG,True,0.0786501792835359
2026-05-06,QCOM,Semiconductors,9,2,1.0,STRONG,True,0.27810439139103305
2026-05-06,STX,Computers,8,7,5.0,STRONG,True,0.2697613519788349
2026-05-07,AMD,Semiconductors,11,2,0.0,STRONG,True,0.11912044662146282
2026-05-07,CNC,Healthcare-Services,4,9,-6.0,STRONG,True,0.06614521339908186
2026-05-07,DDOG,Software,14,26,4.0,COLLAPSED,True,0.08151305274373999
2026-05-07,DVA,Healthcare-Services,9,16,7.0,WEAKENING,False,-0.023873622187230215
2026-05-07,FTNT,Computers,14,2,-2.0,STRONG,True,0.15397070161912096
2026-05-07,INTC,Semiconductors,8,2,1.0,STRONG,True,0.008844765342960415
2026-05-07,MU,Semiconductors,11,2,0.0,STRONG,True,0.32623169107856187
2026-05-07,QCOM,Semiconductors,8,2,1.0,STRONG,True,0.2400695260978476
2026-05-07,SMCI,Computers,9,4,2.0,STRONG,True,0.40167364016736395
2026-05-07,STX,Computers,7,7,5.0,STRONG,True,0.24991901085254575
2026-05-08,AKAM,Software,10,19,3.0,WEAKENING,False,0.014195476465394208
2026-05-08,AMD,Semiconductors,10,2,0.0,STRONG,True,-0.0024170605976342463
2026-05-08,CNC,Healthcare-Services,3,9,-6.0,STRONG,True,0.05985376636626416
2026-05-08,DDOG,Software,13,26,4.0,COLLAPSED,True,0.03938021665778724
2026-05-08,DVA,Healthcare-Services,8,16,7.0,WEAKENING,False,-0.023924417128054043
2026-05-08,FTNT,Computers,13,2,-2.0,STRONG,True,0.11549730146491921
2026-05-08,INTC,Semiconductors,7,2,1.0,STRONG,True,-0.10496389891696745
2026-05-08,MU,Semiconductors,10,2,0.0,STRONG,True,0.15047936085219704
2026-05-08,QCOM,Semiconductors,7,2,1.0,STRONG,True,0.1039312918562445
2026-05-08,STX,Computers,6,7,5.0,STRONG,True,0.14393121321742885
2026-05-11,AMD,Semiconductors,9,2,0.0,STRONG,True,
2026-05-11,FTNT,Computers,12,2,-2.0,STRONG,True,
2026-05-11,INTC,Semiconductors,6,2,1.0,STRONG,True,
2026-05-11,MU,Semiconductors,9,2,0.0,STRONG,True,
2026-05-11,QCOM,Semiconductors,6,2,1.0,STRONG,True,
2026-05-11,STX,Computers,5,7,5.0,STRONG,True,
2026-05-12,AMD,Semiconductors,8,2,0.0,STRONG,True,0.04881179012213632
2026-05-12,DVA,Healthcare-Services,6,16,7.0,WEAKENING,False,-0.024330776654645114
2026-05-12,FTNT,Computers,11,2,-2.0,STRONG,True,0.10285273708558207
2026-05-12,INTC,Semiconductors,5,2,1.0,STRONG,True,-0.004783393501805011
2026-05-12,MU,Semiconductors,8,2,0.0,STRONG,True,0.26402130492676434
2026-05-12,QCOM,Semiconductors,5,2,1.0,STRONG,True,0.11328664178722958
2026-05-12,STX,Computers,4,7,5.0,STRONG,True,0.18348091355758323
2026-05-13,AMD,Semiconductors,7,2,0.0,STRONG,True,0.017090543517785717
2026-05-13,DVA,Healthcare-Services,5,16,7.0,WEAKENING,False,0.006704932188754009
2026-05-13,FTNT,Computers,10,2,-2.0,STRONG,True,0.06700077101002311
2026-05-13,MU,Semiconductors,7,2,0.0,STRONG,True,0.24619174434087876
2026-05-13,QCOM,Semiconductors,4,2,1.0,STRONG,True,0.05015081028577262
2026-05-13,STX,Computers,3,7,5.0,STRONG,True,0.14196047729604233
2026-05-14,AMD,Semiconductors,6,2,0.0,STRONG,True,-0.03232016427456097
2026-05-14,CRWD,Computers,15,1,0.0,STRONG,False,-0.09922262860003617
2026-05-14,FTNT,Computers,9,2,-2.0,STRONG,True,0.07077872012336162
2026-05-14,MU,Semiconductors,6,2,0.0,STRONG,True,0.18758988015978684
2026-05-15,CRWD,Computers,14,1,0.0,STRONG,False,-0.03832621785868262
2026-05-15,FTNT,Computers,8,2,-2.0,STRONG,True,0.11842713955281425
2026-05-15,MU,Semiconductors,5,2,0.0,STRONG,True,0.3260585885486018
2026-05-18,AMD,Semiconductors,4,2,0.0,STRONG,True,0.09424397339094348
2026-05-18,CRWD,Computers,13,1,0.0,STRONG,False,-0.050466561904629614
2026-05-18,FTNT,Computers,7,2,-2.0,STRONG,True,0.12798766383963
2026-05-19,CRWD,Computers,12,1,0.0,STRONG,False,
2026-05-19,CSCO,Telecommunications,7,20,10.0,WEAKENING,True,
2026-05-19,FTNT,Computers,6,2,-2.0,STRONG,True,
2026-05-20,CRWD,Computers,11,1,0.0,STRONG,False,-0.036407125672725305
2026-05-20,FTNT,Computers,5,2,-2.0,STRONG,True,0.15258288357748673
2026-05-21,CRWD,Computers,10,1,0.0,STRONG,False,-0.05506960185790377
2026-05-21,CSCO,Telecommunications,5,20,10.0,WEAKENING,True,-0.0070586281348613555
2026-05-21,FTNT,Computers,4,2,-2.0,STRONG,True,0.13353893600616829
2026-05-21,GEN,Internet,4,10,-9.0,STRONG,True,0.0008146639511201759
2026-05-21,HUM,Healthcare-Services,3,15,1.0,WEAKENING,True,0.2064191726254614
2026-05-21,MU,Semiconductors,1,2,0.0,STRONG,True,0.3592010652463382
2026-05-21,PANW,Internet,10,25,4.0,COLLAPSED,True,0.0023276633840643157
2026-05-22,CRWD,Computers,9,1,0.0,STRONG,False,-0.05024405846277935
2026-05-22,CSCO,Telecommunications,4,20,10.0,WEAKENING,True,-0.025660189337319395
2026-05-22,FTNT,Computers,3,2,-2.0,STRONG,True,0.11133384734001539
2026-05-22,HPE,Computers,18,4,-2.0,STRONG,False,-0.01672786617707056
2026-05-22,NTAP,Computers,16,4,,STRONG,False,-0.04207660417053405
2026-05-22,SWKS,Semiconductors,6,3,1.0,STRONG,False,-0.08093787256590279
2026-05-26,CRWD,Computers,8,1,0.0,STRONG,False,-0.047601830090809205
2026-05-26,CSCO,Telecommunications,3,20,10.0,WEAKENING,True,-0.007307756186679892
2026-05-26,DELL,Computers,15,4,,STRONG,False,0.03521500619359408
2026-05-26,HPE,Computers,17,4,-2.0,STRONG,False,-0.032843737250102145
2026-05-26,NTAP,Computers,15,4,,STRONG,False,-0.011756698224119844
2026-05-26,ON,Semiconductors,2,3,2.0,STRONG,True,-0.017370929950714986
2026-05-26,SWKS,Semiconductors,5,3,1.0,STRONG,False,-0.040270234468141375
2026-05-27,DELL,Computers,14,4,,STRONG,False,0.05849786384205058
2026-05-27,F,Auto Manufacturers,10,10,5.0,STRONG,False,-0.05933333333333335
2026-05-27,HPE,Computers,16,4,-2.0,STRONG,False,-0.01264789881680961
2026-05-27,HPQ,Computers,10,1,0.0,STRONG,False,-0.07249802994483845
2026-05-27,MU,Semiconductors,11,39,37.0,COLLAPSED,True,0.2943615168449285
2026-05-27,NTAP,Computers,14,4,,STRONG,False,-0.020419528494523886
2026-05-27,ON,Semiconductors,1,3,2.0,STRONG,True,0.0628585279146805
2026-05-28,APP,Internet,10,33,0.0,COLLAPSED,False,-0.10333307733661024
2026-05-28,DELL,Computers,13,4,,STRONG,False,0.08142680183027018
2026-05-28,F,Auto Manufacturers,9,10,5.0,STRONG,False,-0.06666666666666665
2026-05-28,IBM,Computers,12,7,6.0,STRONG,False,-0.03605603056212492
2026-05-28,SMCI,Computers,11,20,19.0,WEAKENING,False,0.138366928595832
2026-05-29,DELL,Computers,12,4,,STRONG,True,0.09730262658947852
2026-05-29,HPQ,Computers,8,1,0.0,STRONG,False,-0.08234830575256102
2026-05-29,IBM,Computers,11,7,6.0,STRONG,False,-0.043259959978170115
2026-05-29,NOW,Software,9,31,19.0,COLLAPSED,False,-0.1231186313919791
2026-05-29,NTAP,Computers,12,4,,STRONG,False,-0.03743580223996046
2026-05-29,SMCI,Computers,10,20,19.0,WEAKENING,False,0.10864366245302359
2026-06-01,DELL,Computers,10,4,,STRONG,True,0.009909750486639668
2026-06-01,HPE,Computers,12,4,-2.0,STRONG,False,-0.10832313341493272
2026-06-01,HPQ,Computers,6,1,0.0,STRONG,False,-0.0985027580772262
2026-06-01,IBM,Computers,9,7,6.0,STRONG,False,-0.011715481171548192
2026-06-01,MGM,Lodging,12,6,1.0,STRONG,False,0.011723570547099937
2026-06-01,MU,Semiconductors,7,39,37.0,COLLAPSED,True,0.2098964621910695
2026-06-01,NOW,Software,7,31,19.0,COLLAPSED,False,-0.08067682527811537
2026-06-01,NTAP,Computers,10,4,,STRONG,False,-0.05667966091207244
2026-06-01,SMCI,Computers,8,20,19.0,WEAKENING,False,0.04646395626921751
2026-06-02,DELL,Computers,9,4,,STRONG,True,
2026-06-02,HPE,Computers,11,4,-2.0,STRONG,False,
2026-06-02,IBM,Computers,8,7,6.0,STRONG,False,
2026-06-02,MU,Semiconductors,6,39,37.0,COLLAPSED,True,
2026-06-02,NTAP,Computers,9,4,,STRONG,False,
2026-06-02,ORCL,Software,6,31,19.0,COLLAPSED,False,
2026-06-02,SMCI,Computers,7,20,19.0,WEAKENING,False,
2026-06-03,DELL,Computers,8,4,,STRONG,True,0.09072983289936043
2026-06-03,HPE,Computers,10,4,-2.0,STRONG,False,-0.07976336189310496
2026-06-03,IBM,Computers,7,7,6.0,STRONG,False,0.023139894487902435
2026-06-03,MGM,Lodging,10,6,1.0,STRONG,False,-0.016659810777457706
2026-06-03,MU,Semiconductors,5,39,37.0,COLLAPSED,True,0.23336075820876379
2026-06-03,NTAP,Computers,8,4,,STRONG,False,-0.04238599096590567
2026-06-03,SMCI,Computers,6,20,19.0,WEAKENING,False,0.0020498804236419588
