conid,candidate_date,ticker,mle_rank,irc_rank,source_signal_label
13878278,2025-10-07,CNC,5,9,MLE_TOP10xIRC_TOP10_20d
75960201,2025-10-07,NEE,7,6,MLE_TOP10xIRC_TOP10_20d
731466419,2025-10-07,SMCI,6,7,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-08,AMD,1,6,MLE_TOP10xIRC_TOP10_20d
9939,2025-10-08,MU,4,6,MLE_TOP10xIRC_TOP10_20d
270639,2025-10-08,INTC,7,6,MLE_TOP10xIRC_TOP10_20d
346218218,2025-10-08,DELL,3,3,MLE_TOP10xIRC_TOP10_20d
731466419,2025-10-08,SMCI,2,3,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-09,AMD,1,2,MLE_TOP10xIRC_TOP10_20d
9160,2025-10-09,LLY,9,8,MLE_TOP10xIRC_TOP10_20d
9939,2025-10-09,MU,5,2,MLE_TOP10xIRC_TOP10_20d
402783527,2025-10-09,VRT,7,1,MLE_TOP10xIRC_TOP10_20d
731466419,2025-10-09,SMCI,3,4,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-10,AMD,1,7,MLE_TOP10xIRC_TOP10_20d
9160,2025-10-10,LLY,6,4,MLE_TOP10xIRC_TOP10_20d
9939,2025-10-10,MU,3,7,MLE_TOP10xIRC_TOP10_20d
346218218,2025-10-10,DELL,5,5,MLE_TOP10xIRC_TOP10_20d
402783527,2025-10-10,VRT,2,1,MLE_TOP10xIRC_TOP10_20d
731466419,2025-10-10,SMCI,4,5,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-13,AMD,1,4,MLE_TOP10xIRC_TOP10_20d
9939,2025-10-13,MU,4,4,MLE_TOP10xIRC_TOP10_20d
2730877,2025-10-13,CRL,6,8,MLE_TOP10xIRC_TOP10_20d
346218218,2025-10-13,DELL,8,9,MLE_TOP10xIRC_TOP10_20d
402783527,2025-10-13,VRT,2,1,MLE_TOP10xIRC_TOP10_20d
731466419,2025-10-13,SMCI,3,9,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-14,AMD,1,10,MLE_TOP10xIRC_TOP10_20d
9939,2025-10-14,MU,8,10,MLE_TOP10xIRC_TOP10_20d
75960201,2025-10-14,NEE,7,3,MLE_TOP10xIRC_TOP10_20d
402783527,2025-10-14,VRT,4,1,MLE_TOP10xIRC_TOP10_20d
538132976,2025-10-14,CEG,3,3,MLE_TOP10xIRC_TOP10_20d
731466419,2025-10-14,SMCI,10,9,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-15,AMD,1,4,MLE_TOP10xIRC_TOP10_20d
5437,2025-10-15,CAT,9,1,MLE_TOP10xIRC_TOP10_20d
72529783,2025-10-15,GNRC,4,6,MLE_TOP10xIRC_TOP10_20d
79498203,2025-10-15,UAL,7,8,MLE_TOP10xIRC_TOP10_20d
402783527,2025-10-15,VRT,6,1,MLE_TOP10xIRC_TOP10_20d
538132976,2025-10-15,CEG,3,3,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-16,AMD,1,6,MLE_TOP10xIRC_TOP10_20d
5437,2025-10-16,CAT,9,1,MLE_TOP10xIRC_TOP10_20d
9939,2025-10-16,MU,10,6,MLE_TOP10xIRC_TOP10_20d
270825,2025-10-16,JBHT,2,10,MLE_TOP10xIRC_TOP10_20d
32106121,2025-10-16,MPWR,8,6,MLE_TOP10xIRC_TOP10_20d
538132976,2025-10-16,CEG,7,2,MLE_TOP10xIRC_TOP10_20d
663174498,2025-10-16,BG,3,9,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-17,AMD,1,6,MLE_TOP10xIRC_TOP10_20d
269753,2025-10-17,GILD,8,9,MLE_TOP10xIRC_TOP10_20d
270825,2025-10-17,JBHT,2,8,MLE_TOP10xIRC_TOP10_20d
32106121,2025-10-17,MPWR,7,6,MLE_TOP10xIRC_TOP10_20d
324057162,2025-10-17,KDP,10,4,MLE_TOP10xIRC_TOP10_20d
402783527,2025-10-17,VRT,9,1,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-20,AMD,2,10,MLE_TOP10xIRC_TOP10_20d
11017,2025-10-20,PEP,8,5,MLE_TOP10xIRC_TOP10_20d
8677881,2025-10-20,ON,10,10,MLE_TOP10xIRC_TOP10_20d
324057162,2025-10-20,KDP,9,5,MLE_TOP10xIRC_TOP10_20d
663174498,2025-10-20,BG,5,9,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-21,AMD,7,4,MLE_TOP10xIRC_TOP10_20d
2730877,2025-10-21,CRL,9,5,MLE_TOP10xIRC_TOP10_20d
8677881,2025-10-21,ON,5,4,MLE_TOP10xIRC_TOP10_20d
44001820,2025-10-21,DAL,10,8,MLE_TOP10xIRC_TOP10_20d
80986742,2025-10-21,GM,3,10,MLE_TOP10xIRC_TOP10_20d
11017,2025-10-22,PEP,8,2,MLE_TOP10xIRC_TOP10_20d
9063285,2025-10-22,ISRG,2,6,MLE_TOP10xIRC_TOP10_20d
80986742,2025-10-22,GM,1,9,MLE_TOP10xIRC_TOP10_20d
13909,2025-10-23,WST,6,6,MLE_TOP10xIRC_TOP10_20d
9063285,2025-10-23,ISRG,1,6,MLE_TOP10xIRC_TOP10_20d
80986742,2025-10-23,GM,3,7,MLE_TOP10xIRC_TOP10_20d
9939,2025-10-24,MU,7,5,MLE_TOP10xIRC_TOP10_20d
270957,2025-10-24,KLAC,9,5,MLE_TOP10xIRC_TOP10_20d
6607708,2025-10-24,FIX,10,1,MLE_TOP10xIRC_TOP10_20d
9063285,2025-10-24,ISRG,1,8,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-27,AMD,7,3,MLE_TOP10xIRC_TOP10_20d
270957,2025-10-27,KLAC,10,3,MLE_TOP10xIRC_TOP10_20d
9063285,2025-10-27,ISRG,2,7,MLE_TOP10xIRC_TOP10_20d
201113895,2025-10-27,LITE,5,10,MLE_TOP10xIRC_TOP10_20d
4391,2025-10-28,AMD,9,3,MLE_TOP10xIRC_TOP10_20d
7890,2025-10-28,HAL,7,8,MLE_TOP10xIRC_TOP10_20d
9939,2025-10-28,MU,8,3,MLE_TOP10xIRC_TOP10_20d
6607708,2025-10-28,FIX,10,1,MLE_TOP10xIRC_TOP10_20d
9063285,2025-10-28,ISRG,2,6,MLE_TOP10xIRC_TOP10_20d
80986742,2025-10-28,GM,4,9,MLE_TOP10xIRC_TOP10_20d
201113895,2025-10-28,LITE,1,10,MLE_TOP10xIRC_TOP10_20d
7890,2025-10-29,HAL,5,4,MLE_TOP10xIRC_TOP10_20d
12729,2025-10-29,TER,4,3,MLE_TOP10xIRC_TOP10_20d
6607708,2025-10-29,FIX,8,2,MLE_TOP10xIRC_TOP10_20d
80986742,2025-10-29,GM,10,5,MLE_TOP10xIRC_TOP10_20d
201113895,2025-10-29,LITE,1,6,MLE_TOP10xIRC_TOP10_20d
491932113,2025-10-29,STX,7,6,MLE_TOP10xIRC_TOP10_20d
584127832,2025-10-29,COHR,2,9,MLE_TOP10xIRC_TOP10_20d
7890,2025-10-30,HAL,3,3,MLE_TOP10xIRC_TOP10_20d
12729,2025-10-30,TER,1,2,MLE_TOP10xIRC_TOP10_20d
80986742,2025-10-30,GM,8,10,MLE_TOP10xIRC_TOP10_20d
201113895,2025-10-30,LITE,5,4,MLE_TOP10xIRC_TOP10_20d
491932113,2025-10-30,STX,9,4,MLE_TOP10xIRC_TOP10_20d
7890,2025-10-31,HAL,7,4,MLE_TOP10xIRC_TOP10_20d
12729,2025-10-31,TER,1,2,MLE_TOP10xIRC_TOP10_20d
13681,2025-10-31,WDC,9,5,MLE_TOP10xIRC_TOP10_20d
80986742,2025-10-31,GM,10,6,MLE_TOP10xIRC_TOP10_20d
201113895,2025-10-31,LITE,3,5,MLE_TOP10xIRC_TOP10_20d
7890,2025-11-03,HAL,8,2,MLE_TOP10xIRC_TOP10_20d
12729,2025-11-03,TER,1,3,MLE_TOP10xIRC_TOP10_20d
13681,2025-11-03,WDC,2,4,MLE_TOP10xIRC_TOP10_20d
9063285,2025-11-03,ISRG,10,9,MLE_TOP10xIRC_TOP10_20d
201113895,2025-11-03,LITE,4,4,MLE_TOP10xIRC_TOP10_20d
491932113,2025-11-03,STX,5,4,MLE_TOP10xIRC_TOP10_20d
12729,2025-11-04,TER,3,4,MLE_TOP10xIRC_TOP10_20d
13681,2025-11-04,WDC,1,8,MLE_TOP10xIRC_TOP10_20d
4369855,2025-11-04,INCY,6,10,MLE_TOP10xIRC_TOP10_20d
9063285,2025-11-04,ISRG,8,7,MLE_TOP10xIRC_TOP10_20d
36320731,2025-11-04,CHRW,5,5,MLE_TOP10xIRC_TOP10_20d
201113895,2025-11-04,LITE,10,8,MLE_TOP10xIRC_TOP10_20d
491932113,2025-11-04,STX,7,8,MLE_TOP10xIRC_TOP10_20d
5407,2025-11-05,CAH,8,10,MLE_TOP10xIRC_TOP10_20d
12729,2025-11-05,TER,2,6,MLE_TOP10xIRC_TOP10_20d
4369855,2025-11-05,INCY,10,8,MLE_TOP10xIRC_TOP10_20d
32602412,2025-11-05,LVS,7,7,MLE_TOP10xIRC_TOP10_20d
36320731,2025-11-05,CHRW,9,3,MLE_TOP10xIRC_TOP10_20d
5407,2025-11-06,CAH,5,9,MLE_TOP10xIRC_TOP10_20d
4369855,2025-11-06,INCY,10,5,MLE_TOP10xIRC_TOP10_20d
36320731,2025-11-06,CHRW,9,2,MLE_TOP10xIRC_TOP10_20d
584127832,2025-11-06,COHR,2,6,MLE_TOP10xIRC_TOP10_20d
12729,2025-11-07,TER,2,6,MLE_TOP10xIRC_TOP10_20d
36320731,2025-11-07,CHRW,8,1,MLE_TOP10xIRC_TOP10_20d
584127832,2025-11-07,COHR,6,4,MLE_TOP10xIRC_TOP10_20d
13681,2025-11-10,WDC,1,7,MLE_TOP10xIRC_TOP10_20d
36320731,2025-11-10,CHRW,10,3,MLE_TOP10xIRC_TOP10_20d
201113895,2025-11-10,LITE,2,7,MLE_TOP10xIRC_TOP10_20d
491932113,2025-11-10,STX,3,7,MLE_TOP10xIRC_TOP10_20d
584127832,2025-11-10,COHR,7,5,MLE_TOP10xIRC_TOP10_20d
5407,2025-11-11,CAH,4,5,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-11,LLY,7,5,MLE_TOP10xIRC_TOP10_20d
12729,2025-11-11,TER,6,10,MLE_TOP10xIRC_TOP10_20d
13681,2025-11-11,WDC,1,8,MLE_TOP10xIRC_TOP10_20d
4369855,2025-11-11,INCY,9,6,MLE_TOP10xIRC_TOP10_20d
201113895,2025-11-11,LITE,3,8,MLE_TOP10xIRC_TOP10_20d
491932113,2025-11-11,STX,2,8,MLE_TOP10xIRC_TOP10_20d
5407,2025-11-12,CAH,3,5,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-12,LLY,1,5,MLE_TOP10xIRC_TOP10_20d
269082,2025-11-12,EXPD,7,1,MLE_TOP10xIRC_TOP10_20d
4369855,2025-11-12,INCY,6,4,MLE_TOP10xIRC_TOP10_20d
36320731,2025-11-12,CHRW,10,1,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-13,LLY,2,4,MLE_TOP10xIRC_TOP10_20d
266145,2025-11-13,AMGN,10,1,MLE_TOP10xIRC_TOP10_20d
3655640,2025-11-13,HSIC,8,4,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-14,LLY,2,5,MLE_TOP10xIRC_TOP10_20d
3655640,2025-11-14,HSIC,10,5,MLE_TOP10xIRC_TOP10_20d
201113895,2025-11-14,LITE,7,8,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-17,LLY,6,5,MLE_TOP10xIRC_TOP10_20d
266145,2025-11-17,AMGN,5,1,MLE_TOP10xIRC_TOP10_20d
70101545,2025-11-17,MRK,8,5,MLE_TOP10xIRC_TOP10_20d
201113895,2025-11-17,LITE,2,10,MLE_TOP10xIRC_TOP10_20d
691984360,2025-11-17,SOLV,9,9,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-18,LLY,7,4,MLE_TOP10xIRC_TOP10_20d
266145,2025-11-18,AMGN,4,1,MLE_TOP10xIRC_TOP10_20d
273733,2025-11-18,REGN,5,1,MLE_TOP10xIRC_TOP10_20d
26734397,2025-11-18,BIIB,9,1,MLE_TOP10xIRC_TOP10_20d
70101545,2025-11-18,MRK,6,4,MLE_TOP10xIRC_TOP10_20d
474515500,2025-11-18,APA,10,3,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-19,LLY,6,3,MLE_TOP10xIRC_TOP10_20d
70101545,2025-11-19,MRK,7,3,MLE_TOP10xIRC_TOP10_20d
101898880,2025-11-19,EPAM,8,10,MLE_TOP10xIRC_TOP10_20d
201113895,2025-11-19,LITE,3,10,MLE_TOP10xIRC_TOP10_20d
474515500,2025-11-19,APA,10,5,MLE_TOP10xIRC_TOP10_20d
8719,2025-11-20,JNJ,10,2,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-20,LLY,5,2,MLE_TOP10xIRC_TOP10_20d
273733,2025-11-20,REGN,4,1,MLE_TOP10xIRC_TOP10_20d
70101545,2025-11-20,MRK,6,2,MLE_TOP10xIRC_TOP10_20d
196986496,2025-11-20,MNST,9,8,MLE_TOP10xIRC_TOP10_20d
8719,2025-11-21,JNJ,9,2,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-21,LLY,4,2,MLE_TOP10xIRC_TOP10_20d
273733,2025-11-21,REGN,3,1,MLE_TOP10xIRC_TOP10_20d
26734397,2025-11-21,BIIB,6,1,MLE_TOP10xIRC_TOP10_20d
33837089,2025-11-21,DXCM,8,2,MLE_TOP10xIRC_TOP10_20d
70101545,2025-11-21,MRK,5,2,MLE_TOP10xIRC_TOP10_20d
181387075,2025-11-21,MDT,7,7,MLE_TOP10xIRC_TOP10_20d
691984360,2025-11-21,SOLV,2,7,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-24,LLY,10,2,MLE_TOP10xIRC_TOP10_20d
273733,2025-11-24,REGN,1,1,MLE_TOP10xIRC_TOP10_20d
26734397,2025-11-24,BIIB,6,1,MLE_TOP10xIRC_TOP10_20d
33837089,2025-11-24,DXCM,5,2,MLE_TOP10xIRC_TOP10_20d
70101545,2025-11-24,MRK,3,2,MLE_TOP10xIRC_TOP10_20d
181387075,2025-11-24,MDT,9,3,MLE_TOP10xIRC_TOP10_20d
691984360,2025-11-24,SOLV,2,3,MLE_TOP10xIRC_TOP10_20d
6737,2025-11-25,RVTY,10,6,MLE_TOP10xIRC_TOP10_20d
9160,2025-11-25,LLY,7,2,MLE_TOP10xIRC_TOP10_20d
273733,2025-11-25,REGN,2,1,MLE_TOP10xIRC_TOP10_20d
26734397,2025-11-25,BIIB,6,1,MLE_TOP10xIRC_TOP10_20d
70101545,2025-11-25,MRK,3,2,MLE_TOP10xIRC_TOP10_20d
691984360,2025-11-25,SOLV,4,6,MLE_TOP10xIRC_TOP10_20d
273733,2025-11-26,REGN,3,1,MLE_TOP10xIRC_TOP10_20d
26734397,2025-11-26,BIIB,6,1,MLE_TOP10xIRC_TOP10_20d
70101545,2025-11-26,MRK,5,3,MLE_TOP10xIRC_TOP10_20d
691984360,2025-11-26,SOLV,2,6,MLE_TOP10xIRC_TOP10_20d
691984360,2025-11-28,SOLV,8,8,MLE_TOP10xIRC_TOP10_20d
274144952,2025-12-01,CVNA,2,7,MLE_TOP10xIRC_TOP10_20d
270825,2025-12-02,JBHT,10,10,MLE_TOP10xIRC_TOP10_20d
44001820,2025-12-02,DAL,7,1,MLE_TOP10xIRC_TOP10_20d
79498203,2025-12-02,UAL,8,1,MLE_TOP10xIRC_TOP10_20d
274144952,2025-12-02,CVNA,6,7,MLE_TOP10xIRC_TOP10_20d
4157,2025-12-03,ADI,9,9,MLE_TOP10xIRC_TOP10_20d
270639,2025-12-03,INTC,1,9,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-03,MCHP,4,9,MLE_TOP10xIRC_TOP10_20d
8677881,2025-12-03,ON,3,9,MLE_TOP10xIRC_TOP10_20d
77791077,2025-12-03,NXPI,10,9,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-04,MCHP,2,10,MLE_TOP10xIRC_TOP10_20d
272667,2025-12-04,ODFL,8,6,MLE_TOP10xIRC_TOP10_20d
4157,2025-12-05,ADI,8,4,MLE_TOP10xIRC_TOP10_20d
12729,2025-12-05,TER,6,4,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-05,MCHP,2,4,MLE_TOP10xIRC_TOP10_20d
12729,2025-12-08,TER,7,6,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-08,MCHP,5,6,MLE_TOP10xIRC_TOP10_20d
12729,2025-12-09,TER,10,4,MLE_TOP10xIRC_TOP10_20d
268376,2025-12-09,DECK,9,2,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-09,MCHP,3,4,MLE_TOP10xIRC_TOP10_20d
70212228,2025-12-09,DG,7,10,MLE_TOP10xIRC_TOP10_20d
274144952,2025-12-09,CVNA,1,10,MLE_TOP10xIRC_TOP10_20d
12729,2025-12-10,TER,9,5,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-10,MCHP,4,5,MLE_TOP10xIRC_TOP10_20d
77791077,2025-12-10,NXPI,10,5,MLE_TOP10xIRC_TOP10_20d
584127832,2025-12-10,COHR,3,10,MLE_TOP10xIRC_TOP10_20d
691984365,2025-12-10,GEV,7,6,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-11,MCHP,3,9,MLE_TOP10xIRC_TOP10_20d
70212228,2025-12-11,DG,7,10,MLE_TOP10xIRC_TOP10_20d
77791077,2025-12-11,NXPI,10,9,MLE_TOP10xIRC_TOP10_20d
274144952,2025-12-11,CVNA,2,10,MLE_TOP10xIRC_TOP10_20d
9282,2025-12-12,LUV,6,1,MLE_TOP10xIRC_TOP10_20d
268376,2025-12-12,DECK,10,2,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-12,MCHP,2,9,MLE_TOP10xIRC_TOP10_20d
272667,2025-12-12,ODFL,7,7,MLE_TOP10xIRC_TOP10_20d
77791077,2025-12-12,NXPI,9,9,MLE_TOP10xIRC_TOP10_20d
9282,2025-12-15,LUV,6,1,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-15,MCHP,2,6,MLE_TOP10xIRC_TOP10_20d
49388062,2025-12-15,DLTR,8,7,MLE_TOP10xIRC_TOP10_20d
70212228,2025-12-15,DG,5,7,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-15,NCLH,10,4,MLE_TOP10xIRC_TOP10_20d
274144952,2025-12-15,CVNA,7,7,MLE_TOP10xIRC_TOP10_20d
691984365,2025-12-15,GEV,9,9,MLE_TOP10xIRC_TOP10_20d
9282,2025-12-16,LUV,6,1,MLE_TOP10xIRC_TOP10_20d
271568,2025-12-16,MCHP,9,7,MLE_TOP10xIRC_TOP10_20d
76792991,2025-12-16,TSLA,10,2,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-16,NCLH,8,4,MLE_TOP10xIRC_TOP10_20d
9282,2025-12-17,LUV,5,1,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-17,NCLH,7,4,MLE_TOP10xIRC_TOP10_20d
554208351,2025-12-17,WBD,6,7,MLE_TOP10xIRC_TOP10_20d
9282,2025-12-18,LUV,8,1,MLE_TOP10xIRC_TOP10_20d
45157951,2025-12-18,LULU,4,7,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-18,NCLH,7,4,MLE_TOP10xIRC_TOP10_20d
274144952,2025-12-18,CVNA,5,7,MLE_TOP10xIRC_TOP10_20d
9939,2025-12-19,MU,10,4,MLE_TOP10xIRC_TOP10_20d
11520,2025-12-19,RCL,7,2,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-19,NCLH,3,2,MLE_TOP10xIRC_TOP10_20d
878372298,2025-12-19,CCL,4,2,MLE_TOP10xIRC_TOP10_20d
11520,2025-12-22,RCL,5,2,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-22,NCLH,1,2,MLE_TOP10xIRC_TOP10_20d
878372298,2025-12-22,CCL,3,2,MLE_TOP10xIRC_TOP10_20d
11520,2025-12-23,RCL,3,1,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-23,NCLH,2,1,MLE_TOP10xIRC_TOP10_20d
878372298,2025-12-23,CCL,1,1,MLE_TOP10xIRC_TOP10_20d
11520,2025-12-24,RCL,3,1,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-24,NCLH,1,1,MLE_TOP10xIRC_TOP10_20d
498843743,2025-12-24,GE,7,7,MLE_TOP10xIRC_TOP10_20d
878372298,2025-12-24,CCL,2,1,MLE_TOP10xIRC_TOP10_20d
9939,2025-12-26,MU,6,6,MLE_TOP10xIRC_TOP10_20d
120643512,2025-12-26,NCLH,3,1,MLE_TOP10xIRC_TOP10_20d
498843743,2025-12-26,GE,7,9,MLE_TOP10xIRC_TOP10_20d
878372298,2025-12-26,CCL,4,1,MLE_TOP10xIRC_TOP10_20d
9939,2025-12-29,MU,1,10,MLE_TOP10xIRC_TOP10_20d
267748,2025-12-29,CMCSA,4,3,MLE_TOP10xIRC_TOP10_20d
4815747,2025-12-29,NVDA,10,10,MLE_TOP10xIRC_TOP10_20d
732440574,2025-12-29,LRCX,5,10,MLE_TOP10xIRC_TOP10_20d
878372298,2025-12-29,CCL,3,1,MLE_TOP10xIRC_TOP10_20d
878372298,2025-12-30,CCL,5,1,MLE_TOP10xIRC_TOP10_20d
878372298,2025-12-31,CCL,5,1,MLE_TOP10xIRC_TOP10_20d
6607708,2026-01-02,FIX,7,8,MLE_TOP10xIRC_TOP10_20d
7890,2026-01-05,HAL,3,2,MLE_TOP10xIRC_TOP10_20d
12200,2026-01-05,SLB,5,2,MLE_TOP10xIRC_TOP10_20d
43645865,2026-01-05,IBKR,7,10,MLE_TOP10xIRC_TOP10_20d
12200,2026-01-06,SLB,8,6,MLE_TOP10xIRC_TOP10_20d
43645865,2026-01-06,IBKR,10,8,MLE_TOP10xIRC_TOP10_20d
4347,2026-01-07,ALB,10,10,MLE_TOP10xIRC_TOP10_20d
7890,2026-01-08,HAL,6,3,MLE_TOP10xIRC_TOP10_20d
12200,2026-01-08,SLB,3,3,MLE_TOP10xIRC_TOP10_20d
13878278,2026-01-08,CNC,1,10,MLE_TOP10xIRC_TOP10_20d
356576040,2026-01-08,DOW,9,4,MLE_TOP10xIRC_TOP10_20d
7890,2026-01-09,HAL,7,3,MLE_TOP10xIRC_TOP10_20d
9939,2026-01-09,MU,3,8,MLE_TOP10xIRC_TOP10_20d
12200,2026-01-09,SLB,5,3,MLE_TOP10xIRC_TOP10_20d
266093,2026-01-09,AMAT,9,8,MLE_TOP10xIRC_TOP10_20d
